23,0.425106277,0,15996
10,0.377402928,0,15710
11,0.376464627,0,15789
15,0.759810905,0,15442
19,1.394076841,4,3748
21,0.491014121,4,1558
26,0.48951049,3,1144
23,0.345761414,0,36557
10,0.313686914,0,36597
11,0.318498219,0,36490
15,0.280877812,0,36272
19,0.254402481,0,36116
21,0.278211636,0,35854
26,0.300788648,0,35377
23,0.376007571,0,30643
10,0.349478218,0,30185
11,0.360187539,0,30287
15,0.334699454,0,30012
19,0.310123836,0,29959
21,0.315681182,0,29647
26,0.337400603,0,29176
1,0.20264243,3,23766
18,0.194230769,3,22880
0,0.193177511,3,23745
1,0.181416127,3,22385
10,0.182331945,4,20172
7,0.178793211,4,19324
2,0.177248271,4,19515
42,0.317489042,1,24867
37,0.34555103,2,24309
16,0.333450525,1,25599
24,0.316970715,1,24996
23,0.32179132,2,23826
30,0.353495479,2,23559
30,0.378612957,2,24080
6.5,0.313572332,0,22148
17.5,0.294303357,0,21539
10.5,0.292949261,0,21246
27,0.273566407,0,20909
3.5,0.357167194,0,20545
9.5,0.384970278,0,22542
19.5,0.368534483,0,23664
10,0.274249423,1,19052
31,0.282291498,1,18573
18,0.265857904,4,18382
53,0.246851801,4,18185
7,0.252090935,4,17815
18,0.268513768,4,17541
23,0.26249559,4,17006
11,0.289261545,0,20096
16.5,0.292392582,0,19573
13,0.288349264,2,19355
30.5,0.28361653,2,19068
11.5,0.270032989,2,18794
10.5,0.316408367,2,18454
15,0.275871657,2,17983
4,0.338165047,0,6071
2.5,0.316260987,0,5916
16,0.300531459,0,5833
1.75,0.300828778,3,5671
9,0.275987621,3,5493
8,0.275952694,3,5327
7.5,0.25871131,3,5137
1,0.349329906,0,27235
0,0.360037003,0,27025
26,0.349162218,0,26976
1,0.308203825,0,26768
2,0.306435176,0,26495
0,0.317183807,0,26234
11,0.317723702,3,26095
1,0.367884725,0,27968
0,0.376017791,0,27879
26,0.396332362,0,28138
1,0.326933165,0,28593
2,0.331933785,0,29057
0,0.331678117,0,29402
11,0.351926471,0,30029
41.5,0.407986673,0,21611
28.5,0.375363816,0,21302
46.5,0.346112184,0,21233
34.5,0.325673458,2,20714
37.5,0.323791601,0,20192
52.5,0.330208013,2,19518
52.5,0.312622077,0,18943
1.5,17.15043547,0,1263
2.5,0.246880963,0,20439
0,0.653109437,0,31324
0.5,0.19282603,0,34207
3,0.238623205,0,34544
2,0.201936215,0,34397
3,0.245133445,0,34059
41,0.297390945,0,38673
11,0.287341805,0,38007
4,0.312874047,0,36593
3,0.248605171,0,35309
9,0.240496106,0,34670
18,0.331635657,0,33968
32,0.261864477,0,36053
41,0.281249142,0,36409
11,0.288254235,0,35715
4,0.28724836,2,35666
3,0.264043179,2,35017
9,0.25997382,2,35142
18,0.261799009,2,34897
32,0.257924534,2,34797
41,0.30544977,0,22845
11,0.303595974,0,22553
4,0.313844506,0,22406
3,0.278557294,0,22236
9,0.268057216,0,22581
18,0.273215484,0,22345
32,0.261226136,0,22314
28,0.375349891,0,22507
18,0.342564103,0,22425
36,0.444756004,0,22111
15,0.284183673,0,23520
25,0.289990967,0,23249
17,0.300273056,4,22706
52,0.335726294,4,22009
16.5,0.433291405,0,35775
12.5,0.352065563,0,35874
21.5,0.35747657,0,35745
8.5,0.316798867,0,35300
17,0.31048919,0,34874
13,0.340577797,0,34095
28,0.431610289,0,32578
28,0.409459849,0,24271
18,0.352393453,0,24379
36,0.350217489,0,24599
15,0.30984748,0,24128
25,0.314693535,0,23820
17,0.330009759,0,23569
52,0.35339974,0,23090
7,0.354116369,0,16568
1,0.34534002,0,16352
9,0.338898778,0,16291
2,0.306362679,0,16141
8,0.286942973,0,16045
3,0.301803227,0,15805
1,0.334591604,0,15365
7,0.3187101,0,30545
1,0.302306037,0,29748
9,0.314835015,0,29336
2,0.270728818,0,28704
8,0.262045318,0,28289
3,0.256802168,0,27675
1,0.34059785,0,27164
6,0.503222165,0,21259
23,0.353691419,0,23365
6,0.360948503,0,23574
16,0.522966647,0,20508
1,0.309238788,0,17459
25,0.296526273,0,17071
20,0.346514545,0,16741
6,0.436779882,0,19962
23,0.325864717,0,18879
6,0.400010877,0,18387
16,0.332789204,0,18378
1,0.281761842,4,18072
25,0.262335014,4,17653
20,0.692647159,4,14729
84,0.291756405,0,26930
21,0.268792453,0,26500
0,0.27610261,0,26664
11,0.231458341,0,26009
12,0.244801623,0,25633
1,0.265113375,0,25623
6,0.258428716,0,25686
84,0.413391049,0,28646
21,0.302912,0,31250
0,0.318794657,0,32190
11,0.257517544,0,31493
12,0.255265909,0,31571
1,0.267363108,0,31302
6,0.267860619,0,30822
5.25,0.346200774,2,38521
13.5,0.319938468,2,37054
9.25,0.346624684,2,36841
2.75,0.313190192,2,37399
1.75,0.313937169,3,37052
4,0.300883067,3,37483
12.25,0.399717091,3,36761
34,0.308373092,0,41920
17,0.293065307,0,41588
3,0.302728443,0,41159
3,0.282140494,0,40813
39,0.292232482,2,40502
7,0.292384809,2,40498
17,0.306955745,2,40312
34,0.31655265,0,47654
17,0.290699158,0,47028
3,0.294476695,0,46856
3,0.30114096,0,46978
39,0.280736706,0,47183
7,0.278622847,0,46676
17,0.286213331,0,46088
0.25,0.436885065,2,22665
1,0.387941863,2,22292
1.5,0.363628326,2,22622
0.5,0.315143429,2,22485
0.25,0.316447251,2,22484
2,0.330571441,2,22207
0.25,0.335203041,2,21572
54,0.377790376,2,28222
39,0.376568585,2,27732
37,0.377142857,2,27300
30,0.364650594,2,26173
20,0.342592936,2,26927
17,0.341131402,2,26887
22,0.340534142,2,27034
21,0.326274896,0,36552
2,0.271151971,0,35895
14,0.276906708,0,35716
7,0.282907992,0,35736
12,0.25211693,0,37082
4,0.2578818,0,37428
3,0.242429154,0,37017
0,0.385240464,4,6030
1.2,0.401285583,4,6534
1.5,0.321072685,4,6824
0.7,0.313913434,4,6677
0,0.266571519,4,6306
0,0.298452836,4,6011
0.1,0.296603008,4,5917
0.666666667,0.352878351,2,9363
0.666666667,0.349239356,2,9137
1,0.323706897,2,9280
3.5,0.382605856,2,9187
2.833333333,0.710919089,3,6365
1.5,0.385283019,3,5300
2.666666667,0.339095477,3,4975
27,0.219059056,0,28312
8,0.226683116,0,28370
26,0.195229796,0,30984
8,0.23952326,0,23409
12,0.22760937,0,23224
28,0.228146663,0,22937
12,0.223093682,0,22950
27,0.280879265,0,39533
8,0.286456304,0,38505
26,0.276276355,3,38371
8,0.2218273,3,41077
12,0.221362425,3,39415
28,0.214596473,3,38845
12,0.209757972,4,39045
27,0.468280679,2,27633
8,0.443561663,2,27942
26,0.435220258,2,28512
8,0.398820342,2,29161
12,0.389808302,2,29004
28,0.383284904,2,28908
12,0.384470818,2,28733
27,0.332372843,2,30887
8,0.313954637,2,30377
26,0.310185495,2,29866
8,0.283181309,2,31245
12,0.268370293,2,30484
28,0.289854591,2,30122
12,0.27171381,2,30050
27,0.327404593,2,34746
8,0.308420776,2,34213
26,0.329097206,2,34072
8,0.296235817,2,35519
12,0.305368085,2,35413
28,0.316456773,2,35256
12,0.314809575,2,35342
1,0.355803437,0,33170
0,0.334872635,0,33565
6,0.336623453,0,33940
1,0.296677585,0,34192
0,0.295832238,0,34239
2,0.298027736,0,33819
6,0.322193026,0,33871
9,0.417666571,2,24419
11,0.389645094,2,23950
12,0.385494287,2,24156
0,0.361653128,2,23882
1,0.369491092,2,23462
12,0.377799751,2,23261
17,0.393482428,2,23475
9,0.348519362,0,26779
11,0.313574813,0,26807
12,0.326128231,0,27388
0,0.28774605,0,27281
1,0.266278397,0,27644
12,0.307567859,0,27815
17,0.29098719,0,26307
9,0.399840542,0,30102
11,0.344675675,0,30417
12,0.332973291,0,30552
0,0.312055336,0,30360
1,0.288543612,0,29992
12,0.317569379,0,29836
17,0.310511411,0,30015
2,0.374624757,1,22652
0,0.368558758,1,22550
3,0.35518185,1,22656
1,0.330695637,1,22368
0,0.322355694,2,22227
0,0.33973956,1,22270
1,0.341332974,1,22251
0,0.338043667,0,17267
0,0.293782193,0,16308
0,0.315188545,0,16203
0,0.291918569,0,16210
0,0.294933199,0,15868
0,0.292572526,0,14581
1,0.278039048,3,14034
0,0.332434861,0,23373
0,0.285588906,0,22788
0,0.36643971,2,22765
0,0.520052693,2,20496
0,0.294966172,2,23501
0.5,0.315706427,2,23449
1,0.278918966,2,22978
0,0.37221172,2,15870
1,0.331058238,2,15677
2,0.339472664,2,15474
0,0.463770081,2,14753
4,0.343376692,2,15068
0,0.344248254,2,15178
1,0.323057376,2,14954
19,0.358805055,0,52856
18,0.338164996,0,51880
16,0.336933418,0,52221
5,0.296135845,0,51706
5,0.288355114,2,51499
14,0.301857796,2,51405
45,0.338634165,2,51690
0,0.33123225,0,28874
5,0.550894835,0,28441
2,0.323007778,0,37157
1,0.296119355,0,37468
9,0.277638859,0,37592
2,0.293455628,0,37941
13,0.280475614,0,38014
4.5,0.307459439,0,21141
3.5,0.333557854,0,20785
2,0.305843429,2,20553
3.5,0.292583072,0,21006
8,0.260362878,2,21109
7,0.384726018,3,20859
14,0.311808335,3,16988
72,0.538810787,1,18281
6,0.533757962,1,18055
14,0.505305545,1,18377
7,0.487294388,1,18299
12,0.471407505,1,18309
14,0.462738391,1,19296
20,0.492710901,1,18658
54,0.293214643,0,33027
39,0.288353638,0,32259
37,0.270551574,0,32090
30,0.250007938,0,31495
20,0.264983823,0,31217
17,0.251704417,0,30949
22,0.256323777,3,30836
54,0.345630431,2,18297
39,0.32132462,2,18209
37,0.321284042,2,18286
30,0.261171632,0,17992
20,0.277126591,0,17916
17,0.262361309,0,17575
22,0.282874004,0,17453
6,0.659539201,2,6033
1,0.338549702,3,4537
1,0.257404645,3,4693
1,0.317050902,4,4381
1,0.251445813,4,3977
1,0.29885357,4,3838
15,2.314894765,4,3706
6,0.338297599,0,31156
1,0.28871317,0,31869
1,0.291694185,0,31797
1,0.280374427,0,31408
1,0.277628903,0,30973
1,0.270818961,0,30441
15,0.334238103,3,29105
2.5,0.510612195,2,8151
1.25,0.446683354,3,7990
0.5,0.412041392,3,8504
4,0.407594937,4,8295
11.75,0.435912793,4,8348
6.75,0.414455842,4,8481
5,0.43062812,4,8613
0,0.476237953,1,18054
3,0.465222476,2,17957
0,0.478771256,2,18230
1,0.432051562,2,18308
1,0.446063185,2,18327
0,0.420526201,2,18396
1,0.451248773,2,18338
1.666666667,0.362688822,0,6620
1,0.305955143,4,6465
23.66666667,0.341059603,4,6342
39,0.3138833,4,5964
1.666666667,0.385515224,4,5813
3.333333333,1.470540497,4,6161
7.333333333,0.703127252,0,13878
12,0.33509122,0,35080
9,0.348708541,0,34341
3,0.343601489,0,34930
4.5,0.330962474,2,35149
7,0.303405573,2,34884
2.5,0.324500992,2,34268
6.5,0.356935646,2,33782
2,0.355080095,1,18041
0,0.345039705,1,17882
2,0.349457787,1,17613
1,0.325739385,1,17075
0,0.308119194,1,16578
1,0.314716368,4,15989
6,0.316593189,4,15651
10,0.346466949,2,36852
6,0.360203718,2,36521
8,0.365591103,2,36415
0,0.309952215,2,33902
2,0.319101796,2,33400
2,0.329167569,2,32327
39,0.45798416,2,30429
38,0.588540167,1,27784
40,0.561823443,2,27991
71,0.502387944,2,28267
40,0.469802343,2,27320
50,0.443554452,2,26592
127,0.457091685,2,26242
152,0.458527056,2,25595
38,0.52380157,2,23948
40,0.481455124,2,23888
71,0.471861291,2,23935
40,0.421155687,2,22982
50,0.403853768,2,22731
127,0.42868604,2,22436
152,0.459774599,2,23070
23,0.455835532,1,10993
37,0.450569476,1,10975
19,0.447035784,2,11234
36,0.402849855,2,11369
43,0.400438789,2,11395
36,0.402811736,2,11452
43,0.415409808,2,11603
0,0.336083042,0,83524
0,0.315601453,0,82018
0,0.331737288,0,81869
0,0.332004858,2,84809
0,0.057643694,2,84259
0,0.30338035,2,16448
0,0.302708346,2,16283
2,0.96371153,0,10885
1,0.4148866,0,19709
0,0.307925267,0,21463
1,0.297907751,0,21030
3,0.292186282,0,20528
1,0.663283406,3,20296
22,0.342267731,2,26564
2,0.880532657,0,15770
1,0.247784106,0,32831
0,0.268808658,0,32711
1,0.22491999,0,32496
3,0.243275181,0,32157
1,0.291355662,0,31350
22,0.265004832,0,30007
0,0.39363988,2,20943
0,0.434135166,2,20952
0,0.350416139,2,22108
0,0.362031006,2,21802
0,0.342862525,2,21233
0.333333333,0.350882186,2,21084
1.666666667,0.370704225,2,21300
4.5,0.347207368,2,33660
9.75,0.370021027,2,33290
10,0.347599195,2,34301
2.25,0.327926209,2,34584
4.25,0.350423411,2,34718
3.75,0.344051898,2,35608
7.25,0.365147092,2,35624
2,0.311866514,0,20916
0,0.309861279,0,19896
16,0.28113911,0,22263
5,0.237520468,0,21375
3,0.272207897,3,19779
18,0.254456305,4,19579
32,0.258616222,4,19295
2,0.261376524,2,28216
0,0.259738318,2,26750
16,0.250310723,2,26551
5,0.215455691,2,26191
3,0.207616272,3,25393
18,0.203110594,4,24947
32,0.188399528,4,25430
2,0.30052134,0,33951
0,0.290204901,0,32894
16,0.290440504,0,32826
5,0.256843206,0,32514
3,0.260843657,0,31885
18,0.254824672,2,31712
32,0.25265118,4,31684
2,0.358956916,0,39690
18,0.351708819,0,39618
5,0.333447508,0,40873
2,0.299474135,0,40885
3,0.30074636,0,40865
12,0.299770376,0,40501
5,0.323590762,0,40270
14,0.364439709,0,31912
0,0.382817435,0,31660
5,0.363773206,0,31888
0,0.331960643,2,31811
1,0.350703572,2,32335
1,0.336968543,2,32552
2,0.378922956,2,33202
105,0.378997134,0,26863
101,0.315710816,0,26765
109,0.462021273,0,26607
104,0.287402517,0,20901
94,0.283567525,0,20496
111,0.31058904,0,20474
189,0.489490559,0,19649
105,0.38638674,0,45250
101,0.337193021,0,44995
109,0.3505637,0,44882
104,0.293098269,0,43279
94,0.287590083,0,42877
111,0.311854345,0,42786
189,0.317360235,0,42822
105,0.619875944,0,22248
101,0.563180291,0,22325
109,0.546011165,2,22212
104,0.492846571,2,22297
94,0.496585191,3,22256
111,0.496699151,3,22267
189,0.520990802,3,21962
54,0.527013295,1,23618
39,0.515480139,1,23514
37,0.495671088,1,23447
30,0.480165954,1,23621
20,0.453100029,1,24403
17,0.477403967,1,23898
22,0.482421627,1,23637
4.666666667,0.43644116,1,17590
3,0.480667172,1,17147
5,0.415436863,1,16195
0,0.378459237,1,16044
1,0.368126337,1,15894
4.666666667,0.473690644,1,16363
12.33333333,0.453126883,1,16598
40,0.365895228,0,22296
37,0.334488969,0,22210
81,0.385176513,0,22208
34,0.301312291,0,23318
24,0.300265645,0,22963
97,0.315011124,0,22923
58,0.33708257,0,22938
40,0.368223913,0,33906
37,0.362348297,0,33948
81,0.332467082,0,34632
34,0.284907136,0,34513
24,0.310090167,0,34935
97,0.292863347,0,35689
58,0.310214482,0,35714
0,0.322372868,2,25151
0,0.363495114,2,24457
1,0.32557629,2,22775
3,0.287770105,2,22445
1,0.297941744,2,21766
1,0.384086399,2,21667
3,0.283629442,2,23640
1,0.334525733,0,25998
3,0.319694103,0,25368
1,0.29790431,4,25290
4,0.276346791,4,25041
3,0.280887873,4,24508
1,0.270942517,4,24042
1,0.291073084,4,23726
1,0.30225335,0,32840
3,0.33172147,0,32054
1,0.299047322,0,32015
4,0.284412955,0,31616
3,0.282951817,4,31235
1,0.267795394,4,30654
1,0.281993998,4,29990
1.5,0.334742896,0,23648
1.5,0.32082156,0,23711
1,0.322894078,0,23980
1,0.276364699,0,23943
1,0.283984244,0,23864
1,0.28528981,0,23895
4,0.319109936,2,23459
28,0.346548114,0,36777
40,0.35,2,37200
35,0.326478815,2,38612
23,0.323683433,2,37237
79,0.329745042,2,35300
121,0.347722864,2,34539
96,0.352651548,2,34527
28,0.3189293,0,24993
40,0.305858062,0,24701
35,0.313320902,0,24668
23,0.274302135,3,24360
79,0.270996175,3,24052
121,0.253154972,3,23772
96,0.270294267,4,23652
28,0.271347422,0,32744
40,0.289503564,0,31706
35,0.278886948,3,32056
23,0.247943706,3,31975
79,0.245810407,3,31805
121,0.242214971,4,31567
96,0.228801442,4,32172
28,0.328296112,0,20911
40,0.322239472,0,20612
35,0.317507993,3,20642
23,0.289931238,3,20360
79,0.277456647,3,20241
121,0.258391608,3,20020
96,0.252244613,3,20048
16,0.313490078,0,17991
13,0.340574866,0,17952
29,0.304916501,0,17126
5,0.26231257,0,16873
1,0.245998315,0,16618
20,0.276810884,0,16318
6,0.335227946,0,16890
16,0.3234534,0,24764
13,0.301837591,0,24543
29,0.302508286,0,24439
5,0.262386631,0,23816
1,0.285197634,0,23503
20,0.254121516,0,23717
6,0.287474679,0,23696
2,0.466231773,1,15636
1.75,0.465308721,1,15710
4.375,0.448758791,1,16637
0.625,0.415340774,1,16844
0.25,0.408558952,1,17175
2.5,0.432222945,1,16901
0.75,0.428144064,1,17048
0,0.336083042,0,83524
0,0.315601453,0,82018
0,0.331737288,0,81869
0,0.332004858,2,84809
0,0.040090673,2,84259
0,0.306802098,0,12011
0,0.278507664,0,11874
12,0.330056906,0,21263
1,0.311543811,0,20851
10,0.317336562,0,20650
0,0.28991989,0,20347
6,0.272159119,0,20161
1,0.287904772,0,19826
16,0.319643132,0,19503
12,0.33767308,0,27805
1,0.377870564,0,28261
10,0.328566202,0,30067
0,0.283707206,0,29823
6,0.266522576,0,29611
1,0.26569348,0,29662
16,0.29331023,0,29433
11,0.384947936,0,21512
6,0.389588154,0,21610
12,0.407198178,0,21950
6,0.372470178,2,22383
13,0.368450901,2,22923
13,0.405552461,2,23341
42,0.416197488,2,23090
11,0.340774844,0,23024
6,0.322096717,0,22664
12,0.309142029,0,22763
6,0.28502136,0,22472
13,0.282961233,0,22261
13,0.305212154,0,22083
42,0.340271077,0,21765
11,0.268451706,0,38804
6,0.240760048,0,38366
12,0.226486714,0,37936
6,0.230610189,0,37726
13,0.22390419,0,37324
13,0.25642766,0,36833
42,0.244323241,4,35936
2,0.292759192,0,26544
1,0.287558685,0,26412
11,0.281981057,0,26289
5,0.268036495,0,26086
21,0.262900408,0,25755
4,0.287166155,0,25386
18,0.296534732,0,25164
1,0.305237809,0,19932
0,0.324512393,0,19688
0,0.443644855,0,20983
3,0.267649687,0,24618
0,0.265539737,0,24373
2,0.257615613,0,23570
3,0.299360857,0,23156
1,0.316260128,0,23819
0,0.304340469,0,23638
0,0.39609229,0,24618
3,0.279585411,0,22866
0,0.263474388,0,22450
2,0.265174129,0,22110
3,0.307522531,4,21748
29,0.373552502,0,20380
2,0.358548339,0,19922
25,0.343486128,0,19896
0,0.322477064,0,19620
4,0.317398038,0,19370
0,0.340840054,4,19094
3,0.355478168,4,18665
29,0.341525303,0,35075
2,0.32351252,0,34824
25,0.294884998,0,34956
0,0.308291807,0,34516
4,0.282328755,4,35023
0,0.303107904,4,34364
3,0.298342867,4,33914
4,0.377896613,2,25245
2,0.381559311,2,24793
1,0.37053429,2,25080
3,0.338701923,2,24960
6,0.333906423,2,24429
1,0.344244634,2,24134
6,0.362451108,2,23010
4,0.350892488,0,21793
2,0.346411137,0,22124
1,0.318694934,0,21792
3,0.293508415,0,21628
6,0.300850444,0,21283
1,0.306440131,0,21071
6,0.312890403,0,21132
8,0.339607735,0,29113
2,0.3258577,0,29206
17,0.301062854,0,29449
8,0.280370268,0,28844
9,0.293139953,3,28338
15,0.27683195,3,28194
19,0.30945487,3,27975
8,0.363515787,0,30912
2,0.352972155,0,30382
17,0.338845964,0,30415
8,0.315909015,0,29939
9,0.316851871,3,29427
15,0.331252156,4,28990
19,0.337381682,4,28736
8,0.359066278,0,23990
2,0.359865377,0,23770
17,0.339047458,0,23684
8,0.322680412,2,23280
9,0.298300735,2,22598
15,0.305516459,2,22025
19,0.372804585,3,21636
8,0.360090222,0,15074
2,0.321155138,0,14890
17,0.311739515,0,14711
8,0.298717333,0,14579
9,0.30174651,3,14257
15,0.301393728,3,13776
19,0.390702864,4,13445
8,0.356970574,0,26949
2,0.34208067,0,26751
17,0.334660008,0,26633
8,0.286923048,2,26237
9,0.288037166,2,25830
15,0.303606064,4,25263
19,0.339605915,4,24817
8,0.356385716,0,38868
2,0.345438925,0,38412
17,0.336854647,0,37770
8,0.307321105,3,37508
9,0.317554613,3,37033
15,0.313181341,3,37151
19,0.344277955,3,36639
2,0.36445871,2,3427
1.47826087,0.427187233,2,3509
1.304347826,0.302320019,4,4181
2.173913043,0.288768739,4,4069
1,0.236468607,4,4157
1.347826087,0.289963787,4,3866
1.52173913,0.285595106,4,3596
2,0.40055117,0,29392
4,0.316127695,0,28944
3,0.340153188,0,28984
13,0.295262884,0,28815
16,0.285314685,0,28600
10,0.284688318,0,28266
19,0.40932966,0,27225
2,0.365132771,0,19319
4,0.287260747,0,19122
3,0.288395635,0,18967
13,0.271500578,0,19046
16,0.265019533,0,18942
10,0.275710114,0,18835
19,0.310580205,0,18752
378,0.401539855,0,33120
365,0.295830988,0,33749
315,0.297353966,0,33862
321,0.251224758,0,33476
486,0.24907399,0,33207
638,0.258529189,0,32975
610,0.280708746,0,32621
378,0.360044588,0,32296
365,0.359477328,0,32066
315,0.3367866,0,32240
321,0.320041381,0,31899
486,0.309464353,0,32036
638,0.314792714,0,31840
610,0.334953941,0,31264
378,0.408469772,0,23637
365,0.375529033,0,23628
315,0.378408222,0,23546
321,0.328773565,0,23393
486,0.341804375,0,23177
638,0.345353735,0,23266
610,0.370004783,2,22997
378,0.361689874,0,29517
365,0.34058566,0,29232
315,0.315302662,0,29191
321,0.289997237,0,28952
486,0.290134591,0,28828
638,0.275668319,0,28654
610,0.305535029,0,28419
378,0.280706556,0,47498
365,0.25676545,0,46634
315,0.247019254,0,46381
321,0.218398066,0,45907
486,0.214996392,0,45731
638,0.211444491,0,45227
610,0.228177093,0,44632
0,0.330078125,0,8704
0,0.332329782,0,8636
0,0.320114943,0,8700
0,0.285250464,0,8624
2,0.28939464,0,8656
0,0.271117325,0,8583
6,0.345125414,0,8452
28,0.316873605,0,34954
34,0.305672329,0,34730
20,0.329053374,0,35748
9,0.296323977,0,36126
1,0.296191237,0,36311
2,0.309329976,0,35745
19,0.304755697,0,35284
28,0.363985233,0,20586
34,0.347041075,0,20548
20,0.334996088,0,20448
9,0.31564177,2,20311
1,0.335079828,2,20231
2,0.342168796,2,19882
19,0.379654255,4,19552
0,0.319715365,2,32041
0.166666667,0.307129572,2,32260
0.166666667,0.305839727,2,32844
0,0.278637206,2,32903
0,0.265191184,2,32848
0,0.275466152,2,32661
0.5,0.287517836,2,32238
13,0.393334476,0,23344
16,0.363964199,0,23016
31,0.362419886,0,23092
20,0.336732015,0,22852
89,0.31382442,0,22793
83,0.319321045,0,22623
70,0.341078317,4,22294
7,0.283178411,0,16675
10,0.240310548,0,16487
16,0.254095332,4,16238
10,0.226984324,4,16076
45,0.359498433,4,15950
43.5,0.298516484,2,18200
40.5,0.370779114,2,18213
54,0.294851751,0,35818
39,0.285012424,0,35416
37,0.293835364,0,35217
30,0.265177466,0,34739
20,0.272230416,0,34581
17,0.279326331,0,34082
22,0.275387111,0,33905
10,0.377584288,0,25152
28,0.367825739,0,25020
2,0.344662709,0,25097
9,0.316028784,3,25292
11,0.326563269,4,24372
5,0.336138305,4,24005
17,0.343316533,4,24007
18,0.838997236,1,25689
55,0.44203906,2,30210
11,0.47260417,2,33527
17,0.358947957,2,33991
18,0.379314376,2,34217
20,0.332507289,2,34300
60,0.427664663,2,32612
18,0.934500745,0,13420
55,0.300541348,0,21428
11,0.36429674,0,22026
17,0.29868771,0,22937
18,0.355084126,0,20505
20,0.247158668,0,20149
60,0.265014299,0,19931
5,0.435489166,0,24368
6,0.332703679,0,24352
16,0.339528669,0,24696
9,0.278519244,0,24501
16,0.279842481,0,24378
8,0.263222835,0,24314
49,0.358345296,0,22989
18,0.394302705,0,20852
55,0.327269309,0,21273
11,0.337282558,0,21270
17,0.300203705,0,21109
18,0.298981944,0,20824
20,0.286649152,0,20935
60,0.324344999,0,20916
18,0.436073861,0,14243
55,0.354666667,0,13500
11,0.345964241,0,13591
17,0.280556988,0,13573
18,0.311767325,0,13478
20,0.272089552,0,13400
60,0.275486613,0,13409
1,0.345732515,0,33228
1,0.319918145,0,33718
0,0.298426687,0,33814
4.5,0.285667087,0,33294
4,0.270826409,0,33095
1.5,0.51359735,0,33205
3,0.269183892,0,40203
47,0.435199806,0,16466
54,0.502331204,2,17373
53,0.384168106,2,17370
44,0.372917755,2,17229
24,0.374246512,2,17419
44,0.383017472,2,17571
31,0.395362088,2,17551
47,0.409976049,0,28809
54,0.400736454,0,28515
53,0.371675835,0,28541
44,0.340432398,0,27891
24,0.356245034,0,27686
44,0.379699248,0,28728
31,0.333263976,2,28836
47,0.359524081,0,26307
54,0.333522813,0,26388
53,0.332858108,0,26654
44,0.303892444,0,26256
24,0.290074863,0,25914
44,0.286667714,4,25472
31,0.322621498,4,25268
47,0.446422419,0,26121
54,0.41797197,0,26686
53,0.394619339,0,26651
44,0.359679267,0,26190
24,0.368281328,0,25991
44,0.367541034,0,26076
31,0.381022727,0,26400
47,0.402799813,0,21430
54,0.364228986,0,21783
53,0.349079012,0,22313
44,0.313930703,0,22454
24,0.316752992,0,22396
44,0.310468344,0,22334
31,0.327627816,0,22376
15,0.375895585,0,18005
4,0.341709392,0,17749
10,0.363230474,0,17694
5,0.298532089,0,17576
9,0.294196015,0,17264
13,0.309927361,0,16933
18,0.325629877,0,16789
15,0.437160352,2,26130
4,0.426100689,2,25961
10,0.424661195,2,26195
5,0.394955079,2,26046
9,0.351332799,2,26223
13,0.367377579,2,25976
18,0.384151294,2,25857
2,0.343401654,0,33372
0,0.330541139,0,32949
2,0.319224575,0,32911
11,0.29512841,0,32474
3,0.295350704,0,32392
5,0.290463419,4,32066
2,0.319056937,4,31684
2,0.347220555,0,24987
0,0.324068479,0,24825
2,0.328019794,0,24654
11,0.30093319,0,24218
3,0.29319742,0,24035
5,0.274618051,0,23367
2,0.29601294,3,22874
2,0.257535246,0,32912
0,0.257529797,0,32637
