15,0.759810905,0,15442,10371
2,0.29601294,3,22874,2929
11,0.238339884,0,32311,2874
3,0.242063492,0,32004,3161
5,0.227780583,0,31684,3061
2,0.249558318,0,31131,2984
4,0.296664324,0,31298,6850
14,0.287128713,0,31108,7140
6,0.709519168,0,30780,8755
16,0.29995796,0,42816,10126
2,0.293202699,0,26231,12130
7,0.288014723,4,26082,12658
3,0.29322959,4,25833,10884
8.5,0.324289048,4,25283,11834
4,0.272237878,2,27678,3904
14,0.267155157,2,27295,3824
6,0.290226174,2,27103,4323
16,0.284555926,2,26392,4577
2,0.34545198,2,21262,8763
0,0.344259975,2,21202,8783
1,0.34763066,2,20913,9030
3,0.362375758,2,20625,9093
2,0.245331744,0,20136,3665
0,0.25597166,0,19760,3128
1,0.252502723,0,19279,3325
3,0.257370813,3,18926,3203
2,0.215160975,0,21463,2637
0,0.20486634,0,21248,2556
1,0.221145544,0,20846,2621
3,0.220358757,0,20571,2833
0,0.296072022,2,18661,1774
0,0.279325033,2,18312,2091
0,0.292669278,3,17870,2009
1,0.275050893,3,17684,2068
7,0.282314638,2,29793,4477
12,0.29842017,2,28041,4966
14,0.30950103,2,27176,6374
20,0.294569953,2,27311,7131
0,0.354546065,2,14881,4287
0,0.325905873,2,14406,4121
0,0.381304059,2,15030,5098
0,0.328504333,2,15117,5350
0.666666667,0.306527008,0,11552,3432
1.666666667,0.299835825,0,11573,3590
1.333333333,0.285901468,0,11448,3495
5.666666667,0.297806747,0,11353,3635
1,0.906584992,0,10448,3218
4,0.377359491,0,18860,2025
2,0.321688791,0,20038,2404
17,0.349403007,0,20017,2911
1,0.284358151,0,34868,6278
4,0.297523319,0,34199,6294
2,0.292847149,0,34308,6626
17,0.319831469,0,34415,6899
5,0.305228814,2,11647,1795
1,0.273078652,3,11125,1862
0,0.282357295,3,10809,1961
10,0.414146248,3,10448,2023
4,0.291239372,0,42223,6304
2,0.322540945,0,42252,6914
9,0.293760074,0,43430,6550
7,0.327422595,0,43311,6968
4,0.287663242,0,30859,3919
2,0.282549566,4,30515,4088
9,0.284347186,4,29886,4045
7,0.331078095,4,29413,4235
1.5,0.366991113,1,11815,10177
1.5,0.354882042,1,11911,9219
1,0.46087843,1,11771,9933
4.5,0.388442522,1,12944,11115
6,0.390914258,2,24632,8482
8,0.403001599,2,24387,8660
2,0.394747777,2,24066,9718
36,0.418252847,2,24062,10239
3.5,0.297171998,2,30198,5488
4,0.352983185,2,30806,5323
1,0.293487534,2,31647,5254
18,0.325310858,2,31204,5438
6,0.32034271,2,26378,4444
8,0.322946283,2,26379,4303
2,0.320947725,2,26590,4121
36,0.349768995,2,25757,3921
6,0.374596618,2,15494,1672
8,0.36469131,2,15339,1638
2,0.359656085,2,15120,1613
36,0.389647402,2,15088,1844
6,0.348002794,2,15747,1521
8,0.325212137,2,15556,1692
2,0.320613664,2,15383,1533
36,0.402002107,2,15184,1548
1.166666667,0.358629826,3,10568,45313
0.833333333,0.338922959,3,10436,45046
1.583333333,0.344209604,3,10267,42248
2.416666667,0.350939664,3,10110,51425
9,0.325491241,0,33792,2165
11,0.269560218,0,34790,2190
5,0.26691891,0,34887,2038
17,0.241750071,0,34970,2194
0.555555556,0.327925095,0,27982,8666
0.111111111,0.295240405,0,28868,9510
2.222222222,0.303600196,3,28554,9395
0.777777778,0.305754255,3,28379,10767
0,0.33192402,0,16320,57706
0,0.341783921,0,16133,49715
0,0.362721037,0,15891,56222
0,0.366196288,0,15732,69772
0,0.381416524,2,32728,30856
0,0.382590286,2,32591,30057
0,0.389653462,2,32262,33171
0,0.403691963,0,32178,37420
30,0.215713049,0,30026,2600
20,0.213233306,4,29592,2615
17,0.210398698,4,28869,2380
22,0.209843369,4,28283,2390
9,0.309828063,0,32163,3305
11,0.288958176,0,31752,3331
5,0.295689151,0,30806,3599
17,0.296540308,0,30205,3208
0,0.378990381,2,35241,10220
0,0.349726776,2,35319,10176
0,0.338791434,2,35116,10526
0,0.352985529,2,34483,12617
5.285714286,0.283366393,4,3529,4646
7.857142857,0.284080915,4,3411,3980
3.285714286,0.251805054,4,3324,4864
6.714285714,0.244727047,4,3224,4736
0,0.315383879,0,20892,1757
0,0.305291723,0,20636,2139
0,0.301759937,0,20228,2125
0,0.312249599,0,19968,2116
0,0.241088222,0,44660,8031
0,0.240184028,0,44341,7954
0,0.240600817,0,43807,9736
0,0.249780671,0,43314,9674
0,0.313107961,0,22925,8249
0,0.320462469,0,22661,8370
0,0.321632256,0,22619,9395
0,0.323458874,0,22516,9735
0,0.225909796,0,39954,4957
0,0.225977553,0,39026,4773
0,0.230299696,4,38172,4327
0,0.235019933,4,32610,5226
0,0.298405744,0,24651,2729
0,0.296926364,0,24336,3319
0,0.292655508,0,24018,3383
0,0.284086486,0,28259,3723
0,0.283849658,0,37541,14903
0,0.274592377,0,37044,14042
0,0.275147039,0,36555,14958
0,0.277132371,0,36239,16046
0,0.319395503,0,27527,1965
0,0.331748354,0,27340,1885
0,0.322388851,0,26406,1952
0,0.30939438,0,26122,1949
0,0.281123694,0,24989,2314
0,0.284328388,0,24739,2360
0,0.274192888,0,24439,2352
0,0.281072803,0,24161,2459
0,0.405271303,1,40711,6517
0,0.405261747,2,44776,6250
0,0.342919571,1,48055,7431
0,0.353574317,1,48219,8250
0,0.347606383,2,26320,4346
0,0.350548864,2,26236,4090
0,0.346024078,2,26082,4580
0,0.384722008,2,25972,4607
0,0.309173004,2,25248,2748
0,0.314651562,2,25069,2720
0,0.324973298,2,25279,2611
0,0.337887711,2,25470,2591
0,0.280591485,2,30229,2694
0,0.292439943,2,30013,2879
0,0.287518375,2,29932,2903
0,0.310331099,2,30142,2784
0,0.259431069,0,26084,5306
0,0.269870753,0,25842,6159
0,0.310385241,0,26451,6728
0,0.281895004,0,26744,6990
0,0.375928756,2,18977,9848
0,0.379841219,2,18642,9971
0,0.414465577,2,18665,10529
0,0.425175053,2,18423,10834
0,0.255720858,0,33474,27067
0,0.247259295,0,33568,28598
0,0.271569931,0,33855,31734
0,0.271492675,0,33651,35783
0,0.293362722,0,28129,5238
0,0.267595493,0,27777,5441
0,0.246010833,0,27324,5661
0,0.384479379,4,26017,5472
4.2,0.346702765,2,25855,10411
6.8,0.335408347,2,25542,10170
4.6,0.409614163,2,25192,10471
9.2,0.385398165,2,27024,11355
0.333333333,0.46750654,2,29052,51978
1,0.450887295,2,29697,52524
3.333333333,0.422002464,2,30033,54723
13.33333333,0.422055189,2,29136,60674
30,0.451026604,1,25034,2654
20,0.434800016,1,24977,2755
17,0.444859588,1,24891,2630
22,0.47590694,1,25360,2663
0.25,0.310945614,0,14636,4161
0,0.329639122,0,14437,4616
0,0.354284913,0,14271,4238
0.25,0.345943324,0,14433,4337
30,0.440784122,2,24588,7033
20,0.430598396,2,24315,6702
17,0.427590486,2,24175,7099
22,0.460839481,2,23991,7677
0,0.387244262,2,21653,28304
0,0.379076838,2,21708,26660
0,0.389053254,2,21632,29187
0,0.414966617,2,21568,31743
0,0.314144461,0,23868,46119
0,0.315982776,0,23688,49210
0,0.339288037,0,23063,46577
0,0.400405474,0,21703,49732
22,0.339221604,0,31475,63373
12,0.341004319,0,31026,65115
22,0.345808139,0,30595,69214
15.5,0.340479439,0,30786,75372
0,0.27180331,0,30993,26148
0,0.290290258,0,30938,27523
0,0.311206058,0,28788,25476
0,0.287917209,0,29182,27279
0,0.239793029,0,38846,7042
0,0.249481396,0,38083,8217
0,0.252282247,4,37244,8385
0,0.272752029,4,36722,8937
0,0.404454405,2,35695,14862
0,0.359034612,2,36172,14313
0,0.351565111,2,35908,14740
0,0.357637235,2,35687,16586
0,0.298002327,0,20624,14744
0,0.309863369,0,20054,15379
0,0.315439984,0,19728,15914
0,0.326739704,0,19716,17390
0,0.364982993,2,27341,7849
0,0.332214641,2,27115,7545
0,0.326629063,2,26948,7415
0,0.355388168,2,26419,7653
0,0.35187149,2,25461,10355
0,0.341721854,2,25670,10273
0,0.326981887,2,25506,10167
0,0.334582314,2,25354,10320
0,0.300787163,2,19818,5608
0,0.290800733,3,19632,5115
0,0.299891005,3,19267,5014
0,0.31303561,3,18787,5462
0,0.352800338,2,21301,8483
0,0.347765298,2,21457,9378
0,0.327782442,2,21438,9921
0,0.355095317,2,21245,11416
846,0.24408402,0,41371,8608
667.5,0.236173539,0,40936,8434
570.5,0.235375018,0,40718,9355
1230.5,0.273169772,0,40678,11362
0,0.296239325,0,18853,5617
0,0.279108756,0,18491,6683
0,0.31053185,0,18069,7040
0,0.314214745,0,17714,6747
0,0.321889996,2,18963,11166
0,0.314870976,2,18795,12598
0,0.316589415,2,18554,15600
0,0.326967914,2,18014,16991
0,0.265867226,3,21932,13272
0,0.254217487,3,21399,14571
0,0.254606365,4,20895,15413
0,0.278612548,4,20498,18130
0,0.335370823,2,12270,42946
0,0.346590452,2,12421,43517
0,0.36299503,2,12474,44694
0,0.363251955,2,12534,44795
7,0.24947793,0,34957,2495
12,0.238726107,0,34948,2449
14,0.241808366,0,34639,2520
20,0.253988159,0,34289,2692
5,0.607768537,0,11302,1881
0,0.560397244,0,14802,2422
1,1.03626649,0,21149,3340
0.666666667,0.426573614,0,37398,4598
3,0.465737515,2,1722,61763
1.666666667,0.424036281,2,1764,61868
3.333333333,0.405764967,2,1804,62183
3.833333333,0.356531049,2,1868,72671
0,0.275226516,3,12913,2581
0,0.276932776,3,12689,2156
0,0.282803978,3,12468,2426
0,0.303543914,4,12331,2650
9,0.285309614,0,35302,7986
11,0.265484899,4,33904,8463
5,0.274593539,4,32783,7991
17,0.282226078,4,32272,7991
9,0.295674332,3,32573,7511
11,0.285124992,3,32242,7272
5,0.304974031,4,31383,7288
17,0.287015133,4,30859,7090
0,0.398260744,2,27713,11042
0,0.362773644,2,27819,11419
0,0.366939832,2,27822,11693
0,0.392600206,2,27244,13522
0,0.365643124,0,22243,4614
0,0.254126846,0,23020,5434
0,0.284625551,0,22700,4917
0,0.255006258,0,22372,5517
4,0.274072938,0,26077,5826
2,0.275352819,0,25934,5602
1.5,0.26894274,0,26039,5447
9,0.256237227,0,25933,5691
0,0.253561394,0,20287,2550
0,0.241419637,4,19667,3003
0,0.244386423,4,19150,2735
0,0.321851971,4,18726,2770
0,0.258015711,4,17185,14416
0,0.256673022,4,16784,17294
0,0.29086906,2,16351,16742
0,0.282967204,2,16069,16875
0,0.305166869,0,23941,5376
0,0.307006695,0,23449,5125
0,0.309371923,4,23357,5448
0,0.313498766,4,23091,5039
0,0.283068558,0,23542,3853
0,0.283270451,0,23324,4357
0,0.294816368,4,22899,4814
0,0.295470323,4,23048,4510
0,0.366277636,2,24334,8736
0,0.358126722,2,24321,8413
0,0.357261205,2,24142,8482
0,0.379812089,2,24054,8887
0,0.31656027,3,7989,1744
0,0.300784314,3,7650,1659
0,0.323909855,3,7499,1595
0,0.349008886,3,7315,1595
0,0.349184783,3,9568,6278
0,0.395528625,4,9572,5682
0,0.396439644,4,9999,6859
0,0.402239619,4,10091,7424
0,0.305690502,0,38081,13306
0,0.289355283,2,38451,13368
0,0.281152486,2,38456,14157
0,0.266556377,4,38686,14578
0,0.239620403,0,25290,1565
0,0.24343647,0,25177,1787
0,0.207134592,0,25061,1675
0,0.220808779,0,24605,1844
0,0.259898872,0,12855,9283
0,0.254311014,4,12874,9142
0,0.230560928,4,12925,10323
0,0.259751494,4,12716,10475
0,0.264379005,0,24654,2019
0,0.276517323,0,24418,1956
0,0.249989666,0,24193,1990
0,0.253524631,4,24116,1921
0,0.261687967,0,24491,3486
0,0.275424613,0,23963,3451
0,0.270470938,0,23570,3407
0,0.259309699,3,23497,3478
0,0.274634204,2,25219,4110
0,0.278463418,2,23741,4035
0,0.29060678,2,23155,5642
0,0.307034845,2,22815,5312
0,0.249959095,0,18335,2560
0,0.246562164,0,17671,3056
0,0.248048669,3,17424,2646
0,0.252218071,4,17132,3049
0,0.225080611,3,14266,1928
0,0.230408766,4,13871,1567
0,0.234699897,4,13562,1775
0,0.226114175,4,13418,1889
2.5,0.232930969,0,21208,2300
1.5,0.260941456,3,19353,2079
9,0.255953028,4,18394,2442
16,0.239494174,4,18109,2968
0,0.277019318,0,25417,3592
0,0.270972172,0,24759,3974
0,0.266984505,0,24331,4417
0,0.281859813,4,24239,4681
0,0.415244387,0,16347,3306
0,0.381456366,0,15779,3030
0,0.389596946,0,15457,3247
0,0.417671198,0,15596,2965
0,0.248742556,0,32407,6806
0,0.292777674,0,32178,7895
0,0.463632451,0,37176,8358
0,0.230014922,0,42219,9197
0,0.251537588,0,25527,5557
0,0.265953199,0,25042,5172
0,0.284906428,0,24580,5374
0,0.27625343,0,24054,6095
0,0.40654295,3,10454,3198
0,0.333426339,3,10752,4043
0,0.316616485,3,10628,4214
0,0.332593415,3,10812,3957
0.333333333,0.324786407,2,34840.33333,26506
0,0.076571885,3,34242.33333,26112
0,0.29288844,3,8901,27660
0,0.364752252,3,8880,29091
0,0.242871587,0,29670,3975
0,0.25901821,0,28886,4496
0,0.238138686,0,28496,4655
0,0.245936818,0,28426,4190
0,0.367530581,0,21337,19901
0,0.350446116,0,21407,27372
0,0.348154324,0,21591,22408
0,0.3660037,0,21620,20312
0,0.246951379,0,38214,13980
0,0.235284897,0,38277,13854
0,0.241467263,0,38030,13863
0,0.25845872,0,38215,14948
30,0.445591205,1,26742,6754
20,0.493041148,1,23136,5632
17,0.551438983,1,21404,5630
22,0.58545472,1,20859,5899
47,0.327488068,0,28285,3569
56,0.311959629,0,28337,3927
82,0.306402974,0,28518,3689
73,0.328795147,0,28352,3870
47,0.292246183,0,23511,2707
56,0.286989299,0,23081,2933
82,0.30520861,0,22578,3212
73,0.321740298,0,22341,3330
4.2,0.32925801,2,23720,5375
6.8,0.304338053,2,22245,5800
6.8,0.31594939,2,22051,6454
13.8,0.381775115,2,21531,5355
30,0.351552188,2,20455,2385
20,0.324398223,2,20481,2256
17,0.33098279,2,20279,2253
22,0.361976107,2,20424,2430
11,0.291288102,0,25425,5352
5,0.280773833,0,25070,5028
8,0.274821544,4,24656,5152
5,0.298791019,4,24318,4893
11,0.316689268,0,20648,3669
5,0.278382947,0,21298,3715
8,0.358570261,0,22018,3846
5,0.298892989,0,23035,3876
11,0.34947391,0,18628,3917
5,0.296804668,4,17995,4187
8,0.300979619,4,17762,4143
5,0.365052199,4,17529,4147
11,0.293545535,0,19227,3645
5,0.288793549,0,19346,3786
8,0.273594531,0,19602,4271
5,0.282524667,0,19662,4114
11,0.308520455,0,16255,3585
5,0.290356138,0,16342,3393
8,0.284251731,0,16605,4412
5,0.322167607,0,16479,4251
11,0.277604167,0,13440,3322
5,0.278143643,4,12907,3473
8,0.271370094,4,12459,3412
5,0.269063449,4,12183,3523
11,0.251849243,0,25551,5793
5,0.231433231,0,25139,5355
8,0.250851029,0,24676,5685
5,0.271244136,0,24089,5709
21,0.272977309,0,21815,4600
30,0.240183278,0,20297,4451
21,0.242043423,0,19575,4645
45,0.235312435,0,19268,5010
21,0.238474324,0,22862,3727
30,0.223802792,0,22636,3708
21,0.236586566,0,22347,3552
45,0.266871304,0,22153,3580
21,0.245859151,0,58261,7788
30,0.235869789,0,58244,7934
21,0.241982202,0,57310,9120
45,0.231015683,0,56494,9146
21,0.306807058,2,37799,12728
30,0.310625615,2,37579,12547
21,0.292294897,2,37274,13339
45,0.306064417,2,36574,14591
21,0.242392022,0,27274,5128
30,0.236436111,0,27094,5130
21,0.245402663,0,26809,5242
45,0.246069746,0,26525,6238
21,0.223929125,0,33524,4457
30,0.222522929,0,33255,4365
21,0.250443344,0,32706,4262
45,0.238870258,0,32503,4436
2.2,0.45111674,1,21715,30867
1.6,0.440868126,1,21748,30866
0.4,0.451008184,1,21871,32934
4.2,0.4447157,1,22529,37178
1,0.276266832,0,22576,3734
1,0.297919195,0,22251,3803
0,0.25908352,0,22761,3994
12,0.296867363,0,22505,3888
1,0.28921591,0,21949,3838
1,0.294410625,0,21684,4299
0,0.312146033,0,21365,4728
12,0.3185995,4,21221,5301
1,0.293204809,2,18881,3293
1,0.298082074,2,18666,3182
0,0.306922572,2,18288,3760
12,0.320647419,4,18288,3779
1,0.285629236,0,21836,1880
1,0.283375605,0,21685,1933
0,0.279829212,0,21313,1761
12,0.277623464,0,21241,1892
3.666666667,0.2914186,2,19484,12526
2.333333333,0.29984464,2,19310,12492
5.333333333,0.66591029,2,18950,13127
16.66666667,0.389988861,2,27829,13183
0,0.377198662,1,18534,13520
0,0.368489442,1,18470,13134
0,0.378419702,1,18313,12385
0,0.367741584,1,18358,14300
1,0.316028175,0,39468,4984
18,0.298314307,0,39331,5139
8,0.306332691,0,38925,5286
34,0.350258851,0,38246,5313
1,0.325657298,0,16545,3170
18,0.321887112,0,16512,3671
8,0.317927512,0,16444,4176
34,0.348834348,0,16257,4360
1,0.312216723,0,19195,2019
18,0.28723845,0,19308,1911
8,0.305093582,0,19181,2033
34,0.320866245,0,19117,1998
34.5,0.25852589,0,29645,26298
37.5,0.260632534,0,29532,28387
52.5,0.267611951,0,28986,31628
52.5,0.277775847,0,28775,34695
0,0.332004858,2,84809,49427
0,0.061595794,2,84259,3478
0,0.278757829,2,19160,3243
0,0.261746015,2,19198,3524
31,0.447484204,2,30229,30622
34,0.574612809,0,38224,30202
40,0.31387929,0,47171,36069
43,0.27546505,0,47683,46803
16.5,0.381309367,2,23477,45417
31,0.378472222,2,23328,44373
34.5,0.438790206,2,22913,47268
21,0.400241989,2,23968,50256
0,0.336979196,2,17737,22350
0,0.34806347,2,17583,19922
0,0.359754686,2,17284,21577
0.666666667,0.372586426,2,17298,20951
2.833333333,0.295313332,0,22532,18182
3.333333333,0.291348713,0,22540,18234
1,0.296204917,2,22292,18189
0.333333333,0.321342708,2,22045,21050
4,0.237134266,0,34588,144894
0,0.226083413,0,34359,150020
1,0.235763065,0,34119,148392
8,0.242887823,0,33991,153182
63,0.515528288,2,36836,133384
84,0.51789786,2,36401,144308
245,0.552615622,2,36282,147358
277,0.579479411,2,36305,154595
63,0.404552864,0,34967,37603
84,0.392256326,0,34893,34579
245,0.426545455,0,35750,35014
277,0.391996236,0,36133,40726
0,0.316565871,0,48944,7421
0,0.325132844,0,49306,7428
4,0.311223976,0,49617,7452
0,0.351219611,0,49442,8037
10,0.372806803,2,20461,4543
19,0.352299106,2,20247,5242
5,0.359051916,2,20167,5315
