dong,news,inout,age,person_num,total_comp
가락1동,15,0.759810905,0,15442,10371
가락1동,19,1.394076841,4,3748,11184
가락1동,21,0.491014121,4,1558,11147
가락1동,26,0.48951049,3,1144,10589
가락1동,15,0.280877812,0,36272,9247
가락1동,19,0.254402481,0,36116,8739
가락1동,21,0.278211636,0,35854,9289
가락1동,26,0.300788648,0,35377,10867
가락2동,15,0.334699454,0,30012,29940
가락2동,19,0.310123836,0,29959,28071
가락2동,21,0.315681182,0,29647,27317
가락2동,26,0.337400603,0,29176,31676
가락2동,1,0.181416127,3,22385,2669
가락2동,10,0.182331945,4,20172,2877
가락2동,7,0.178793211,4,19324,2766
가락2동,2,0.177248271,4,19515,3743
가락본동,24,0.316970715,1,24996,132931
가락본동,23,0.32179132,2,23826,140007
가락본동,30,0.353495479,2,23559,145604
가락본동,30,0.378612957,2,24080,151398
가락본동,27,0.273566407,0,20909,6086
가락본동,3.5,0.357167194,0,20545,9936
가락본동,9.5,0.384970278,0,22542,11384
가락본동,19.5,0.368534483,0,23664,11655
가리봉동,53,0.246851801,4,18185,2961
가리봉동,7,0.252090935,4,17815,3293
가리봉동,18,0.268513768,4,17541,3140
가리봉동,23,0.26249559,4,17006,3460
가리봉동,30.5,0.28361653,2,19068,6091
가리봉동,11.5,0.270032989,2,18794,6785
가리봉동,10.5,0.316408367,2,18454,6697
가리봉동,15,0.275871657,2,17983,6895
가산동,1.75,0.300828778,3,5671,9661
가산동,9,0.275987621,3,5493,8218
가산동,8,0.275952694,3,5327,11506
가산동,7.5,0.25871131,3,5137,12215
가산동,1,0.308203825,0,26768,5562
가산동,2,0.306435176,0,26495,5136
가산동,0,0.317183807,0,26234,5083
가산동,11,0.317723702,3,26095,5011
가양1동,1,0.326933165,0,28593,5927
가양1동,2,0.331933785,0,29057,5495
가양1동,0,0.331678117,0,29402,5861
가양1동,11,0.351926471,0,30029,5733
가양1동,34.5,0.325673458,2,20714,26400
가양1동,37.5,0.323791601,0,20192,27047
가양1동,52.5,0.330208013,2,19518,28891
가양1동,52.5,0.312622077,0,18943,29398
가양2동,0.5,0.19282603,0,34207,10962
가양2동,3,0.238623205,0,34544,14694
가양2동,2,0.201936215,0,34397,16663
가양2동,3,0.245133445,0,34059,16424
가양2동,3,0.248605171,0,35309,5350
가양2동,9,0.240496106,0,34670,5381
가양2동,18,0.331635657,0,33968,5243
가양2동,32,0.261864477,0,36053,5415
가양3동,3,0.264043179,2,35017,2601
가양3동,9,0.25997382,2,35142,2703
가양3동,18,0.261799009,2,34897,2958
가양3동,32,0.257924534,2,34797,3016
가양3동,3,0.278557294,0,22236,2610
가양3동,9,0.268057216,0,22581,3803
가양3동,18,0.273215484,0,22345,3061
가양3동,32,0.261226136,0,22314,4194
가회동,15,0.284183673,0,23520,1291
가회동,25,0.289990967,0,23249,1318
가회동,17,0.300273056,4,22706,1749
가회동,52,0.335726294,4,22009,1694
가회동,8.5,0.316798867,0,35300,3810
가회동,17,0.31048919,0,34874,4045
가회동,13,0.340577797,0,34095,3686
가회동,28,0.431610289,0,32578,3466
갈현1동,15,0.30984748,0,24128,13458
갈현1동,25,0.314693535,0,23820,11318
갈현1동,17,0.330009759,0,23569,12107
갈현1동,52,0.35339974,0,23090,12402
갈현1동,2,0.306362679,0,16141,2665
갈현1동,8,0.286942973,0,16045,2534
갈현1동,3,0.301803227,0,15805,2711
갈현1동,1,0.334591604,0,15365,2976
갈현2동,2,0.270728818,0,28704,4283
갈현2동,8,0.262045318,0,28289,4400
갈현2동,3,0.256802168,0,27675,4344
갈현2동,1,0.34059785,0,27164,3987
갈현2동,16,0.522966647,0,20508,1878
갈현2동,1,0.309238788,0,17459,1749
갈현2동,25,0.296526273,0,17071,2121
갈현2동,20,0.346514545,0,16741,1959
강남신사동,16,0.332789204,0,18378,3795
강남신사동,1,0.281761842,4,18072,3801
강남신사동,25,0.262335014,4,17653,3491
강남신사동,20,0.692647159,4,14729,3214
강남신사동,11,0.231458341,0,26009,8230
강남신사동,12,0.244801623,0,25633,7829
강남신사동,1,0.265113375,0,25623,8239
강남신사동,6,0.258428716,0,25686,9154
강일동,11,0.257517544,0,31493,3888
강일동,12,0.255265909,0,31571,3432
강일동,1,0.267363108,0,31302,4058
강일동,6,0.267860619,0,30822,3923
강일동,2.75,0.313190192,2,37399,17164
강일동,1.75,0.313937169,3,37052,18749
강일동,4,0.300883067,3,37483,19854
강일동,12.25,0.399717091,3,36761,19681
개봉1동,3,0.282140494,0,40813,10716
개봉1동,39,0.292232482,2,40502,10273
개봉1동,7,0.292384809,2,40498,10910
개봉1동,17,0.306955745,2,40312,11864
개봉1동,3,0.30114096,0,46978,9436
개봉1동,39,0.280736706,0,47183,10912
개봉1동,7,0.278622847,0,46676,11451
개봉1동,17,0.286213331,0,46088,11972
개봉2동,0.5,0.315143429,2,22485,31699
개봉2동,0.25,0.316447251,2,22484,33019
개봉2동,2,0.330571441,2,22207,33538
개봉2동,0.25,0.335203041,2,21572,35952
개봉2동,30,0.364650594,2,26173,4940
개봉2동,20,0.342592936,2,26927,4365
개봉2동,17,0.341131402,2,26887,4487
개봉2동,22,0.340534142,2,27034,4470
개봉3동,7,0.282907992,0,35736,10149
개봉3동,12,0.25211693,0,37082,10953
개봉3동,4,0.2578818,0,37428,11022
개봉3동,3,0.242429154,0,37017,10901
개봉3동,0.7,0.313913434,4,6677,38188
개봉3동,0,0.266571519,4,6306,36642
개봉3동,0,0.298452836,4,6011,36118
개봉3동,0.1,0.296603008,4,5917,39381
개포1동,3.5,0.382605856,2,9187,4477
개포1동,2.833333333,0.710919089,3,6365,3493
개포1동,1.5,0.385283019,3,5300,3228
개포1동,2.666666667,0.339095477,3,4975,3158
개포1동,8,0.23952326,0,23409,2744
개포1동,12,0.22760937,0,23224,2971
개포1동,28,0.228146663,0,22937,2873
개포1동,12,0.223093682,0,22950,3135
개포2동,8,0.2218273,3,41077,26613
개포2동,12,0.221362425,3,39415,25793
개포2동,28,0.214596473,3,38845,28364
개포2동,12,0.209757972,4,39045,31582
개포2동,8,0.398820342,2,29161,74353
개포2동,12,0.389808302,2,29004,78879
개포2동,28,0.383284904,2,28908,79594
개포2동,12,0.384470818,2,28733,82378
개포4동,8,0.283181309,2,31245,4957
개포4동,12,0.268370293,2,30484,5476
개포4동,28,0.289854591,2,30122,5153
개포4동,12,0.27171381,2,30050,5334
개포4동,8,0.296235817,2,35519,26098
개포4동,12,0.305368085,2,35413,24401
개포4동,28,0.316456773,2,35256,24061
개포4동,12,0.314809575,2,35342,25833
거여1동,1,0.296677585,0,34192,5491
거여1동,0,0.295832238,0,34239,5389
거여1동,2,0.298027736,0,33819,5328
거여1동,6,0.322193026,0,33871,5220
거여1동,0,0.361653128,2,23882,6353
거여1동,1,0.369491092,2,23462,6361
거여1동,12,0.377799751,2,23261,6005
거여1동,17,0.393482428,2,23475,7100
거여2동,0,0.28774605,0,27281,4934
거여2동,1,0.266278397,0,27644,5211
거여2동,12,0.307567859,0,27815,5145
거여2동,17,0.29098719,0,26307,5035
거여2동,0,0.312055336,0,30360,19257
거여2동,1,0.288543612,0,29992,19699
거여2동,12,0.317569379,0,29836,18683
거여2동,17,0.310511411,0,30015,17302
고덕1동,1,0.330695637,1,22368,7657
고덕1동,0,0.322355694,2,22227,7832
고덕1동,0,0.33973956,1,22270,7756
고덕1동,1,0.341332974,1,22251,9606
고덕1동,0,0.291918569,0,16210,1814
고덕1동,0,0.294933199,0,15868,1658
고덕1동,0,0.292572526,0,14581,1719
고덕1동,1,0.278039048,3,14034,1943
고덕2동,0,0.520052693,2,20496,2427
고덕2동,0,0.294966172,2,23501,2422
고덕2동,0.5,0.315706427,2,23449,2273
고덕2동,1,0.278918966,2,22978,2528
고덕2동,0,0.463770081,2,14753,1971
고덕2동,4,0.343376692,2,15068,1963
고덕2동,0,0.344248254,2,15178,2037
고덕2동,1,0.323057376,2,14954,1887
고척1동,5,0.296135845,0,51706,18786
고척1동,5,0.288355114,2,51499,18259
고척1동,14,0.301857796,2,51405,18608
고척1동,45,0.338634165,2,51690,19939
고척1동,1,0.296119355,0,37468,3328
고척1동,9,0.277638859,0,37592,3619
고척1동,2,0.293455628,0,37941,3816
고척1동,13,0.280475614,0,38014,3790
고척2동,3.5,0.292583072,0,21006,4255
고척2동,8,0.260362878,2,21109,4612
고척2동,7,0.384726018,3,20859,4884
고척2동,14,0.311808335,3,16988,5112
고척2동,7,0.487294388,1,18299,8242
고척2동,12,0.471407505,1,18309,7971
고척2동,14,0.462738391,1,19296,8248
고척2동,20,0.492710901,1,18658,9003
공덕동,30,0.250007938,0,31495,2327
공덕동,20,0.264983823,0,31217,1988
공덕동,17,0.251704417,0,30949,2320
공덕동,22,0.256323777,3,30836,2474
공덕동,30,0.261171632,0,17992,1642
공덕동,20,0.277126591,0,17916,1685
공덕동,17,0.262361309,0,17575,2075
공덕동,22,0.282874004,0,17453,2058
공릉1동,1,0.317050902,4,4381,1179
공릉1동,1,0.251445813,4,3977,1253
공릉1동,1,0.29885357,4,3838,1370
공릉1동,15,2.314894765,4,3706,1535
공릉1동,1,0.280374427,0,31408,4110
공릉1동,1,0.277628903,0,30973,4268
공릉1동,1,0.270818961,0,30441,4246
공릉1동,15,0.334238103,3,29105,4170
공릉2동,4,0.407594937,4,8295,15775
공릉2동,11.75,0.435912793,4,8348,20356
공릉2동,6.75,0.414455842,4,8481,15728
공릉2동,5,0.43062812,4,8613,16467
공릉2동,1,0.432051562,2,18308,5538
공릉2동,1,0.446063185,2,18327,5952
공릉2동,0,0.420526201,2,18396,5656
공릉2동,1,0.451248773,2,18338,6397
공항동,39,0.3138833,4,5964,4487
공항동,1.666666667,0.385515224,4,5813,5035
공항동,3.333333333,1.470540497,4,6161,5745
공항동,7.333333333,0.703127252,0,13878,8681
공항동,4.5,0.330962474,2,35149,10811
공항동,7,0.303405573,2,34884,11058
공항동,2.5,0.324500992,2,34268,11480
공항동,6.5,0.356935646,2,33782,9726
관악신사동,1,0.325739385,1,17075,5119
관악신사동,0,0.308119194,1,16578,5138
관악신사동,1,0.314716368,4,15989,5049
관악신사동,6,0.316593189,4,15651,7140
관악신사동,0,0.309952215,2,33902,7024
관악신사동,2,0.319101796,2,33400,8097
관악신사동,2,0.329167569,2,32327,8681
관악신사동,39,0.45798416,2,30429,9221
광장동,40,0.469802343,2,27320,37939
광장동,50,0.443554452,2,26592,38902
광장동,127,0.457091685,2,26242,39621
광장동,152,0.458527056,2,25595,43779
광장동,40,0.421155687,2,22982,53983
광장동,50,0.403853768,2,22731,56495
광장동,127,0.42868604,2,22436,58376
광장동,152,0.459774599,2,23070,65282
광희동,36,0.402849855,2,11369,4237
광희동,43,0.400438789,2,11395,4466
광희동,36,0.402811736,2,11452,4774
광희동,43,0.415409808,2,11603,5680
광희동,0,0.332004858,2,84809,49427
광희동,0,0.057643694,2,84259,7855
광희동,0,0.30338035,2,16448,8828
광희동,0,0.302708346,2,16283,9640
교남동,1,0.297907751,0,21030,9558
교남동,3,0.292186282,0,20528,10111
교남동,1,0.663283406,3,20296,9932
교남동,22,0.342267731,2,26564,10292
교남동,1,0.22491999,0,32496,5342
교남동,3,0.243275181,0,32157,5735
교남동,1,0.291355662,0,31350,5854
교남동,22,0.265004832,0,30007,6140
구로1동,0,0.362031006,2,21802,18431
구로1동,0,0.342862525,2,21233,16953
구로1동,0.333333333,0.350882186,2,21084,16705
구로1동,1.666666667,0.370704225,2,21300,18382
구로1동,2.25,0.327926209,2,34584,16306
구로1동,4.25,0.350423411,2,34718,16477
구로1동,3.75,0.344051898,2,35608,19037
구로1동,7.25,0.365147092,2,35624,21386
구로2동,5,0.237520468,0,21375,5240
구로2동,3,0.272207897,3,19779,4079
구로2동,18,0.254456305,4,19579,4219
구로2동,32,0.258616222,4,19295,4432
구로2동,5,0.215455691,2,26191,4965
구로2동,3,0.207616272,3,25393,4437
구로2동,18,0.203110594,4,24947,4491
구로2동,32,0.188399528,4,25430,4663
구로3동,5,0.256843206,0,32514,9554
구로3동,3,0.260843657,0,31885,10781
구로3동,18,0.254824672,2,31712,10566
구로3동,32,0.25265118,4,31684,10764
구로3동,2,0.299474135,0,40885,12649
구로3동,3,0.30074636,0,40865,12717
구로3동,12,0.299770376,0,40501,12250
구로3동,5,0.323590762,0,40270,11904
구로4동,0,0.331960643,2,31811,7450
구로4동,1,0.350703572,2,32335,7174
구로4동,1,0.336968543,2,32552,7530
구로4동,2,0.378922956,2,33202,8130
구로4동,104,0.287402517,0,20901,6289
구로4동,94,0.283567525,0,20496,6550
구로4동,111,0.31058904,0,20474,6993
구로4동,189,0.489490559,0,19649,7103
구로5동,104,0.293098269,0,43279,48576
구로5동,94,0.287590083,0,42877,50271
구로5동,111,0.311854345,0,42786,46484
구로5동,189,0.317360235,0,42822,51945
구로5동,104,0.492846571,2,22297,31940
구로5동,94,0.496585191,3,22256,26790
구로5동,111,0.496699151,3,22267,28568
구로5동,189,0.520990802,3,21962,29049
구산동,30,0.480165954,1,23621,10394
구산동,20,0.453100029,1,24403,11988
구산동,17,0.477403967,1,23898,12397
구산동,22,0.482421627,1,23637,12777
구산동,0,0.378459237,1,16044,16141
구산동,1,0.368126337,1,15894,10395
구산동,4.666666667,0.473690644,1,16363,10673
구산동,12.33333333,0.453126883,1,16598,11034
구의1동,34,0.301312291,0,23318,13664
구의1동,24,0.300265645,0,22963,14298
구의1동,97,0.315011124,0,22923,15962
구의1동,58,0.33708257,0,22938,19542
구의1동,34,0.284907136,0,34513,16951
구의1동,24,0.310090167,0,34935,18453
구의1동,97,0.292863347,0,35689,21387
구의1동,58,0.310214482,0,35714,22083
구의2동,3,0.287770105,2,22445,2812
구의2동,1,0.297941744,2,21766,3138
구의2동,1,0.384086399,2,21667,2924
구의2동,3,0.283629442,2,23640,3342
구의2동,4,0.276346791,4,25041,5316
구의2동,3,0.280887873,4,24508,5496
구의2동,1,0.270942517,4,24042,5669
구의2동,1,0.291073084,4,23726,5804
구의3동,4,0.284412955,0,31616,5486
구의3동,3,0.282951817,4,31235,6126
구의3동,1,0.267795394,4,30654,6561
구의3동,1,0.281993998,4,29990,6738
구의3동,1,0.276364699,0,23943,14457
구의3동,1,0.283984244,0,23864,14318
구의3동,1,0.28528981,0,23895,15214
구의3동,4,0.319109936,2,23459,16220
군자동,23,0.323683433,2,37237,20363
군자동,79,0.329745042,2,35300,18814
군자동,121,0.347722864,2,34539,22377
군자동,96,0.352651548,2,34527,24185
군자동,23,0.274302135,3,24360,3454
군자동,79,0.270996175,3,24052,3323
군자동,121,0.253154972,3,23772,3158
군자동,96,0.270294267,4,23652,3287
금호1가동,23,0.247943706,3,31975,8752
금호1가동,79,0.245810407,3,31805,8511
금호1가동,121,0.242214971,4,31567,8007
금호1가동,96,0.228801442,4,32172,8294
금호1가동,23,0.289931238,3,20360,3406
금호1가동,79,0.277456647,3,20241,3096
금호1가동,121,0.258391608,3,20020,3430
금호1가동,96,0.252244613,3,20048,3598
금호2.3가동,5,0.26231257,0,16873,1395
금호2.3가동,1,0.245998315,0,16618,1383
금호2.3가동,20,0.276810884,0,16318,1514
금호2.3가동,6,0.335227946,0,16890,1764
금호2.3가동,5,0.262386631,0,23816,1797
금호2.3가동,1,0.285197634,0,23503,1716
금호2.3가동,20,0.254121516,0,23717,2040
금호2.3가동,6,0.287474679,0,23696,1917
금호4가동,0.625,0.415340774,1,16844,7957
금호4가동,0.25,0.408558952,1,17175,10170
금호4가동,2.5,0.432222945,1,16901,9677
금호4가동,0.75,0.428144064,1,17048,10276
금호4가동,0,0.332004858,2,84809,49427
금호4가동,0,0.040090673,2,84259,3294
금호4가동,0,0.306802098,0,12011,3929
금호4가동,0,0.278507664,0,11874,3822
길동,0,0.28991989,0,20347,1390
길동,6,0.272159119,0,20161,1318
길동,1,0.287904772,0,19826,1379
길동,16,0.319643132,0,19503,1361
길동,0,0.283707206,0,29823,9051
길동,6,0.266522576,0,29611,9104
길동,1,0.26569348,0,29662,8993
길동,16,0.29331023,0,29433,9063
길음1동,6,0.372470178,2,22383,9851
길음1동,13,0.368450901,2,22923,10265
길음1동,13,0.405552461,2,23341,12754
길음1동,42,0.416197488,2,23090,15416
길음1동,6,0.28502136,0,22472,3051
길음1동,13,0.282961233,0,22261,3351
길음1동,13,0.305212154,0,22083,3267
길음1동,42,0.340271077,0,21765,3485
길음2동,6,0.230610189,0,37726,17135
길음2동,13,0.22390419,0,37324,19501
길음2동,13,0.25642766,0,36833,19280
길음2동,42,0.244323241,4,35936,20629
길음2동,5,0.268036495,0,26086,12260
길음2동,21,0.262900408,0,25755,10974
길음2동,4,0.287166155,0,25386,11488
길음2동,18,0.296534732,0,25164,12544
낙성대동,3,0.267649687,0,24618,2106
낙성대동,0,0.265539737,0,24373,2057
낙성대동,2,0.257615613,0,23570,2155
낙성대동,3,0.299360857,0,23156,2313
낙성대동,3,0.279585411,0,22866,4128
낙성대동,0,0.263474388,0,22450,3993
낙성대동,2,0.265174129,0,22110,4552
낙성대동,3,0.307522531,4,21748,4657
난곡동,0,0.322477064,0,19620,3655
난곡동,4,0.317398038,0,19370,3543
난곡동,0,0.340840054,4,19094,3486
난곡동,3,0.355478168,4,18665,3471
난곡동,0,0.308291807,0,34516,10966
난곡동,4,0.282328755,4,35023,9831
난곡동,0,0.303107904,4,34364,11139
난곡동,3,0.298342867,4,33914,10699
난향동,3,0.338701923,2,24960,3790
난향동,6,0.333906423,2,24429,4690
난향동,1,0.344244634,2,24134,4926
난향동,6,0.362451108,2,23010,4751
난향동,3,0.293508415,0,21628,3572
난향동,6,0.300850444,0,21283,3392
난향동,1,0.306440131,0,21071,4265
난향동,6,0.312890403,0,21132,5079
남가좌1동,8,0.280370268,0,28844,6030
남가좌1동,9,0.293139953,3,28338,6140
남가좌1동,15,0.27683195,3,28194,6127
남가좌1동,19,0.30945487,3,27975,5844
남가좌1동,8,0.315909015,0,29939,8174
남가좌1동,9,0.316851871,3,29427,7685
남가좌1동,15,0.331252156,4,28990,7977
남가좌1동,19,0.337381682,4,28736,8069
남가좌2동,8,0.322680412,2,23280,3433
남가좌2동,9,0.298300735,2,22598,3407
남가좌2동,15,0.305516459,2,22025,3630
남가좌2동,19,0.372804585,3,21636,3530
남가좌2동,8,0.298717333,0,14579,3596
남가좌2동,9,0.30174651,3,14257,3740
남가좌2동,15,0.301393728,3,13776,3557
남가좌2동,19,0.390702864,4,13445,3204
남영동,8,0.286923048,2,26237,3786
남영동,9,0.288037166,2,25830,4122
남영동,15,0.303606064,4,25263,4227
남영동,19,0.339605915,4,24817,4048
남영동,8,0.307321105,3,37508,6636
남영동,9,0.317554613,3,37033,6842
남영동,15,0.313181341,3,37151,7060
남영동,19,0.344277955,3,36639,6965
남현동,2.173913043,0.288768739,4,4069,112011
남현동,1,0.236468607,4,4157,103320
남현동,1.347826087,0.289963787,4,3866,105636
남현동,1.52173913,0.285595106,4,3596,122217
남현동,13,0.295262884,0,28815,4937
남현동,16,0.285314685,0,28600,5027
남현동,10,0.284688318,0,28266,5847
남현동,19,0.40932966,0,27225,6003
내곡동,13,0.271500578,0,19046,4869
내곡동,16,0.265019533,0,18942,5137
내곡동,10,0.275710114,0,18835,4817
내곡동,19,0.310580205,0,18752,5077
내곡동,321,0.251224758,0,33476,21035
내곡동,486,0.24907399,0,33207,22037
내곡동,638,0.258529189,0,32975,21221
내곡동,610,0.280708746,0,32621,22234
노량진1동,321,0.320041381,0,31899,3613
노량진1동,486,0.309464353,0,32036,3604
노량진1동,638,0.314792714,0,31840,4005
노량진1동,610,0.334953941,0,31264,4010
노량진1동,321,0.328773565,0,23393,3535
노량진1동,486,0.341804375,0,23177,3917
노량진1동,638,0.345353735,0,23266,4149
노량진1동,610,0.370004783,2,22997,4791
노량진2동,321,0.289997237,0,28952,3931
노량진2동,486,0.290134591,0,28828,3666
노량진2동,638,0.275668319,0,28654,3942
노량진2동,610,0.305535029,0,28419,4472
노량진2동,321,0.218398066,0,45907,8977
노량진2동,486,0.214996392,0,45731,9703
노량진2동,638,0.211444491,0,45227,10219
노량진2동,610,0.228177093,0,44632,10422
녹번동,0,0.285250464,0,8624,1489
녹번동,2,0.28939464,0,8656,1388
녹번동,0,0.271117325,0,8583,1494
녹번동,6,0.345125414,0,8452,1510
녹번동,9,0.296323977,0,36126,5736
녹번동,1,0.296191237,0,36311,5870
녹번동,2,0.309329976,0,35745,5806
녹번동,19,0.304755697,0,35284,5495
논현1동,9,0.31564177,2,20311,5399
논현1동,1,0.335079828,2,20231,5333
논현1동,2,0.342168796,2,19882,4697
논현1동,19,0.379654255,4,19552,4548
논현1동,0,0.278637206,2,32903,36952
논현1동,0,0.265191184,2,32848,36161
논현1동,0,0.275466152,2,32661,38231
논현1동,0.5,0.287517836,2,32238,38775
논현2동,20,0.336732015,0,22852,7913
논현2동,89,0.31382442,0,22793,6648
논현2동,83,0.319321045,0,22623,6905
논현2동,70,0.341078317,4,22294,7901
논현2동,10,0.226984324,4,16076,10279
논현2동,45,0.359498433,4,15950,10862
논현2동,43.5,0.298516484,2,18200,11342
논현2동,40.5,0.370779114,2,18213,17613
능동,30,0.265177466,0,34739,6761
능동,20,0.272230416,0,34581,5201
능동,17,0.279326331,0,34082,6081
능동,22,0.275387111,0,33905,6428
능동,9,0.316028784,3,25292,6044
능동,11,0.326563269,4,24372,6580
능동,5,0.336138305,4,24005,6533
능동,17,0.343316533,4,24007,6249
다산동,17,0.358947957,2,33991,9872
다산동,18,0.379314376,2,34217,9227
다산동,20,0.332507289,2,34300,9097
다산동,60,0.427664663,2,32612,9696
다산동,17,0.29868771,0,22937,1990
다산동,18,0.355084126,0,20505,2223
다산동,20,0.247158668,0,20149,2246
다산동,60,0.265014299,0,19931,2885
답십리1동,9,0.278519244,0,24501,5766
답십리1동,16,0.279842481,0,24378,5949
답십리1동,8,0.263222835,0,24314,6528
답십리1동,49,0.358345296,0,22989,7474
답십리1동,17,0.300203705,0,21109,28714
답십리1동,18,0.298981944,0,20824,29186
답십리1동,20,0.286649152,0,20935,27920
답십리1동,60,0.324344999,0,20916,34309
답십리2동,17,0.280556988,0,13573,2296
답십리2동,18,0.311767325,0,13478,2280
답십리2동,20,0.272089552,0,13400,2312
답십리2동,60,0.275486613,0,13409,2668
답십리2동,4.5,0.285667087,0,33294,10463
답십리2동,4,0.270826409,0,33095,10930
답십리2동,1.5,0.51359735,0,33205,11101
답십리2동,3,0.269183892,0,40203,11795
당산1동,44,0.372917755,2,17229,14976
당산1동,24,0.374246512,2,17419,13769
당산1동,44,0.383017472,2,17571,12716
당산1동,31,0.395362088,2,17551,15680
당산1동,44,0.340432398,0,27891,16233
당산1동,24,0.356245034,0,27686,14947
당산1동,44,0.379699248,0,28728,17830
당산1동,31,0.333263976,2,28836,19515
당산2동,44,0.303892444,0,26256,10357
당산2동,24,0.290074863,0,25914,10484
당산2동,44,0.286667714,4,25472,11263
당산2동,31,0.322621498,4,25268,13939
당산2동,44,0.359679267,0,26190,15252
당산2동,24,0.368281328,0,25991,13140
당산2동,44,0.367541034,0,26076,14451
당산2동,31,0.381022727,0,26400,14575
대림1동,44,0.313930703,0,22454,11363
대림1동,24,0.316752992,0,22396,10745
대림1동,44,0.310468344,0,22334,10715
대림1동,31,0.327627816,0,22376,11038
대림1동,5,0.298532089,0,17576,8988
대림1동,9,0.294196015,0,17264,8976
대림1동,13,0.309927361,0,16933,9314
대림1동,18,0.325629877,0,16789,11044
대림2동,5,0.394955079,2,26046,21109
대림2동,9,0.351332799,2,26223,21572
대림2동,13,0.367377579,2,25976,19010
대림2동,18,0.384151294,2,25857,22334
대림2동,11,0.29512841,0,32474,10834
대림2동,3,0.295350704,0,32392,9931
대림2동,5,0.290463419,4,32066,10277
대림2동,2,0.319056937,4,31684,10651
대림3동,11,0.30093319,0,24218,3121
