,시도,시군구,계약년도,이동건,병원,스트레스,학원수,교통문화,문화시설,재정자립도,지가변동률,토지거래현황,재정자주도,지역범죄안전등급,고령인구비율,종사자수,유치원수,사회복지,실거래가
3,경기도,가평군,2018,206,12.8,20.5,0.95,73.32,15.88,25.7,2.92,9737,70.3,5,23.53,412.75,15,41.63,2118168.119
6,경기도,고양시,2018,-409,12.4,30.3,1.92,72.51,3.36,48.9,5.22,53616,64.4,2,12.12,306.56,175,18.18,4284191.407
9,경기도,과천시,2018,65,0.02,28,1.31,72.34,20.86,48.3,5.58,6423,85.2,2,13.35,605.7,7,4.7,11130628.97
11,경기도,광명시,2017,-2889,6.27,34.8,1.67,86.98,3,47.2,3.56,17911,70.5,3,11.52,276.48,51,5.89,5171070.193
14,경기도,광주시,2018,7547,5.5,28.8,1.11,71.15,4.34,48.5,4.35,32323,66.7,3,11.78,385.87,41,14.95,3228430.397
17,경기도,구리시,2018,919,13.6,25.5,1.78,72.81,3,38.9,5.73,10555,67.3,4,11.69,322.73,32,10.84,5024451.822
19,경기도,군포시,2018,-1792,8.93,29.2,1.6,79.7,2.84,45.3,3.2,12532,68.2,3,11.45,366.76,49,16.15,4451620.307
22,경기도,남양주시,2018,4189,9.69,29.5,1.35,77.41,4.06,34.2,3.76,46582,60.6,2,12.71,238.13,110,20.24,3382936.22
25,경기도,부천시,2018,-4724,14.52,27.9,1.49,87.46,3.06,40.4,3.58,36423,62.5,5,11.58,343.19,126,17.62,3997535.658
27,경기도,성남시,2017,-3295,10.12,32.5,1.98,84.73,2.27,63.6,3.39,46272,76.8,4,11.94,463.88,131,8.72,5565424.925
30,경기도,수원시,2018,1170,9.71,30.5,1.74,77,3.08,55.7,3.49,60063,65.9,5,9.76,352.27,195,8.79,4053926.337
32,경기도,시흥시,2017,6144,9.3,31.6,1.51,87.45,3.34,55.2,3.35,37522,71.5,4,8.22,466.22,67,21.59,3041172.023
34,경기도,안산시,2018,-8414,14.67,32.1,1.52,79.44,3.98,57.8,2.67,28822,71.3,5,9.49,471.05,98,21.45,3119079.87
37,경기도,안양시,2018,-5548,8.05,29.1,1.86,77.4,2.72,49.2,4.24,31949,70.4,4,11.73,427.13,82,8.7,5209345.497
40,경기도,양주시,2018,2369,12.86,25.7,1.13,71.81,6.13,35.3,3.12,17667,67.5,2,14.34,398.52,49,31.14,2401340.418
42,경기도,양평군,2018,370,10.36,27.9,0.76,80.82,16.51,24.3,3.41,19481,70.3,3,23.17,246.84,25,46.69,2792526.604
43,경기도,여주시,2016,423,17.24,29.5,1.02,83.86,18.82,36.8,2.25,13509,69.8,2,17.73,362.16,35,36.75,2261373.637
46,경기도,연천군,2018,-309,7.11,19.7,0.85,72.4,11.01,21,6.14,8323,68.2,4,23.77,315.03,13,41.39,1453571.883
48,경기도,용인시,2018,12488,8.11,29.7,1.81,71.63,4.18,62.1,3.53,86903,73,2,12.08,312.84,173,12.71,3728895.286
50,경기도,의왕시,2017,-1048,12.81,28.4,1.17,80.63,5.14,51.2,4.17,10032,74.7,1,11.68,324.67,24,13.4,4977755.839
53,경기도,이천시,2018,1055,9.12,30.3,1.77,70.99,5.63,52.9,3.14,19750,72.3,3,13.07,538.62,53,16.64,2539078.783
56,경기도,파주시,2018,5899,9.69,28.4,1.27,82.09,8.22,43.6,9.53,43048,63,2,12.81,415.34,99,23.68,3053709.399
57,경기도,평택시,2017,6048,8.29,30.8,1.45,83.99,2.7,46.1,7.55,63742,65.3,4,11.61,446.4,108,10.19,2631453.916
59,경기도,하남시,2018,10284,3.71,26.9,1.09,71.39,2.58,53.6,5.26,34298,66.4,1,11.91,294.96,33,14.68,6622521.933
61,경기도,화성시,2018,31487,6.85,31.9,1.67,74.39,3.47,64.2,3.99,98158,77.4,2,8.37,622.22,165,14.82,3909487.63
62,서울특별시,강남구,2017,-5680,14.36,26.7,4.04,84.84,5.03,67.6,4.94,18058,68.9,4,11.68,1220.95,38,2.64,13031935.54
63,서울특별시,강동구,2017,-4038,13.62,28.8,1.53,82.59,2.29,34.8,4.12,24648,57,3,12.86,335.86,35,9.01,6979858.736
66,서울특별시,강북구,2018,-2212,6.43,31.7,0.68,74.11,3.7,25.9,5.13,8111,52.3,3,18.2,221.13,23,12.23,4718023.559
69,서울특별시,강서구,2018,461,5.88,29.9,1.18,84.94,2.33,26.5,5.95,23834,47.5,3,13.31,389.56,56,7.05,5895511.534
71,서울특별시,관악구,2017,1273,4.66,27.2,0.9,83.39,2.19,25.8,4.05,12196,53.8,3,13.85,229.27,35,8.88,5186984.431
73,서울특별시,광진구,2017,1024,6.36,29.5,1.24,88.19,2.52,33.5,4.34,10855,61.9,4,12.24,349.93,36,7.28,6971983.251
74,서울특별시,구로구,2017,-3554,9.54,25.3,1.05,84.83,3.65,26.7,3.72,15701,53.8,4,14.17,519.71,36,7.9,4957241.651
77,서울특별시,금천구,2018,135,8.68,32.8,0.95,74.56,2.55,28.6,4.69,16472,54.7,4,15.11,969.58,18,11.9,4806602.527
80,서울특별시,노원구,2018,-4555,7,26.2,1.37,74.32,2.71,21.1,4.64,14643,48.3,2,14.17,212.59,68,7.75,5734391.577
83,서울특별시,도봉구,2018,-2640,8.72,30.7,0.99,74.2,3.49,25.6,4.39,8988,54.5,1,16.48,204.85,29,16.37,4619399.944
86,서울특별시,동대문구,2018,-861,18.18,31.5,1.04,77.85,2.85,27.8,6.24,15663,53.7,4,16.37,407.37,33,9.01,6493101.692
88,서울특별시,동작구,2017,-2159,7.3,29.3,1.19,79.82,1.77,34.2,4.48,13272,58,3,14.4,278.69,34,5.49,6690183.835
90,서울특별시,마포구,2017,-1408,1.95,24.3,1.64,82.47,3.73,41.6,5.32,15763,59.7,4,13.16,661.48,27,4.74,7580382.523
92,서울특별시,서대문구,2017,-906,12.43,26.5,1.09,80.53,4.16,32.5,3.45,13422,60.3,3,15.63,355.23,27,10.18,5723387.012
95,서울특별시,서초구,2018,-3335,7.93,29.3,2.6,70.25,3.85,63.3,6.55,15453,69,3,12.6,990.16,28,2.68,12617228.55
98,서울특별시,성동구,2018,2765,6.97,30.9,1.02,69.67,4.59,38.2,7.38,10313,61.5,3,13.83,548.9,31,3.01,10102929.05
99,서울특별시,성북구,2017,-4265,7.1,30.5,1.03,86.56,4.28,26.6,3.12,15062,55.8,2,14.89,245.44,52,9.99,5301291.726
102,서울특별시,송파구,2018,2410,9.9,25,1.58,80.86,3.01,47.7,5.94,25269,58.1,3,12.18,495.78,56,5.62,9868668.646
104,서울특별시,양천구,2018,-3990,5.88,31.2,2.29,77.05,1.91,31,5.08,12434,56.2,3,12.48,254.57,47,8.79,6639308.292
107,서울특별시,영등포구,2018,2237,15.21,29.7,1.27,79.71,2.98,42.8,6.3,20701,59.6,4,14.93,984.4,42,8.9,8096606.995
110,서울특별시,용산구,2018,667,4.39,21.8,0.69,69.84,6.98,46.2,8.6,11288,64.4,4,16.25,581.51,17,5.65,11414625.59
113,서울특별시,은평구,2018,-1440,6.81,22,1.08,71.77,2.47,23.9,5.41,21482,48.2,2,15.99,182.46,43,8.95,5197786.057
115,서울특별시,종로구,2017,1070,21.83,25.2,1.92,85.61,41.35,54.9,3.28,6769,72,5,16.82,1736.14,17,10.48,5931277.552
118,서울특별시,중구,2018,501,12.47,26.2,0.95,70.17,19.09,63.3,5.33,7058,71.1,5,17.3,3075.74,14,7.98,8092348.722
121,서울특별시,중랑구,2018,-1782,7.41,31.8,0.68,72.01,0.98,23.3,4.5,10825,50.6,4,15.31,251.72,33,10.95,5082156.737
123,인천광역시,강화군,2018,339,13.28,24.9,0.71,74.25,16,17.3,3.73,12215,57.9,4,30.7,278.76,20,67.64,1613521.604
126,인천광역시,남동구,2018,573,12.78,29.4,1.35,74.14,1.86,33.3,3.88,22221,43.6,3,11.59,429.92,85,15.07,3165353.695
129,인천광역시,서구,2018,9653,10.44,25,1.35,73.03,2.33,40.4,3.85,32283,45.4,2,9.28,348.35,85,16.06,3180461.225
132,인천광역시,연수구,2018,3720,5.23,24.9,1.78,76.49,3.28,45.5,3.89,25786,52.8,1,9.02,319.26,42,12.17,4241688.014
133,인천광역시,옹진군,2017,231,3.06,24.7,0.19,60.76,9.27,17.7,1.95,2752,61.8,2,22.42,317.16,10,32.79,1860550.727
