"","시도","시군구","계약년도","이혼율","이동건","병원","스트레스","학원수","교통문화","문화시설","체육시설","재정자립도","지가변동률","토지거래현황","재정자주도","지역범죄안전등급","유아 천명당 보육시설수","혼인율","고령인구비율"
"1","경기도","가평군","2016","2.3",395,16.83,28.1,"0.99","81.66",16.01,92,26.2,"1.41","9805",70.8,5,15.97,"4.4","21.73"
"2","경기도","가평군","2017","2.4",521,12.8,20.5,"1.02","81.14",15.88,92,25.3,"2.30","10339",67.4,5,16.59,"4.3","22.66"
"3","경기도","가평군","2018","2.8",206,12.8,20.5,"0.95","73.32",15.88,92,25.7,"2.92","9737",70.3,5,17.18,"3.9","23.53"
"4","경기도","고양시","2016","2",4716,12.5,29.1,"1.86","83.35",3.37,1438,50.2,"2.25","53309",65.9,2,17.3,"4.8","10.97"
"5","경기도","고양시","2017","1.9",-344,12.4,30.3,"1.92","82.85",3.36,1438,53.8,"3.62","54953",65.7,2,17.03,"4.6","11.55"
"6","경기도","고양시","2018","2",-409,12.4,30.3,"1.92","72.51",3.36,1438,48.9,"5.22","53616",64.4,2,17.49,"4.2","12.12"
"7","경기도","과천시","2016","1.3",-2261,0.28,27.9,"1.18","85.55",18.82,76,48.2,"1.91","3488",87.1,1,18.27,"4.1","12.13"
"8","경기도","과천시","2017","1.2",-3203,0.02,28,"1.3","82.95",20.86,76,58.1,"3.28","2125",87,2,19.76,"3.5","12.99"
"9","경기도","과천시","2018","1.3",65,0.02,28,"1.31","72.34",20.86,76,48.3,"5.58","6423",85.2,2,19.94,"4.1","13.35"
"10","경기도","광명시","2016","1.9",-2834,6.33,30.9,"1.59","85.61",2.95,401,46.9,"2.26","13226",69.1,2,18.07,"5.6","10.77"
"11","경기도","광명시","2017","1.9",-2889,6.27,34.8,"1.67","86.98",3,401,47.2,"3.56","17911",70.5,3,19.05,"5.2","11.52"
"12","경기도","광주시","2016","2.5",5887,4.87,36,"1.14","80.8",4.58,497,51.6,"2.18","28360",67.7,2,15.79,"6.8","10.74"
"13","경기도","광주시","2017","2.6",7314,5.5,28.8,"1.13","77.11",4.34,497,53.4,"3.38","31215",68.7,2,15.45,"6.5","11.33"
"14","경기도","광주시","2018","2.7",7547,5.5,28.8,"1.11","71.15",4.34,497,48.5,"4.35","32323",66.7,3,15.75,"6.3","11.78"
"15","경기도","구리시","2016","2",2164,12.21,30.5,"1.71","81.84",3.1,206,40,"2.36","8779",68.9,5,16.85,"4.6","10.64"
"16","경기도","구리시","2017","1.7",1941,13.6,25.5,"1.71","86.19",3,206,38.7,"3.26","10003",69.2,5,16.53,"4.9","11.18"
"17","경기도","구리시","2018","1.9",919,13.6,25.5,"1.78","72.81",3,206,38.9,"5.73","10555",67.3,4,16.69,"4.6","11.69"
"18","경기도","군포시","2017","1.8",-1785,8.93,29.2,"1.58","89",2.84,286,47,"3.35","9673",71,2,17.98,"5.8","10.77"
"19","경기도","군포시","2018","1.8",-1792,8.93,29.2,"1.6","79.7",2.84,286,45.3,"3.20","12532",68.2,3,20.18,"5.2","11.45"
"20","경기도","남양주시","2016","2.3",1723,9.08,27.6,"1.31","84.8",3.93,963,40.3,"3.18","31452",62.1,1,17.01,"4.7","11.48"
"21","경기도","남양주시","2017","2.2",129,9.69,29.5,"1.35","84.18",4.06,963,39.8,"3.96","41365",62.9,1,17.56,"4.1","12.28"
"22","경기도","남양주시","2018","2.3",4189,9.69,29.5,"1.35","77.41",4.06,963,34.2,"3.76","46582",60.6,2,18.12,"4.1","12.71"
"23","경기도","부천시","2016","2.1",-1332,14.31,31.5,"1.48","88.11",2.7,1110,47.5,"1.30","37347",66.2,5,14.41,"5.7","10.13"
"24","경기도","부천시","2017","2.1",-2425,14.52,27.9,"1.48","88.2",3.06,1110,42.4,"3.39","37270",64.1,5,14.73,"5.3","10.88"
"25","경기도","부천시","2018","2.1",-4724,14.52,27.9,"1.49","87.46",3.06,1110,40.4,"3.58","36423",62.5,5,15.95,"5.3","11.58"
"26","경기도","성남시","2016","1.9",812,9.67,31.2,"1.84","86.94",2.26,1347,61.9,"2.50","40325",76.8,3,14.7,"6.3","11.26"
"27","경기도","성남시","2017","1.9",-3295,10.12,32.5,"1.98","84.73",2.27,1347,63.6,"3.39","46272",76.8,4,14.85,"5.4","11.94"
"28","경기도","수원시","2016","1.9",4930,8.8,28.4,"1.72","87.54",2.93,1910,60.9,"1.84","45879",72.9,4,16.92,"6.6","8.71"
"29","경기도","수원시","2017","2",5444,9.71,30.5,"1.71","89.73",3.08,1910,58.8,"3.07","55940",69.7,4,17.06,"6","9.29"
"30","경기도","수원시","2018","1.9",1170,9.71,30.5,"1.74","77",3.08,1910,55.7,"3.49","60063",65.9,5,18.17,"5.8","9.76"
"31","경기도","시흥시","2016","2.8",890,10.32,33.2,"1.47","80.43",3.47,744,55.6,"2.33","30406",72.5,4,18.15,"5.5","7.86"
"32","경기도","시흥시","2017","2.6",6144,9.3,31.6,"1.51","87.45",3.34,744,55.2,"3.35","37522",71.5,4,18.23,"5.7","8.22"
"33","경기도","안산시","2016","2.9",-5594,14.24,32.9,"1.47","88.6",3.77,1071,48.1,"2.31","28740",66.6,5,18.38,"5.7","8.28"
"34","경기도","안산시","2018","2.8",-8414,14.67,32.1,"1.52","79.44",3.98,1071,57.8,"2.67","28822",71.3,5,19.25,"5.4","9.49"
"35","경기도","안양시","2016","1.7",-1855,8.05,29.1,"1.86","82.56",2.51,933,54.4,"2.65","25646",72.1,3,17.33,"5.6","10.32"
"36","경기도","안양시","2017","1.7",-5465,8.05,29.1,"1.86","81.7",2.72,933,52.6,"3.32","24281",72.4,4,17.81,"5.4","11.00"
"37","경기도","안양시","2018","1.7",-5548,8.05,29.1,"1.86","77.4",2.72,933,49.2,"4.24","31949",70.4,4,18.38,"5.1","11.73"
"38","경기도","양주시","2016","2.6",-538,12.12,29.5,"1.1","84.96",6.33,389,38.9,"1.71","11517",70,3,22.83,"4.8","13.00"
"39","경기도","양주시","2017","2.6",3059,12.86,25.7,"1.09","80.93",6.13,389,38.1,"2.03","15871",71,2,22.17,"4.4","13.72"
"40","경기도","양주시","2018","2.8",2369,12.86,25.7,"1.13","71.81",6.13,389,35.3,"3.12","17667",67.5,2,22.8,"4.7","14.34"
"41","경기도","양평군","2017","2.1",2334,10.36,27.9,"0.7","84.21",16.51,183,25,"3.58","21817",68.5,4,13.47,"4.1","22.23"
"42","경기도","양평군","2018","2.1",370,10.36,27.9,"0.76","80.82",16.51,183,24.3,"3.41","19481",70.3,3,12.98,"3.6","23.17"
"43","경기도","여주시","2016","2.4",423,17.24,29.5,"1.02","83.86",18.82,212,36.8,"2.25","13509",69.8,2,14.41,"4.8","17.73"
"44","경기도","연천군","2016","2.5",186,7.04,27.1,"0.87","82.04",10.89,147,20.4,"1.11","4333",71,5,16.43,"5.1","22.14"
"45","경기도","연천군","2017","2.4",-211,7.11,19.7,"0.86","83.22",11.01,147,23.5,"1.50","4675",71,4,16.26,"5.5","22.94"
"46","경기도","연천군","2018","2",-309,7.11,19.7,"0.85","72.4",11.01,147,21,"6.14","8323",68.2,4,17.92,"6","23.77"
"47","경기도","용인시","2017","1.7",3632,8.11,29.7,"1.77","84.25",4.18,1279,63.4,"2.24","67824",75.4,1,16.57,"4.6","11.64"
"48","경기도","용인시","2018","1.7",12488,8.11,29.7,"1.81","71.63",4.18,1279,62.1,"3.53","86903",73,2,16.57,"4.5","12.08"
"49","경기도","의왕시","2016","1.6",-498,12.75,27.2,"1.18","82.87",5.1,140,46,"3.17","6455",71.6,1,17.06,"4.8","10.79"
"50","경기도","의왕시","2017","1.7",-1048,12.81,28.4,"1.17","80.63",5.14,140,51.2,"4.17","10032",74.7,1,17.38,"4","11.68"
"51","경기도","이천시","2016","2.4",2297,9.28,29.3,"1.71","78.86",5.7,353,51.1,"2.39","19304",71,2,13.29,"5.4","12.07"
"52","경기도","이천시","2017","2",1633,9.12,30.3,"1.71","75.71",5.63,353,51,"2.76","21026",72.1,3,13.95,"5.1","12.64"
"53","경기도","이천시","2018","2.4",1055,9.12,30.3,"1.77","70.99",5.63,353,52.9,"3.14","19750",72.3,3,14.94,"5","13.07"
"54","경기도","파주시","2016","2.3",2666,9,35.5,"1.11","82.56",7.43,558,43.6,"1.17","26503",63.1,2,17.65,"5.5","12.07"
"55","경기도","파주시","2017","2.4",3180,9.69,28.4,"1.19","80.59",8.22,558,42.5,"2.81","27692",64.1,2,17.87,"5.4","12.53"
"56","경기도","파주시","2018","2.3",5899,9.69,28.4,"1.27","82.09",8.22,558,43.6,"9.53","43048",63,2,17.7,"5.3","12.81"
"57","경기도","평택시","2017","2.6",6048,8.29,30.8,"1.45","83.99",2.7,504,46.1,"7.55","63742",65.3,4,15.26,"6.1","11.61"
"58","경기도","하남시","2017","1.8",8516,3.71,26.9,"1.01","80.5",2.58,240,52.7,"3.89","28540",72,2,13.37,"5.4","11.54"
"59","경기도","하남시","2018","1.8",10284,3.71,26.9,"1.09","71.39",2.58,240,53.6,"5.26","34298",66.4,1,13.55,"5.6","11.91"
"60","경기도","화성시","2017","2.1",23914,6.85,31.9,"1.65","86.66",3.47,790,67.3,"4.09","85271",77.3,2,14.39,"6.6","8.40"
"61","경기도","화성시","2018","2.1",31487,6.85,31.9,"1.67","74.39",3.47,790,64.2,"3.99","98158",77.4,2,14.41,"6.8","8.37"
"62","서울특별시","강남구","2017","1.5",-5680,14.36,26.7,"4.04","84.84",5.03,1400,67.6,"4.94","18058",68.9,4,10.12,"4.9","11.68"
"63","서울특별시","강동구","2017","1.8",-4038,13.62,28.8,"1.53","82.59",2.29,665,34.8,"4.12","24648",57,3,14.34,"5.6","12.86"
"64","서울특별시","강북구","2016","2.2",-2197,6.08,30.8,"0.71","83.52",3.36,456,22.8,"2.40","9336",50.8,3,14.28,"4.6","16.49"
"65","서울특별시","강북구","2017","2.3",-1359,6.43,31.7,"0.7","78.6",3.7,456,25.4,"3.70","9058",53.8,4,14.66,"4.5","17.39"
"66","서울특별시","강북구","2018","2.2",-2212,6.43,31.7,"0.68","74.11",3.7,456,25.9,"5.13","8111",52.3,3,15.63,"4.3","18.20"
"67","서울특별시","강서구","2016","1.9",4042,5.96,28.4,"1.19","85.92",2.35,769,25.6,"3.24","31437",46.3,2,13.77,"7","11.90"
"68","서울특별시","강서구","2017","1.9",6182,5.88,29.9,"1.18","92.46",2.33,769,26.9,"5.48","37793",47.8,2,14.46,"6.9","12.61"
"69","서울특별시","강서구","2018","1.8",461,5.88,29.9,"1.18","84.94",2.33,769,26.5,"5.95","23834",47.5,3,15.86,"6.5","13.31"
"70","서울특별시","관악구","2016","1.9",793,4.83,32.4,"0.9","82.18",1.97,503,24.8,"2.67","12653",51.5,3,14.32,"7.1","13.15"
"71","서울특별시","관악구","2017","1.6",1273,4.66,27.2,"0.9","83.39",2.19,503,25.8,"4.05","12196",53.8,3,15.56,"6.4","13.85"
"72","서울특별시","광진구","2016","1.8",-1407,6.61,31,"1.2","88.52",2.52,677,32.3,"3.18","9224",60.4,4,14.31,"6.5","11.56"
"73","서울특별시","광진구","2017","1.7",1024,6.36,29.5,"1.24","88.19",2.52,677,33.5,"4.34","10855",61.9,4,14.76,"5.9","12.24"
"74","서울특별시","구로구","2017","1.9",-3554,9.54,25.3,"1.05","84.83",3.65,594,26.7,"3.72","15701",53.8,4,16.58,"6","14.17"
"75","서울특별시","금천구","2016","2.3",-900,8.63,27.5,"0.89","85.92",2.55,375,31.3,"2.41","11427",55.2,4,17.59,"5.7","13.58"
"76","서울특별시","금천구","2017","2.3",115,8.68,32.8,"0.91","85.08",2.55,375,30.2,"3.91","13304",55.9,4,18.17,"6.2","14.39"
"77","서울특별시","금천구","2018","2.3",135,8.68,32.8,"0.95","74.56",2.55,375,28.6,"4.69","16472",54.7,4,18.94,"5.5","15.11"
"78","서울특별시","노원구","2016","1.7",-3274,6.91,27.4,"1.4","87.22",2.47,569,19.2,"2.89","17567",47.6,2,19.58,"4.9","12.48"
"79","서울특별시","노원구","2017","1.8",-6236,7,26.2,"1.4","83.05",2.71,569,20.8,"4.35","16340",49.9,2,20.44,"4.4","13.38"
"80","서울특별시","노원구","2018","1.6",-4555,7,26.2,"1.37","74.32",2.71,569,21.1,"4.64","14643",48.3,2,21.67,"4.1","14.17"
"81","서울특별시","도봉구","2016","1.9",-2265,8.68,30.9,"1.07","88.15",3.45,379,23.8,"2.61","10509",55.1,1,18.02,"4.7","14.49"
"82","서울특별시","도봉구","2017","1.9",-2497,8.72,30.7,"1.05","89.08",3.49,379,26.1,"3.42","9877",57,1,18.68,"4.5","15.53"
"83","서울특별시","도봉구","2018","2.1",-2640,8.72,30.7,"0.99","74.2",3.49,379,25.6,"4.39","8988",54.5,1,19.53,"4.4","16.48"
"84","서울특별시","동대문구","2016","1.9",-2668,17.96,27.6,"1","85.88",2.82,584,29.5,"2.57","13496",54.3,4,15.35,"5.1","15.01"
"85","서울특별시","동대문구","2017","1.8",-1997,18.18,31.5,"1.03","85.27",2.85,584,28.9,"4.00","12540",55.3,4,16.17,"4.8","15.84"
"86","서울특별시","동대문구","2018","1.9",-861,18.18,31.5,"1.04","77.85",2.85,584,27.8,"6.24","15663",53.7,4,16.72,"5.1","16.37"
"87","서울특별시","동작구","2016","1.5",72,7.28,33.2,"1.16","84.63",1.75,488,33.1,"2.85","13274",56,3,12.48,"6.4","13.73"
"88","서울특별시","동작구","2017","1.5",-2159,7.3,29.3,"1.19","79.82",1.77,488,34.2,"4.48","13272",58,3,13.02,"5.8","14.40"
"89","서울특별시","마포구","2016","1.7",-3568,1.88,28.6,"1.59","83.73",3.16,399,40.9,"3.68","18521",59.3,4,12.33,"6.9","12.65"
"90","서울특별시","마포구","2017","1.6",-1408,1.95,24.3,"1.64","82.47",3.73,399,41.6,"5.32","15763",59.7,4,12.19,"6.2","13.16"
"91","서울특별시","서대문구","2016","1.7",90,12.57,26.3,"1.12","81.75",4.14,383,30.1,"2.65","12605",58,3,11.69,"5.4","15.06"
"92","서울특별시","서대문구","2017","1.6",-906,12.43,26.5,"1.09","80.53",4.16,383,32.5,"3.45","13422",60.3,3,12.08,"5","15.63"
"93","서울특별시","서초구","2016","1.3",-788,7.32,31.1,"2.43","85.77",3.13,777,63.6,"3.10","15146",67.1,3,8.56,"6.1","11.38"
"94","서울특별시","서초구","2017","1.3",-2754,7.93,29.3,"2.47","86.59",3.85,777,68.5,"4.40","15963",71.6,3,9.53,"5.2","12.04"
"95","서울특별시","서초구","2018","1.4",-3335,7.93,29.3,"2.6","70.25",3.85,777,63.3,"6.55","15453",69,3,10.12,"5.2","12.60"
"96","서울특별시","성동구","2016","1.9",1152,5.89,29.8,"0.93","85.6",4.68,501,40,"2.92","12647",61,3,12.76,"6.6","13.08"
"97","서울특별시","성동구","2017","1.7",3325,6.97,30.9,"0.97","84.37",4.59,501,39.6,"5.22","12858",62.4,3,12.77,"7.1","13.50"
"98","서울특별시","성동구","2018","1.8",2765,6.97,30.9,"1.02","69.67",4.59,501,38.2,"7.38","10313",61.5,3,12.88,"6.6","13.83"
"99","서울특별시","성북구","2017","1.7",-4265,7.1,30.5,"1.03","86.56",4.28,531,26.6,"3.12","15062",55.8,2,15.62,"4.4","14.89"
"100","서울특별시","송파구","2016","1.6",-1100,9.64,29,"1.69","89.03",2.89,618,48.9,"3.20","26690",58.2,3,12.83,"6.3","10.78"
"101","서울특별시","송파구","2017","1.6",2647,9.9,25,"1.64","87.04",3.01,618,49.2,"4.60","33341",58.9,3,12.96,"6","11.50"
"102","서울특별시","송파구","2018","1.5",2410,9.9,25,"1.58","80.86",3.01,618,47.7,"5.94","25269",58.1,3,13.3,"5.6","12.18"
"103","서울특별시","양천구","2017","1.5",-4327,5.88,31.2,"2.23","90.68",1.91,694,31.6,"3.79","11958",56.7,3,16.66,"4.3","11.70"
"104","서울특별시","양천구","2018","1.6",-3990,5.88,31.2,"2.29","77.05",1.91,694,31,"5.08","12434",56.2,3,17.47,"4.2","12.48"
"105","서울특별시","영등포구","2016","1.9",-3356,15.6,31.8,"1.27","83.81",2.97,782,45.1,"2.38","15539",60.3,5,14.86,"7.1","13.81"
"106","서울특별시","영등포구","2017","1.7",113,15.21,29.7,"1.28","88.33",2.98,782,44.3,"4.02","17650",60.5,4,15.24,"7","14.46"
"107","서울특별시","영등포구","2018","1.8",2237,15.21,29.7,"1.27","79.71",2.98,782,42.8,"6.30","20701",59.6,4,15.87,"7.4","14.93"
"108","서울특별시","용산구","2016","2",-1481,4.36,30.1,"0.72","84.39",6.08,305,47.1,"3.13","7879",63.7,4,12.54,"6.2","15.44"
"109","서울특별시","용산구","2017","1.8",559,4.39,21.8,"0.76","79.42",6.98,305,48.7,"5.23","11070",66.3,4,13.85,"6.2","15.92"
"110","서울특별시","용산구","2018","1.8",667,4.39,21.8,"0.69","69.84",6.98,305,46.2,"8.60","11288",64.4,4,14.44,"6.4","16.25"
"111","서울특별시","은평구","2016","1.9",-4263,7.35,26.8,"0.95","84.47",2.44,551,23.7,"2.27","21452",48.4,2,14.22,"5.3","14.51"
"112","서울특별시","은평구","2017","1.9",-2427,6.81,22,"1.07","82.6",2.47,551,24,"3.32","21540",50.5,3,14.3,"4.8","15.28"
"113","서울특별시","은평구","2018","1.9",-1440,6.81,22,"1.08","71.77",2.47,551,23.9,"5.41","21482",48.2,2,14.78,"5","15.99"
"114","서울특별시","종로구","2016","1.8",-1312,21.57,26.6,"1.82","87.87",41.9,275,54.6,"2.20","5591",71.2,5,15.78,"5.1","16.34"
"115","서울특별시","종로구","2017","1.8",1070,21.83,25.2,"1.92","85.61",41.35,275,54.9,"3.28","6769",72,5,14.54,"4.7","16.82"
"116","서울특별시","중구","2016","2.1",-139,13.17,29.8,"1.01","72.37",19.16,411,65.2,"2.23","7555",70.6,5,13.18,"6.6","16.28"
"117","서울특별시","중구","2017","2.1",491,12.47,26.2,"1.02","81.88",19.09,411,62.4,"3.24","6573",67.8,5,13.4,"6.5","16.82"
"118","서울특별시","중구","2018","2.1",501,12.47,26.2,"0.95","70.17",19.09,411,63.3,"5.33","7058",71.1,5,14.74,"6.4","17.30"
"119","서울특별시","중랑구","2016","2.3",-1761,8.06,33.1,"0.74","90.76",0.97,518,23.3,"2.74","12249",51,4,14.41,"6.4","13.59"
"120","서울특별시","중랑구","2017","2.4",-1518,7.41,31.8,"0.71","84.47",0.98,518,23.2,"3.73","11452",51.8,4,14.73,"5.7","14.50"
"121","서울특별시","중랑구","2018","2.3",-1782,7.41,31.8,"0.68","72.01",0.98,518,23.3,"4.50","10825",50.6,4,15.53,"5.6","15.31"
"122","인천광역시","강화군","2017","2",631,13.28,24.9,"0.71","77.73",16,184,16.2,"2.80","11511",58.3,4,10.14,"3.4","29.75"
"123","인천광역시","강화군","2018","2",339,13.28,24.9,"0.71","74.25",16,184,17.3,"3.73","12215",57.9,4,10.38,"3","30.70"
"124","인천광역시","남동구","2016","2.4",-748,12.22,31.8,"1.22","85.76",1.88,777,33.1,"1.86","22846",42.9,3,12.67,"5.8","10.16"
"125","인천광역시","남동구","2017","2.6",1756,12.78,29.4,"1.29","86.4",1.86,777,33.7,"3.29","27106",46.7,3,13.11,"5.3","10.89"
"126","인천광역시","남동구","2018","2.4",573,12.78,29.4,"1.35","74.14",1.86,777,33.3,"3.88","22221",43.6,3,14.11,"5","11.59"
"130","인천광역시","서구","2016","2.5",1448,10.41,29.1,"1.22","83.68",2.15,727,40.6,"2.07","24156",45.5,1,13.92,"5.7","8.36"
"131","인천광역시","서구","2017","2.4",1831,10.44,25,"1.32","85.3",2.33,727,40.6,"3.34","32444",45.9,1,14.59,"5.2","8.94"
"132","인천광역시","서구","2018","2.6",9653,10.44,25,"1.35","73.03",2.33,727,40.4,"3.85","32283",45.4,2,14.85,"5.6","9.28"
"133","인천광역시","연수구","2016","1.9",3653,5.26,28,"1.56","83.64",3.35,344,41.5,"1.80","20158",49.5,1,13.41,"5.1","8.18"
"134","인천광역시","연수구","2017","1.7",1716,5.23,24.9,"1.69","87.39",3.28,344,44.5,"3.18","32943",52.3,2,13.57,"4.7","8.63"
"135","인천광역시","연수구","2018","1.8",3720,5.23,24.9,"1.78","76.49",3.28,344,45.5,"3.89","25786",52.8,1,13.67,"4.6","9.02"
"136","인천광역시","옹진군","2017","2.6",231,3.06,24.7,"0.19","60.76",9.27,64,17.7,"1.95","2752",61.8,2,16.13,"5.6","22.42"
