X,Y,SIG_CD,SIG_ENG_NM,SIG_KOR_NM
126.977321294872,37.5949173193147,11110,Jongno-gu,종로구
126.995968139708,37.5601435645515,11140,Jung-gu,중구
126.979906988236,37.5313849658817,11170,Yongsan-gu,용산구
127.041058533321,37.5510296891346,11200,Seongdong-gu,성동구
127.085743538941,37.5467060833519,11215,Gwangjin-gu,광진구
127.054848127808,37.5819565478932,11230,Dongdaemun-gu,동대문구
127.092880339594,37.5978025938629,11260,Jungnang-gu,중랑구
127.017579491168,37.605701902397,11290,Seongbuk-gu,성북구
127.01118897524,37.6434739135588,11305,Gangbuk-gu,강북구
127.032368819558,37.6691020802886,11320,Dobong-gu,도봉구
127.075034689337,37.6525110479902,11350,Nowon-gu,노원구
126.9270228772,37.619211282575,11380,Eunpyeong-gu,은평구
126.939063095715,37.5777853091701,11410,Seodaemun-gu,서대문구
126.90827002745,37.5593134925542,11440,Mapo-gu,마포구
126.855477660235,37.5247894102085,11470,Yangcheon-gu,양천구
126.822806969987,37.5612354282422,11500,Gangseo-gu,강서구
126.856300578972,37.494405428562,11530,Guro-gu,구로구
126.900820244409,37.460567564932,11545,Geumcheon-gu,금천구
126.910169467377,37.5223082885755,11560,Yeongdeungpo-gu,영등포구
126.951641454384,37.4988768760721,11590,Dongjak-gu,동작구
126.94533715305,37.4673756905882,11620,Gwanak-gu,관악구
127.031220311114,37.4732954673461,11650,Seocho-gu,서초구
127.062985204248,37.496643894288,11680,Gangnam-gu,강남구
127.115295039724,37.5056192415446,11710,Songpa-gu,송파구
127.147011841766,37.5504502432307,11740,Gangdong-gu,강동구
129.031540159229,35.1054777649765,26110,Jung-gu,중구
129.014953716842,35.1038366309611,26140,Seo-gu,서구
129.044585579112,35.1291863169525,26170,Dong-gu,동구
129.064809560315,35.0786879511769,26200,Yeongdo-gu,영도구
129.043060340962,35.1652441104079,26230,Busanjin-gu,부산진구
129.079220086997,35.2062124413512,26260,Dongnae-gu,동래구
129.09400637421,35.1261367850437,26290,Nam-gu,남구
129.023439816224,35.2292296109315,26320,Buk-gu,북구
129.153593410145,35.1938533870775,26350,Haeundae-gu,해운대구
128.974348989036,35.089348397509,26380,Saha-gu,사하구
129.09153071655,35.2588907400803,26410,Geumjeong-gu,금정구
128.892400632762,35.1383478736243,26440,Gangseo-gu,강서구
129.082935267148,35.1824179804274,26470,Yeonje-gu,연제구
129.111162702945,35.1613314645342,26500,Suyeong-gu,수영구
128.986592234076,35.1580303720627,26530,Sasang-gu,사상구
129.20095599308,35.298011655192,26710,Gijang-gun,기장군
128.593605829897,35.8665352870795,27110,Jung-gu,중구
128.685659919878,35.9344263269652,27140,Dong-gu,동구
128.549697600139,35.875001670122,27170,Seo-gu,서구
128.585329627647,35.8351771566271,27200,Nam-gu,남구
128.577204365929,35.928922369433,27230,Buk-gu,북구
128.661274412621,35.8338488599253,27260,Suseong-gu,수성구
128.529212140453,35.8274830974553,27290,Dalseo-gu,달서구
128.498298095736,35.7595730524469,27710,Dalseong-gun,달성군
126.480560474821,37.4675339086202,28110,Jung-gu,중구
126.639746637373,37.4829865777958,28140,Dong-gu,동구
126.664658504534,37.4525957836578,28170,Nam-gu,남구
126.647303325661,37.3985640201171,28185,Yeonsu-gu,연수구
126.726461010787,37.4313488561901,28200,Namdong-gu,남동구
126.721209447651,37.4966587431931,28237,Bupyeong-gu,부평구
126.734699930007,37.5572969592657,28245,Gyeyang-gu,계양구
126.656377798465,37.5578044330831,28260,Seo-gu,서구
126.402088106516,37.7124439463702,28710,Ganghwa-gun,강화군
125.636022168781,37.5440112606974,28720,Ongjin-gun,옹진군
126.949464278293,35.1173802314729,29110,Dong-gu,동구
126.850719139965,35.1356931089764,29140,Seo-gu,서구
126.856718099182,35.094058246229,29155,Nam-gu,남구
126.925486478595,35.1932461078119,29170,Buk-gu,북구
126.752895215221,35.165035015064,29200,Gwangsan-gu,광산구
127.475037426818,36.3239202317219,30110,Dong-gu,동구
127.411057308426,36.2808601508367,30140,Jung-gu,중구
127.345104125158,36.2802396257158,30170,Seo-gu,서구
127.333256401427,36.3767904924868,30200,Yuseong-gu,유성구
127.44015180936,36.4121786816404,30230,Daedeok-gu,대덕구
129.308242854328,35.5710493389105,31110,Jung-gu,중구
129.32820225904,35.5160499552684,31140,Nam-gu,남구
129.426065515166,35.5255736518458,31170,Dong-gu,동구
129.379810506048,35.6100539220539,31200,Buk-gu,북구
129.186925498308,35.5466167337385,31710,Ulju-gun,울주군
127.25878005171,36.5606577077713,36110,Sejong-si,세종특별자치시
127.003451705928,37.3139656949375,41111,"Jangan-gu, Suwon-si",수원시 장안구
126.979743844621,37.2605301593287,41113,"Gwonseon-gu, Suwon-si",수원시 권선구
127.016238668158,37.2774636263776,41115,"Paldal-gu, Suwon-si",수원시 팔달구
127.056698859559,37.2749903870432,41117,"Yeongtong-gu, Suwon-si",수원시 영통구
127.104145207623,37.4351662434194,41131,"Sujeong-gu, Seongnam-si",성남시 수정구
127.163909913139,37.4334332323041,41133,"Jungwon-gu, Seongnam-si",성남시 중원구
127.106064012078,37.3793015652006,41135,"Bundang-gu, Seongnam-si",성남시 분당구
127.068423081171,37.7361921086982,41150,Uijeongbu-si,의정부시
126.911385562954,37.4041334482309,41171,"Manan-gu, Anyang-si",안양시만안구
126.955502710589,37.4003918332148,41173,"Dongan-gu, Anyang-si",안양시동안구
126.788710884833,37.5042583329255,41190,Bucheon-si,부천시
126.864701314374,37.4451590729482,41210,Gwangmyeong-si,광명시
126.987700731117,37.0118307119911,41220,Pyeongtaek-si,평택시
127.077912731503,37.9165376080558,41250,Dongducheon-si,동두천시
126.870815035149,37.3160038290771,41271,"Sangnok-gu, Ansan-si",안산시상록구
126.694041180178,37.2819249106818,41273,"Danwon-gu, Ansan-si",안산시단원구
126.878632101378,37.6558098689314,41281,"Deogyang-gu, Goyang-si",고양시덕양구
126.79755818289,37.6798651411208,41285,"Ilsandong-gu, Goyang-si",고양시일산동구
126.727983527863,37.6802051177656,41287,"Ilsanseo-gu, Goyang-si",고양시일산서구
127.002679466968,37.4338452851064,41290,Gwacheon-si,과천시
127.131229917778,37.5992214944815,41310,Guri-si,구리시
127.243660644781,37.6625298136196,41360,Namyangju-si,남양주시
127.051329667292,37.1632906795761,41370,Osan-si,오산시
126.788392826751,37.3893974129503,41390,Siheung-si,시흥시
126.921134688465,37.3434826923013,41410,Gunpo-si,군포시
126.989625456096,37.3623877442248,41430,Uiwang-si,의왕시
127.20594379921,37.5228141773236,41450,Hanam-si,하남시
127.252933149866,37.2033318957478,41461,"Cheoin-gu, Yongin-si",용인시처인구
127.121321535688,37.2674266471046,41463,"Giheung-gu, Yongin-si",용인시기흥구
127.071551073175,37.3334474297137,41465,"Suji-gu, Yongin-si",용인시수지구
126.810750156308,37.8561919785348,41480,Paju-si,파주시
127.481014112008,37.2097758784679,41500,Icheon-si,이천시
127.302722292129,37.0350270541425,41550,Anseong-si,안성시
126.626430622388,37.6817723728081,41570,Gimpo-si,김포시
126.874858489878,37.1652366093612,41590,Hwaseong-si,화성시
127.301175951961,37.4030907411204,41610,Gwangju-si,광주시
127.001134902899,37.8086575582412,41630,Yangju-si,양주시
127.250337280304,37.9697780107604,41650,Pocheon-si,포천시
127.615737344978,37.3024584190453,41670,Yeoju-si,여주시
127.024456396852,38.0927299478823,41800,Yeoncheon-gun,연천군
127.450192131089,37.8184331715876,41820,Gapyeong-gun,가평군
127.579264460353,37.5180558486651,41830,Yangpyeong-gun,양평군
127.739868443904,37.8897967866927,42110,Chuncheon-si,춘천시
127.929525334327,37.3082228773745,42130,Wonju-si,원주시
128.832378859904,37.7091019724069,42150,Gangneung-si,강릉시
129.055568795408,37.5066813951912,42170,Donghae-si,동해시
128.980072612542,37.172312409606,42190,Taebaek-si,태백시
128.519541023358,38.1760313786622,42210,Sokcho-si,속초시
129.121710003243,37.277480888459,42230,Samcheok-si,삼척시
128.074260851069,37.7450490651798,42720,Hongcheon-gun,홍천군
128.077067399412,37.5091420708623,42730,Hoengseong-gun,횡성군
128.500296034183,37.2041136139486,42750,Yeongwol-gun,영월군
128.482589988928,37.5568392092279,42760,Pyeongchang-gun,평창군
128.739063164576,37.378686291947,42770,Jeongseon-gun,정선군
127.398924395203,38.239085227805,42780,Cheorwon-gun,철원군
127.685165712505,38.1384262833897,42790,Hwacheon-gun,화천군
128.00020637556,38.1756087929397,42800,Yanggu-gun,양구군
128.264727153164,38.0646002611477,42810,Inje-gun,인제군
128.411155527583,38.3627536323132,42820,Goseong-gun,고성군
128.595008608358,38.0044863378404,42830,Yangyang-gun,양양군
127.584880170361,36.5921124242822,43111,"Sangdang-gu, Cheongju-si",청주시 상당구
127.438400680028,36.5472630452618,43112,"Seowon-gu, Cheongju-si",청주시 서원구
127.369274883973,36.6469607625864,43113,"Heungdeok-gu, Cheongju-si",청주시 흥덕구
127.491317617217,36.7205789140812,43114,"Cheongwon-gu, Cheongju-si",청주시 청원구
127.895662264793,37.0151969422309,43130,Chungju-si,충주시
128.140959298264,37.0599118320089,43150,Jecheon-si,제천시
127.729335671527,36.4899495877011,43720,Boeun-gun,보은군
127.656558857677,36.3204561131185,43730,Okcheon-gun,옥천군
127.814228143629,36.1596589565438,43740,Yeongdong-gun,영동군
127.604618078233,36.7864730135078,43745,Jeungpyeong-gun,증평군
127.440463550866,36.8709995193753,43750,Jincheon-gun,진천군
127.829588124543,36.7696590254203,43760,Goesan-gun,괴산군
127.614206769649,36.9762226143929,43770,Eumseong-gun,음성군
128.387841620811,36.9944527624647,43800,Danyang-gun,단양군
127.220894604506,36.7641172204376,44131,"Dongnam-gu, Cheonan-si",천안시동남구
127.161809403871,36.8927106650173,44133,"Seobuk-gu, Cheonan-si",천안시서북구
127.075219114092,36.4798197619166,44150,Gongju-si,공주시
126.594247036573,36.3402452315974,44180,Boryeong-si,보령시
126.980075570082,36.8073163343412,44200,Asan-si,아산시
126.46360158405,36.7839934557542,44210,Seosan-si,서산시
127.157716376656,36.1908869133429,44230,Nonsan-si,논산시
127.23442661185,36.2915936975407,44250,Gyeryong-si,계룡시
126.652744489844,36.9032577806535,44270,Dangjin-si,당진시
127.478311888732,36.1190008062681,44710,Geumsan-gun,금산군
126.856967641629,36.2463838972332,44760,Buyeo-gun,부여군
126.70798053912,36.1051721198503,44770,Seocheon-gun,서천군
126.853113111348,36.4305829588299,44790,Cheongyang-gun,청양군
126.625853647553,36.5700943071876,44800,Hongseong-gun,홍성군
126.784310944751,36.6706286680345,44810,Yesan-gun,예산군
126.280957110456,36.7036613001897,44825,Taean-gun,태안군
127.11950364974,35.7920942821171,45111,"Wansan-gu, Jeonju-si",전주시완산구
127.11291565936,35.8587011787187,45113,"Deokjin-gu, Jeonju-si",전주시덕진구
126.726015246248,35.9504389430271,45130,Gunsan-si,군산시
126.989510169826,36.0231055540053,45140,Iksan-si,익산시
126.905857544493,35.6026246603663,45180,Jeongeup-si,정읍시
127.441889737369,35.4225447969488,45190,Namwon-si,남원시
126.894885695778,35.8067164440207,45210,Gimje-si,김제시
127.215114637508,35.9186144442324,45710,Wanju-gun,완주군
127.430035441264,35.8288074542257,45720,Jinan-gun,진안군
127.712953110665,35.9393673572445,45730,Muju-gun,무주군
127.544264073338,35.6574609766534,45740,Jangsu-gun,장수군
127.23664715076,35.5982020390174,45750,Imsil-gun,임실군
127.090086973909,35.4336343018906,45770,Sunchang-gun,순창군
126.616046183821,35.4481675712684,45790,Gochang-gun,고창군
126.644377397867,35.6779229042021,45800,Buan-gun,부안군
126.391835279884,34.8037641607396,46110,Mokpo-si,목포시
127.653203051431,34.6961717520027,46130,Yeosu-si,여수시
127.389162729226,34.9947450551448,46150,Suncheon-si,순천시
126.720410320441,34.9885893950255,46170,Naju-si,나주시
127.655073489383,35.0219784973327,46230,Gwangyang-si,광양시
126.99529085588,35.2914951032091,46710,Damyang-gun,담양군
127.263582521482,35.2166135526504,46720,Gokseong-gun,곡성군
127.503119252262,35.2367662155319,46730,Gurye-gun,구례군
127.314620496809,34.5984849544264,46770,Goheung-gun,고흥군
127.16212135653,34.8143748975443,46780,Boseong-gun,보성군
127.033433535967,35.0081857265855,46790,Hwasun-gun,화순군
126.921532343033,34.6765370111094,46800,Jangheung-gun,장흥군
126.772151679591,34.6204649536476,46810,Gangjin-gun,강진군
126.521789767203,34.5458246970807,46820,Haenam-gun,해남군
126.630694486252,34.7995667154897,46830,Yeongam-gun,영암군
126.425907894808,34.9532044937196,46840,Muan-gun,무안군
126.535604073216,35.1126705354598,46860,Hampyeong-gun,함평군
126.453129290159,35.278486028897,46870,Yeonggwang-gun,영광군
126.768494899135,35.3295643654947,46880,Jangseong-gun,장성군
126.776806856665,34.2955793288265,46890,Wando-gun,완도군
126.21505784479,34.4393963810115,46900,Jindo-gun,진도군
126.048907027424,34.812406542719,46910,Sinan-gun,신안군
129.437654478101,35.958135261111,47111,"Nam-gu, Pohang-si",포항시 남구
129.234008970271,36.1650732656721,47113,"Buk-gu, Pohang-si",포항시 북구
129.235929627697,35.8266428015017,47130,Gyeongju-si,경주시
128.077707549125,36.0604238588725,47150,Gimcheon-si,김천시
128.780042683869,36.5802422056025,47170,Andong-si,안동시
128.355555479514,36.2073096409233,47190,Gumi-si,구미시
128.597682616574,36.8704754011711,47210,Yeongju-si,영주시
128.942624015507,36.0157784386946,47230,Yeongcheon-si,영천시
128.067007021683,36.4295023415802,47250,Sangju-si,상주시
128.148608174775,36.6907915134858,47280,Mungyeong-si,문경시
128.809055150426,35.8340600684167,47290,Gyeongsan-si,경산시
128.648224601657,36.170112083695,47720,Gunwi-gun,군위군
128.615067309516,36.36204451291,47730,Uiseong-gun,의성군
129.057385179311,36.3569764278871,47750,Cheongsong-gun,청송군
129.145030452248,36.6963888302894,47760,Yeongyang-gun,영양군
129.317376210798,36.4823876945435,47770,Yeongdeok-gun,영덕군
128.78652700767,35.6729747808826,47820,Cheongdo-gun,청도군
128.306733709698,35.7371971161653,47830,Goryeong-gun,고령군
128.233393081637,35.9072234215967,47840,Seongju-gun,성주군
128.462583826152,36.0155113111248,47850,Chilgok-gun,칠곡군
128.422384046261,36.6538452724588,47900,Yecheon-gun,예천군
128.912900400873,36.9341401575561,47920,Bonghwa-gun,봉화군
129.312318559135,36.9039131325185,47930,Uljin-gun,울진군
130.864242977586,37.5019419176678,47940,Ulleung-gun,울릉군
128.649588365972,35.3089489577304,48121,"Uichang-gu, Changwon-si",창원시 의창구
128.672104408609,35.1961856776519,48123,"Seongsan-gu, Changwon-si",창원시 성산구
128.485255846076,35.1354580596558,48125,"Masanhappo-gu, Changwon-si",창원시 마산합포구
128.536433164209,35.2322265876372,48127,"Masanhoewon-gu, Changwon-si",창원시 마산회원구
128.736300826452,35.1299494537177,48129,"Jinhae-gu, Changwon-si",창원시 진해구
128.129801130827,35.2051576458627,48170,Jinju-si,진주시
128.374077500619,34.8293284346376,48220,Tongyeong-si,통영시
128.037696348307,35.0497034130916,48240,Sacheon-si,사천시
128.845215755418,35.2721564205764,48250,Gimhae-si,김해시
128.789601450873,35.4984996962958,48270,Miryang-si,밀양시
128.623139519099,34.8704352018273,48310,Geoje-si,거제시
129.041041441693,35.4018882102367,48330,Yangsan-si,양산시
128.277057796642,35.3924310161302,48720,Uiryeong-gun,의령군
128.430876889515,35.2910028072644,48730,Haman-gun,함안군
128.493051925751,35.5082277302921,48740,Changnyeong-gun,창녕군
128.29066319138,35.0163044726877,48820,Goseong-gun,고성군
127.94114052543,34.8182909796504,48840,Namhae-gun,남해군
127.779049,35.138304625475,48850,Hadong-gun,하동군
127.884337919613,35.3685973605501,48860,Sancheong-gun,산청군
127.722041057077,35.5516017059705,48870,Hamyang-gun,함양군
127.904169551311,35.7325521928431,48880,Geochang-gun,거창군
128.141543703888,35.576577454881,48890,Hapcheon-gun,합천군
126.52924761233,33.4422018791824,50110,Jeju-si,제주시
126.581085738057,33.3250402675935,50130,Seogwipo-si,서귀포시
