서울특별시 종로구  사직동,37.5761637,126.9688063
서울특별시 종로구  적선동,37.5745573,126.9739195
서울특별시 종로구  내수동,37.5733392,126.97195
서울특별시 종로구  종로1가,37.5701623,126.9802978
서울특별시 종로구  운니동,37.5763581,126.9880684
서울특별시 종로구  견지동,37.5730089,126.9830431
서울특별시 종로구  경운동,37.57452869999999,126.9866772
서울특별시 중구  의주로1가,37.564763,126.9681904
서울특별시 종로구  관철동,37.5689971,126.9856706
서울특별시 중구  황학동,37.5674517,127.0214099
서울특별시 종로구  숭인동,37.5747055,127.0186416
서울특별시 중구  을지로2가,37.5658904,126.9850802
서울특별시 종로구  인사동,37.5716555,126.9862326
서울특별시 중구  광희동1가,37.5647643,127.0058331
서울특별시 중구  을지로5가,37.5664267,127.0025169
서울특별시 종로구  부암동,37.5962608,126.9676991
서울특별시 종로구  충신동,37.575009,127.0059911
서울특별시 종로구  평창동,37.6053351,126.9668582
서울특별시 중구  을지로6가,37.5675139,127.0065887
서울특별시 중구  중림동,37.55475819999999,126.9644988
서울특별시 중구  충무로5가,37.5633775,127.0003222
강원도 동해시  천곡동,37.5228305,129.1160694
경상북도 칠곡군 왜관읍 석전리,35.9997565,128.4079162
경기도 포천시 소흘읍 송우리,37.8321286,127.1389957
부산광역시 서구  토성동4가,35.0975491,129.0232236
부산광역시 남구  용호동,35.1155121,129.115598
인천광역시 중구  항동7가,37.4527683,126.6054053
광주광역시 동구  충장로4가,35.1494758,126.9134309
서울특별시 마포구  대흥동,37.5498977,126.9427769
전라남도 목포시  동명동,34.7909146,126.3919588
강원도 평창군 대관령면 횡계리,37.7031357,128.7209909
부산광역시 강서구  신호동,35.09025,128.8807923
서울특별시 도봉구  도봉동,37.6837277,127.0318174
전라북도 전주시 완산구  중동,35.8329444,127.0621134
충청북도 청주시 서원구  사창동,36.6350979,127.458696
전라남도 여수시  선원동,34.7747246,127.6559784
경기도 과천시  별양동,37.4274378,126.9957745
경기도 시흥시  거모동,37.3554527,126.7745238
제주특별자치도 서귀포시  서홍동,33.2639577,126.5507293
서울특별시 도봉구  쌍문동,37.6522545,127.0304855
경상북도 울진군 울진읍 읍내리,36.9908116,129.3978455
서울특별시 성북구  보문동2가,37.5855919,127.0182645
경기도 의정부시  녹양동,37.7600403,127.0322644
서울특별시 은평구  신사동,37.5953803,126.9075953
인천광역시 남동구  논현동,37.4075188,126.7056
제주특별자치도 서귀포시 표선면 표선리,33.3225332,126.8228665
서울특별시 영등포구  문래동3가,37.5176033,126.895289
제주특별자치도 제주시  오라이동,33.4189867,126.5196085
서울특별시 동대문구  답십리동,37.5696589,127.0576058
광주광역시 광산구  송정동,35.1360034,126.8036528
대구광역시 달성군 다사읍 죽곡리,35.8500337,128.4642154
울산광역시 동구  화정동,35.5011199,129.415512
경기도 수원시 장안구  송죽동,37.300401,127.0070848
경상남도 창원시 진해구  마천동,35.1363121,128.7916704
서울특별시 동대문구  제기동,37.5833567,127.0367969
경기도 이천시  관고동,37.282633,127.4404883
경기도 화성시 봉담읍 동화리,37.2230977,126.9644909
경기도 남양주시 별내면 청학리,37.7004203,127.1032686
인천광역시 서구  가좌동,37.4863961,126.678725
충청남도 천안시 동남구  다가동,36.7991908,127.1398942
경기도 수원시 영통구  매탄동,37.2635576,127.047265
제주특별자치도 서귀포시  중문동,33.2514303,126.4348243
경기도 양주시 남면 신산리,37.89990969999999,126.9768593
부산광역시 수영구  망미동,35.1713377,129.1002572
서울특별시 중구  을지로3가,37.5661262,126.9916862
서울특별시 송파구  가락동,37.4952783,127.1157128
강원도 철원군 서면 와수리,38.2364728,127.4365002
서울특별시 중랑구  면목동,37.5811454,127.0883961
경기도 용인시 기흥구  언남동,37.2955753,127.1277974
서울특별시 종로구  돈의동,37.571887,126.990924
경기도 시흥시  신천동,37.4383253,126.7849916
전라남도 목포시  상동,34.8053234,126.4200979
대전광역시 유성구  덕명동,36.3515223,127.2927529
경기도 용인시 처인구 모현읍 동림리,37.3378263,127.1913323
경상북도 경산시 하양읍 금락리,35.9108101,128.8107393
광주광역시 광산구  우산동,35.1578229,126.8094383
제주특별자치도 서귀포시  대포동,33.2435151,126.4352216
전라북도 군산시  미룡동,35.9483234,126.6862517
경기도 안성시 대덕면 내리,37.0048283,127.2229767
경상남도 통영시  도천동,34.8420817,128.3970483
충청북도 청주시 상당구  용암동,36.619952,127.5257839
경상북도 문경시  모전동,36.5908391,128.1873165
서울특별시 양천구  신정동,37.5166014,126.8638714
부산광역시 서구  부민동2가,35.1036604,129.0193724
전라남도 화순군 화순읍 광덕리,35.0576218,126.9882892
경상북도 경주시  석장동,35.8606521,129.1882479
서울특별시 마포구  아현동,37.5541171,126.9569379
경기도 수원시 권선구  세류동,37.2536538,127.0101331
경상남도 진주시  상봉동,35.2027966,128.072548
부산광역시 기장군 기장읍 대라리,35.2360713,129.1997767
울산광역시 남구  달동,35.5363506,129.3164702
제주특별자치도 제주시  외도일동,33.4830283,126.4290554
경기도 용인시 처인구  역북동,37.2455654,127.1885461
서울특별시 광진구  군자동,37.5530066,127.0736292
경상남도 창원시 의창구  팔용동,35.2475336,128.6208175
경상북도 예천군 호명면 금능리,36.5708293,128.4624082
대전광역시 서구  월평동,36.3456053,127.3561896
전라남도 무안군 삼향읍 남악리,34.8166854,126.4727149
전라남도 순천시  석현동,34.9849725,127.4568982
제주특별자치도 제주시  건입동,33.5170777,126.5445896
경상남도 창원시 성산구  반지동,35.2419399,128.662347
서울특별시 동대문구  신설동,37.5748653,127.0254662
서울특별시 성동구  마장동,37.5662583,127.0453796
부산광역시 중구  부평동3가,35.101749,129.0245163
인천광역시 서구  마전동,37.6045958,126.6677202
인천광역시 서구  석남동,37.5034615,126.6638692
경기도 이천시  송정동,37.2966253,127.4390721
경상남도 창원시 마산회원구  합성동,35.250683,128.5742307
충청남도 천안시 동남구  용곡동,36.7877412,127.1390916
경기도 이천시  창전동,37.282911,127.4410432
경상북도 구미시  사곡동,36.0991574,128.3539163
경상북도 경주시 감포읍 감포리,35.81266859999999,129.4933875
서울특별시 서대문구  합동,37.5617452,126.9662947
경기도 용인시 처인구  김량장동,37.2369553,127.2037485
서울특별시 강동구  성내동,37.5302922,127.1287651
경상남도 거제시  능포동,34.8757495,128.734828
경기도 화성시 마도면 쌍송리,37.1853505,126.7839683
전라남도 해남군 해남읍 해리,34.5798469,126.6150168
서울특별시 중랑구  신내동,37.6103313,127.0960772
인천광역시 동구  송림동,37.4775869,126.6492536
인천광역시 계양구  작전동,37.5306551,126.7307527
서울특별시 동대문구  장안동,37.570627,127.0706515
광주광역시 북구  운암동,35.1798745,126.8781483
제주특별자치도 제주시  삼도일동,33.5013499,126.519915
전라북도 군산시  소룡동,35.9742779,126.6792641
서울특별시 성북구  삼선동5가,37.5885021,127.0155886
경상북도 김천시  평화동,36.127278,128.1114693
서울특별시 강남구  대치동,37.4994914,127.0610527
부산광역시 중구  영주동,35.1120664,129.0315782
서울특별시 용산구  문배동,37.5370133,126.9696862
경기도 수원시 팔달구  중동,37.2738711,127.016434
부산광역시 동래구  낙민동,35.1969631,129.0926192
경기도 남양주시 와부읍 덕소리,37.5916506,127.2159169
제주특별자치도 제주시 조천읍 함덕리,33.5314072,126.6663647
경상남도 창원시 마산합포구  대창동,35.1863418,128.5542527
경상남도 창원시 의창구 동읍 용잠리,35.2775134,128.6824391
울산광역시 울주군 온양읍 대안리,35.4039363,129.2786482
서울특별시 동대문구  이문동,37.6004162,127.0655265
경기도 동두천시  생연동,37.9043648,127.0629932
경상북도 경주시 감포읍 오류리,35.835306,129.486384
서울특별시 중구  흥인동,37.5674439,127.0167756
광주광역시 북구  각화동,35.1837867,126.9418069
충청남도 서산시  읍내동,36.7840211,126.4474772
서울특별시 광진구  화양동,37.5435547,127.073456
충청북도 청주시 청원구  우암동,36.6515656,127.4866987
대구광역시 달서구  상인동,35.8143995,128.5507763
경상북도 상주시  서문동,36.4176676,128.1569871
경기도 수원시 장안구  율전동,37.3026223,126.968984
서울특별시 영등포구  양평동4가,37.5361297,126.8960904
경상남도 창녕군 남지읍 마산리,35.4025098,128.4693445
강원도 원주시  일산동,37.348312,127.9437768
경기도 성남시 중원구  하대원동,37.42893249999999,127.1487831
경상북도 경주시  시래동,35.7701049,129.2975057
경기도 시흥시  월곶동,37.3847999,126.7579922
서울특별시 노원구  상계동,37.67480279999999,127.0730618
서울특별시 강서구  등촌동,37.558653,126.8532512
경기도 김포시  운양동,37.6593368,126.6832269
경상남도 창원시 성산구  안민동,35.17862909999999,128.6859461
광주광역시 동구  지산동,35.1483152,126.9441243
광주광역시 북구  유동,35.1591873,126.9049509
경기도 동두천시  동두천동,37.9318281,127.0550888
부산광역시 금정구  금사동,35.2203002,129.1111092
경기도 안산시 상록구  사동,37.291873,126.8387065
부산광역시 기장군 장안읍 좌천리,35.3149957,129.2394592
광주광역시 남구  진월동,35.1156196,126.8992257
경기도 용인시 기흥구  서천동,37.2397806,127.0738117
경상남도 김해시  어방동,35.2426033,128.9010575
서울특별시 영등포구  영등포동4가,37.5175989,126.9037763
부산광역시 사상구  모라동,35.1841406,128.9995033
대구광역시 중구  하서동,35.8702167,128.5880428
부산광역시 북구  구포동,35.1996619,129.0070377
충청남도 천안시 동남구  신부동,36.824764,127.1633901
인천광역시 연수구  연수동,37.421345,126.6831881
경상북도 포항시 남구  해도동,36.0160167,129.3707014
경기도 안산시 상록구  이동,37.3052039,126.8608219
광주광역시 동구  대인동,35.1538757,126.9153168
경기도 김포시 양촌읍 양곡리,37.6607127,126.6293649
경기도 화성시  능동,37.2076938,127.0576142
서울특별시 송파구  거여동,37.4900434,127.1462058
경상남도 창원시 마산회원구 내서읍 상곡리,35.2481736,128.495521
부산광역시 부산진구  범천동,35.1486628,129.051551
대구광역시 달서구  호산동,35.8503514,128.4835776
부산광역시 해운대구  중동,35.1613372,129.1821065
경상남도 김해시  삼계동,35.2737252,128.8675093
인천광역시 중구  신흥동3가,37.4370836,126.6263291
경상남도 김해시 진례면 송정리,35.2430269,128.7379845
경기도 성남시 수정구  태평동,37.445517,127.1315307
부산광역시 서구  부용동2가,35.1068682,129.0181253
전라남도 목포시  남교동,34.7937951,126.3817256
경상남도 김해시  서상동,35.2344771,128.8799873
부산광역시 서구  토성동1가,35.0992229,129.0234398
전라북도 전주시 완산구  서신동,35.8308866,127.1150031
충청북도 증평군 증평읍 대동리,36.7827264,127.5834883
경기도 남양주시  다산동,37.5997274,127.1574827
울산광역시 동구  방어동,35.4862466,129.4240176
경기도 성남시 중원구  성남동,37.4340286,127.1388351
충청남도 아산시  온천동,36.7881586,127.0009043
충청북도 청주시 청원구 오창읍 각리,36.7050179,127.4208668
광주광역시 광산구  장덕동,35.19160790000001,126.8088137
제주특별자치도 제주시  삼양이동,33.5209896,126.5838194
대구광역시 북구  칠성동2가,35.878995,128.5953031
부산광역시 동래구  온천동,35.2131199,129.0656075
제주특별자치도 서귀포시 대정읍 하모리,33.226464,126.2528301
경상남도 창원시 마산합포구  월포동,35.1908044,128.5664224
인천광역시 중구  신흥동2가,37.4675463,126.6349782
전라북도 익산시  어양동,35.9517411,126.9849761
서울특별시 동대문구  용두동,37.5757009,127.034989
서울특별시 용산구  한강로2가,37.5316834,126.9696924
경기도 수원시 팔달구  인계동,37.2714577,127.0281553
서울특별시 마포구  신공덕동,37.54459170000001,126.9557029
부산광역시 강서구  녹산동,35.1266126,128.8586633
경기도 의정부시  호원동,37.7129836,127.0331721
경기도 하남시  덕풍동,37.5461477,127.2023877
경기도 수원시 팔달구  매산로1가,37.2673712,127.0007458
서울특별시 종로구  원남동,37.57554349999999,126.9974476
서울특별시 강남구  도곡동,37.4898434,127.0438136
경상남도 창원시 마산합포구  동성동,35.2042408,128.5789295
서울특별시 중구  신당동,37.5615738,127.0194523
경상남도 진주시  평거동,35.1738147,128.0654304
대전광역시 동구  용운동,36.328055,127.4614568
대구광역시 달서구  감삼동,35.8493743,128.54275
경상남도 창원시 마산회원구 내서읍 중리,35.2461959,128.5194495
서울특별시 용산구  원효로2가,37.53600369999999,126.9628655
경기도 안산시 단원구  원시동,37.3083772,126.7861432
경상북도 포항시 북구  대흥동,36.0375925,129.3613719
강원도 평창군 봉평면 무이리,37.6022826,128.317089
부산광역시 사하구  당리동,35.1028676,128.976597
경상남도 함양군 함양읍 운림리,35.5198613,127.7245004
전라북도 전주시 덕진구  우아동2가,35.8308735,127.1717412
인천광역시 연수구  송도동,37.3839118,126.6438546
부산광역시 금정구  청룡동,35.28321,129.0661705
서울특별시 구로구  오류동,37.4901258,126.8385254
서울특별시 성북구  성북동1가,37.5893957,127.0038114
경기도 광명시  하안동,37.4587087,126.8694939
충청북도 청주시 청원구 오창읍 창리,36.73858269999999,127.4532986
경기도 포천시 가산면 마산리,37.8465541,127.1840418
경상북도 상주시  서성동,36.4178028,128.1609706
부산광역시 기장군 기장읍 동부리,35.2496955,129.2211222
부산광역시 남구  대연동,35.1414268,129.0932454
전라남도 장성군 장성읍 유탕리,35.3100937,126.8395173
경기도 성남시 수정구  창곡동,37.4669249,127.1495165
경기도 파주시 문산읍 내포리,37.8445511,126.7645146
경기도 수원시 장안구  영화동,37.2930971,127.0140844
경기도 용인시 처인구 포곡읍 둔전리,37.2725095,127.2217843
강원도 삼척시  남양동,37.4345718,129.1645431
제주특별자치도 제주시 한림읍 수원리,33.4311383,126.2692321
부산광역시 영도구  봉래동1가,35.0942342,129.040422
인천광역시 서구  심곡동,37.5419307,126.6792579
경기도 수원시 영통구  원천동,37.2736002,127.0571367
충청북도 청주시 흥덕구  강서동,36.6163816,127.4215659
충청남도 보령시  대천동,36.3549796,126.5784463
경상남도 진주시 정촌면 예하리,35.1205292,128.1002615
서울특별시 마포구  연남동,37.5644783,126.9220027
대구광역시 중구  태평로3가,35.8766017,128.5874502
대구광역시 북구  산격동,35.9009525,128.6050886
서울특별시 구로구  천왕동,37.4803813,126.8415075
인천광역시 중구  전동,37.4771504,126.6260856
경기도 수원시 팔달구  교동,37.2719622,127.0134416
전라북도 전주시 완산구  고사동,35.8202621,127.143044
서울특별시 강남구  자곡동,37.474172,127.0950243
대구광역시 동구  각산동,35.885859,128.7172742
인천광역시 연수구  옥련동,37.4232577,126.6479221
울산광역시 북구  상안동,35.6195816,129.3348042
경상남도 창원시 마산회원구  양덕동,35.2287727,128.5842031
서울특별시 강동구  둔촌동,37.5272032,127.144105
서울특별시 강남구  청담동,37.5231998,127.0486655
서울특별시 영등포구  당산동3가,37.5255183,126.8972369
대전광역시 중구  유천동,36.3169028,127.3966336
대전광역시 유성구  도룡동,36.377605,127.3876979
인천광역시 부평구  부평동,37.4931159,126.7243065
부산광역시 중구  부평동4가,35.1023887,129.0228196
경기도 화성시 우정읍 조암리,37.0859607,126.8124429
전라남도 광양시 광양읍 칠성리,34.972199,127.578198
울산광역시 동구  일산동,35.5030329,129.4337788
서울특별시 영등포구  문래동6가,37.5191463,126.8858554
경상북도 구미시  봉곡동,36.1544291,128.3102849
경기도 광명시  철산동,37.47934619999999,126.8719535
서울특별시 영등포구  양평동3가,37.5289951,126.8924107
대구광역시 남구  대명동,35.840491,128.5768732
경상남도 양산시  남부동,35.3315305,129.0286242
경기도 화성시 남양읍 남양리,37.1994932,126.8311887
부산광역시 수영구  광안동,35.1595722,129.1088482
경기도 성남시 분당구  삼평동,37.4001118,127.0991258
서울특별시 강북구  미아동,37.6268335,127.0269077
경기도 용인시 수지구  풍덕천동,37.3241541,127.0932899
경기도 고양시 일산서구  대화동,37.6760483,126.7413994
경기도 고양시 일산서구  일산동,37.6815601,126.769111
부산광역시 서구  동대신동2가,35.1128964,129.0223039
서울특별시 마포구  합정동,37.5463089,126.9101219
경기도 성남시 분당구  서현동,37.3828006,127.1353506
경기도 화성시 향남읍 발안리,37.1309392,126.8991407
서울특별시 강남구  논현동,37.5135304,127.0315341
경기도 화성시 향남읍 구문천리,37.0801914,126.8958587
경상남도 거제시  상동동,34.8663029,128.6303644
경상남도 진주시  가좌동,35.1567431,128.103043
울산광역시 동구  전하동,35.5151013,129.4324408
경상북도 경주시  충효동,35.8467204,129.1705136
제주특별자치도 제주시  도두일동,33.500359,126.4729644
경상북도 구미시  신평동,36.1207495,128.3630993
부산광역시 수영구  남천동,35.1433894,129.1103248
전라남도 목포시  산정동,34.7905132,126.3987149
서울특별시 금천구  시흥동,37.4492857,126.9104662
경상남도 창원시 성산구  상남동,35.2197859,128.6857217
경기도 화성시  송산동,37.2113507,127.013203
충청남도 아산시  모종동,36.7839955,127.0211404
경기도 여주시  상동,37.2980237,127.6371628
경기도 김포시 월곶면 군하리,37.7110181,126.5484958
경상남도 창원시 마산합포구  부림동,35.2056542,128.5726164
대구광역시 서구  비산동,35.8876551,128.546521
전라남도 순천시  남내동,34.9541157,127.4851524
부산광역시 사상구  괘법동,35.1652343,128.9921335
부산광역시 사상구  덕포동,35.1745572,128.9885677
경기도 용인시 처인구  마평동,37.2300384,127.2401158
경기도 양주시  덕정동,37.8457303,127.0636014
서울특별시 성북구  동소문동4가,37.5915901,127.0107586
서울특별시 영등포구  당산동6가,37.5340872,126.9029485
경상남도 창원시 의창구  명서동,35.2480416,128.6439278
강원도 정선군 고한읍 고한리,37.1954169,128.870195
경상남도 통영시  명정동,34.8425272,128.4197399
경기도 안성시  영동,37.0059852,127.2738957
경기도 광명시  소하동,37.4397958,126.8832786
서울특별시 성동구  금호동4가,37.5452268,127.025308
서울특별시 종로구  필운동,37.5777124,126.9678162
서울특별시 서대문구  창천동,37.5584944,126.9345627
경상북도 구미시  광평동,36.1046532,128.3660437
경상남도 통영시 광도면 안정리,34.9449106,128.4060882
부산광역시 기장군 일광면 이천리,35.2744409,129.2409268
경기도 화성시  방교동,37.1828441,127.0904221
경상북도 예천군 예천읍 남본리,36.6497784,128.4542629
부산광역시 해운대구  반여동,35.20389979999999,129.1330064
제주특별자치도 제주시 구좌읍 세화리,33.48959660000001,126.8316644
서울특별시 종로구  인의동,37.57223130000001,126.9974345
서울특별시 강북구  수유동,37.6387326,127.0089103
전라북도 전주시 덕진구  인후동2가,35.8428341,127.1484577
울산광역시 북구  호계동,35.627812,129.3628379
충청북도 충주시  봉방동,36.9744022,127.9162561
서울특별시 은평구  녹번동,37.6059975,126.9339654
서울특별시 마포구  도화동,37.53980079999999,126.9495112
광주광역시 남구  월산동,35.1444667,126.894479
대전광역시 서구  탄방동,36.3455135,127.3907181
울산광역시 중구  우정동,35.5630605,129.310486
서울특별시 마포구  중동,37.5725438,126.9048389
인천광역시 부평구  갈산동,37.5135316,126.7263146
경상북도 포항시 남구 오천읍 세계리,35.950682,129.4339713
울산광역시 울주군 삼남면 방기리,35.5133709,129.0750162
충청남도 당진시 합덕읍 운산리,36.80240270000001,126.7697189
충청남도 천안시 서북구  성정동,36.8225551,127.1408156
광주광역시 동구  산수동,35.15693419999999,126.9342774
서울특별시 영등포구  신길동,37.5062485,126.9139521
경상남도 사천시 용현면 덕곡리,35.0003649,128.0657659
경상북도 상주시  무양동,36.4211572,128.1523482
서울특별시 중랑구  상봉동,37.5990737,127.0893441
충청남도 천안시 서북구  차암동,36.8485484,127.1104931
경기도 화성시 봉담읍 상리,37.2183326,126.940109
경상남도 진주시  중안동,35.1935554,128.0808941
서울특별시 서초구  양재동,37.4731977,127.0381702
광주광역시 동구  금남로5가,35.1525981,126.9125594
경상남도 창원시 진해구  화천동,35.1517088,128.6619223
제주특별자치도 서귀포시  서귀동,33.2471409,126.5640547
경상남도 밀양시 삼랑진읍 송지리,35.3998779,128.8358676
경기도 화성시  진안동,37.2128013,127.0388902
전라남도 나주시  빛가람동,35.0217404,126.7904127
부산광역시 부산진구  부전동,35.1568124,129.0588155
경기도 가평군 청평면 청평리,37.7360646,127.4307827
경상북도 포항시 남구 오천읍 문덕리,35.9531721,129.4004924
충청북도 제천시  화산동,37.13069369999999,128.2111682
광주광역시 광산구  수완동,35.1982207,126.8286948
충청북도 청주시 흥덕구  복대동,36.6320679,127.4463153
서울특별시 성동구  용답동,37.5640647,127.0554067
경기도 가평군 가평읍 대곡리,37.8223783,127.5045779
인천광역시 중구  북성동1가,37.4719734,126.6064952
경상북도 영덕군 영해면 성내리,36.52948200000001,129.4138042
경상북도 경산시 압량면 신대리,35.8387341,128.7707865
경상북도 경주시  용강동,35.8705357,129.2319394
부산광역시 서구  충무동3가,35.0938441,129.0221978
광주광역시 동구  동명동,35.1503703,126.9257155
경기도 여주시  오학동,37.310286,127.644946
전라북도 전주시 덕진구  금암동,35.8410418,127.1362788
경상북도 영덕군 축산면 축산리,36.5044254,129.4349876
경기도 수원시 장안구  파장동,37.3083999,126.9947808
서울특별시 마포구  염리동,37.5496169,126.9476266
경기도 평택시  통복동,36.9912102,127.0737913
광주광역시 남구  주월동,35.1292132,126.8968709
경기도 안산시 단원구  와동,37.3401215,126.8254171
서울특별시 동작구  사당동,37.4862548,126.9733325
경기도 성남시 분당구  백현동,37.3801584,127.091844
대구광역시 북구  복현동,35.8980296,128.6198586
충청북도 충주시 대소원면 대소리,36.9732616,127.8180926
대구광역시 수성구  범어동,35.8588249,128.630883
전라북도 전주시 덕진구  동산동,35.8710201,127.0745059
서울특별시 성동구  성수동1가,37.5435182,127.0437247
서울특별시 용산구  한강로3가,37.52909229999999,126.9606764
대전광역시 서구  갈마동,36.34734660000001,127.3671723
부산광역시 금정구  회동동,35.2380917,129.1291109
충청남도 천안시 서북구  성성동,36.8443431,127.1215375
충청남도 아산시 도고면 기곡리,36.7601531,126.884193
충청북도 충주시  용산동,36.9641258,127.9387272
경기도 화성시 봉담읍 와우리,37.2115009,126.9746548
충청남도 당진시 석문면 통정리,36.9856689,126.587207
서울특별시 구로구  고척동,37.5011414,126.8625002
부산광역시 중구  대청동2가,35.1027677,129.0313055
부산광역시 금정구  서동,35.2175449,129.1027261
인천광역시 남구  주안동,37.4565562,126.6845807
대구광역시 서구  내당동,35.8603248,128.5551141
서울특별시 용산구  한남동,37.5311789,127.0062454
경상북도 영천시  성내동,35.961397,128.9238538
서울특별시 강서구  방화동,37.5764563,126.813873
강원도 속초시  조양동,38.1845094,128.5846118
경상남도 창원시 진해구  충무동,35.1521964,128.6640876
전라남도 여수시  신기동,34.7608018,127.6718475
서울특별시 구로구  가리봉동,37.4823943,126.888251
부산광역시 기장군 기장읍 교리,35.2547992,129.2152186
경상남도 산청군 신안면 하정리,35.3034905,127.9838184
부산광역시 영도구  청학동,35.0911395,129.0615476
경기도 시흥시  도창동,37.4078442,126.8191534
경상남도 창원시 마산합포구  신포동2가,35.2010836,128.5744976
부산광역시 부산진구  초읍동,35.1787209,129.0475613
울산광역시 중구  성안동,35.5818301,129.3080464
경기도 용인시 처인구 백암면 백암리,37.17089780000001,127.3760357
대구광역시 서구  평리동,35.8721594,128.5588364
부산광역시 동래구  수안동,35.1975084,129.0846794
서울특별시 용산구  한강로1가,37.5375702,126.9730964
경기도 이천시 신둔면 수광리,37.3132545,127.3997546
서울특별시 영등포구  영등포동,37.5132559,126.9057791
경기도 화성시 비봉면 양노리,37.2254756,126.8685377
대구광역시 달서구  유천동,35.8154987,128.5138038
대구광역시 달서구  송현동,35.8251562,128.5544412
충청북도 충주시 앙성면 지당리,37.0902512,127.7107661
경상남도 창원시 마산합포구  상남동,35.2125959,128.5747015
경상남도 창원시 마산합포구  창동,35.2063203,128.5745582
강원도 원주시  무실동,37.3281893,127.9194485
