서울특별시 종로구  사직동,37.5761637,126.9688063
충청북도 충주시  금릉동,36.9936105,127.9187307
서울특별시 중구  순화동,37.5624639,126.9706122
서울특별시 서대문구  충정로3가,37.5618617,126.9616111
부산광역시 사하구  장림동,35.0768871,128.970675
대구광역시 달성군 다사읍 매곡리,35.8645235,128.4551201
경상남도 창원시 의창구  봉곡동,35.2457465,128.6564269
울산광역시 중구  옥교동,35.5524343,129.3245444
제주특별자치도 서귀포시 대정읍 보성리,33.2582832,126.2706274
경상남도 김해시  외동,35.2316112,128.8594094
경기도 안산시 단원구  신길동,37.3312008,126.7720272
인천광역시 중구  중앙동3가,37.4719717,126.622852
울산광역시 북구  명촌동,35.5478833,129.3652308
강원도 원주시  반곡동,37.3263326,127.9846867
경상남도 창원시 마산합포구  월남동4가,35.1825997,128.5594735
부산광역시 영도구  영선동1가,35.0907305,129.0436413
경기도 시흥시  목감동,37.3845831,126.8572641
충청북도 청주시 흥덕구 오송읍 만수리,36.6393573,127.3255576
경상남도 거제시 연초면 오비리,34.9161744,128.6259731
경기도 이천시  중리동,37.2751968,127.4425092
경기도 하남시  신장동,37.5445154,127.2154841
경상남도 창원시 진해구  인사동,35.1499901,128.6674024
경기도 안양시 만안구  석수동,37.4224747,126.9098163
충청북도 제천시  영천동,37.1258203,128.2022347
경기도 남양주시 와부읍 도곡리,37.57636960000001,127.2398437
경기도 남양주시 진접읍 장현리,37.7262311,127.1785622
대전광역시 중구  선화동,36.3311131,127.4188787
인천광역시 부평구  산곡동,37.5006814,126.7013757
경기도 평택시  서정동,37.0684521,127.054637
서울특별시 용산구  갈월동,37.5473301,126.9722574
서울특별시 영등포구  영등포동6가,37.5215695,126.9032507
서울특별시 강동구  암사동,37.558248,127.1304539
경기도 의정부시  용현동,37.7310618,127.0803266
전라남도 광양시 광양읍 덕례리,34.9620852,127.5675703
경상북도 경주시  노서동,35.8420342,129.2062218
경기도 여주시  현암동,37.2980237,127.6371628
서울특별시 성동구  행당동,37.5574629,127.0347413
울산광역시 북구  산하동,35.6306951,129.427944
부산광역시 해운대구  재송동,35.1845541,129.1299107
제주특별자치도 서귀포시  호근동,33.2613388,126.5332641
충청북도 청주시 서원구  성화동,36.6120685,127.4519722
경기도 성남시 중원구  금광동,37.4468925,127.1670684
경기도 수원시 장안구  정자동,37.2952714,126.9927915
서울특별시 은평구  대조동,37.6141112,126.9208904
경기도 안산시 상록구  월피동,37.3472427,126.8492471
경상북도 영천시 금호읍 덕성리,35.9284228,128.8647303
서울특별시 서대문구  대현동,37.5606558,126.9465796
서울특별시 성동구  도선동,37.5640356,127.0336537
서울특별시 송파구  송파동,37.50460899999999,127.1119305
경기도 광주시  역동,37.4017127,127.2548131
부산광역시 사하구  괴정동,35.10214270000001,128.9945348
서울특별시 마포구  창전동,37.5501124,126.9309867
경상남도 밀양시  내이동,35.4970946,128.7461917
제주특별자치도 제주시  화북이동,33.5035222,126.5648288
경상북도 문경시  점촌동,36.5958305,128.198404
경기도 남양주시  호평동,37.6545292,127.2489133
부산광역시 중구  대청동1가,35.1042476,129.032792
경상남도 창원시 진해구  광화동,35.1482011,128.6594371
서울특별시 동대문구  전농동,37.5792622,127.0554405
서울특별시 노원구  월계동,37.6277451,127.0568215
경상남도 양산시  중부동,35.3392646,129.0305518
경기도 수원시 권선구  금곡동,37.2754512,126.9524957
충청남도 아산시 배방읍 세출리,36.7366106,127.0768799
서울특별시 중구  장충동2가,37.5553677,127.0021234
대구광역시 수성구  두산동,35.8300887,128.6205574
경상남도 거제시  아주동,34.8709677,128.6816875
강원도 강릉시  홍제동,37.7512031,128.8679856
경기도 파주시 월롱면 덕은리,37.8040133,126.7745812
울산광역시 중구  다운동,35.5562355,129.2756954
경상북도 경주시 감포읍 전동리,35.8053672,129.4805772
경기도 군포시  당정동,37.35101179999999,126.9552096
광주광역시 광산구  신가동,35.1794847,126.8327136
경상남도 창원시 진해구  두동,35.1243486,128.807117
경기도 수원시 장안구  조원동,37.3035412,127.0154125
경상북도 포항시 북구  죽도동,36.0318476,129.3640905
경기도 성남시 중원구  여수동,37.4202477,127.1319657
부산광역시 영도구  동삼동,35.0744236,129.069341
광주광역시 남구  구동,35.1468797,126.9100511
전라남도 목포시  달동,34.7736319,126.3168894
경기도 수원시 팔달구  지동,37.2798028,127.0258806
대구광역시 중구  동인동2가,35.8691464,128.603003
서울특별시 광진구  광장동,37.5478086,127.1052825
경기도 부천시  범박동,37.47057179999999,126.8097943
서울특별시 구로구  개봉동,37.4888722,126.8557494
서울특별시 은평구  진관동,37.6413466,126.9421897
경기도 성남시 분당구  야탑동,37.4078059,127.1430174
충청남도 천안시 서북구  두정동,36.8346175,127.1346578
서울특별시 서대문구  북가좌동,37.5784186,126.9099561
경상남도 함안군 칠서면 대치리,35.3628671,128.479722
경상남도 양산시 물금읍 범어리,35.3301518,129.0115475
경기도 의왕시  포일동,37.3971317,126.9907247
서울특별시 성북구  종암동,37.60017089999999,127.031602
서울특별시 서초구  신원동,37.4446745,127.0614206
경상북도 경산시 진량읍 신상리,35.8730844,128.822071
서울특별시 은평구  구산동,37.6117223,126.9103085
경상북도 예천군 예천읍 청복리,36.6378923,128.4650875
충청북도 청주시 흥덕구  가경동,36.6287122,127.4326183
서울특별시 성북구  장위동,37.6156087,127.0507954
부산광역시 서구  부용동1가,35.1063998,129.0207619
광주광역시 서구  농성동,35.1545664,126.8879123
경상북도 경산시  상방동,35.8146084,128.7443001
대구광역시 중구  시장북로,35.8721171,128.5825726
대전광역시 유성구  궁동,36.3680837,127.3445025
대구광역시 중구  삼덕동3가,35.8642986,128.6081436
부산광역시 북구  화명동,35.2390538,129.0240141
대전광역시 유성구  장대동,36.3619139,127.3341117
서울특별시 종로구  익선동,37.5742793,126.989835
전라남도 완도군 군외면 원동리,34.3855596,126.6547287
경상남도 김해시  부원동,35.2224512,128.8900056
경기도 수원시 권선구  권선동,37.2490526,127.0249436
경상남도 통영시  인평동,34.8420817,128.3970483
충청남도 서산시  동문동,36.7845828,126.4586828
경상남도 김해시  내동,35.2427883,128.8617258
경기도 고양시 일산동구  백석동,37.6403518,126.7888593
서울특별시 종로구  효제동,37.5738196,127.0027668
부산광역시 사상구  감전동,35.14653020000001,128.9720728
경상남도 창원시 마산합포구  중앙동3가,35.1985739,128.568003
경상남도 김해시  동상동,35.2402399,128.8867348
서울특별시 강남구  개포동,37.4789643,127.0609282
서울특별시 은평구  응암동,37.5926646,126.9205206
서울특별시 용산구  원효로1가,37.5399325,126.9674607
전라남도 목포시  용당동,34.8043451,126.3977435
충청북도 충주시  교현동,36.9761512,127.9350839
전라남도 목포시  죽교동,34.7966426,126.368521
경상북도 경주시 건천읍 건천리,35.8476501,129.1106046
서울특별시 송파구  오금동,37.5029895,127.1278734
경상남도 거창군 거창읍 장팔리,35.6576568,127.8878851
경기도 이천시 부발읍 아미리,37.260096,127.5008423
경상북도 김천시  율곡동,36.1214779,128.1838104
부산광역시 서구  토성동2가,35.1001031,129.0215316
충청북도 청주시 청원구 오창읍 양청리,36.7207036,127.4304285
서울특별시 성동구  성수동2가,37.5394428,127.0542534
강원도 춘천시  근화동,37.880565,127.7124994
충청남도 천안시 동남구  문화동,36.8090291,127.1514852
부산광역시 동래구  사직동,35.1990248,129.0557195
인천광역시 부평구  청천동,37.5188971,126.7045859
경기도 군포시  부곡동,37.3305869,126.9361227
충청북도 충주시  문화동,36.9716796,127.9253943
대전광역시 유성구  봉명동,36.3531722,127.3454011
서울특별시 강서구  염창동,37.5540319,126.8717993
경상남도 사천시 사남면 유천리,35.0725934,128.0647707
서울특별시 중구  만리동1가,37.55612,126.9676729
대구광역시 동구  신암동,35.8838,128.6271994
전라남도 순천시  조곡동,34.9557377,127.4968791
대전광역시 동구  삼성동,36.3405248,127.4221832
경기도 안양시 동안구  관양동,37.4060365,126.9652058
울산광역시 북구  구유동,35.60456,129.4511318
인천광역시 부평구  삼산동,37.5153623,126.7389307
부산광역시 금정구  남산동,35.2689785,129.0839182
강원도 강릉시 연곡면 영진리,37.8694633,128.8400733
경기도 수원시 팔달구  매교동,37.26857210000001,127.014224
서울특별시 용산구  후암동,37.5498915,126.9814212
제주특별자치도 제주시  연동,33.4881257,126.4968963
서울특별시 광진구  구의동,37.5466951,127.0914159
부산광역시 중구  대창동1가,35.1080021,129.0362307
대구광역시 달서구  용산동,35.8577704,128.5243546
경상남도 창원시 마산합포구  중성동,35.2083531,128.5747103
광주광역시 서구  화정동,35.1421934,126.8757774
울산광역시 중구  남외동,35.5658866,129.3474877
인천광역시 남동구  만수동,37.4615433,126.7323595
경상남도 창원시 의창구  대원동,35.2259709,128.6467634
경기도 수원시 팔달구  매산로3가,37.2713542,127.0099233
경상남도 사천시 곤양면 성내리,35.0582446,127.960685
인천광역시 연수구  청학동,37.4245633,126.6651331
충청남도 홍성군 홍북읍 신경리,36.6558518,126.6753845
인천광역시 부평구  십정동,37.4771195,126.6995017
경상남도 통영시  정량동,34.8430823,128.4302109
경기도 성남시 분당구  수내동,37.3713177,127.1223533
부산광역시 중구  보수동1가,35.1064758,129.0263952
경기도 평택시  합정동,36.9859709,127.1022612
경상남도 진주시  충무공동,35.1747771,128.1505951
광주광역시 서구  풍암동,35.1262035,126.8764386
부산광역시 연제구  거제동,35.1878162,129.0631734
서울특별시 성북구  정릉동,37.61449289999999,127.0002306
서울특별시 성북구  동선동3가,37.5932834,127.020538
경기도 부천시  중동,37.5022203,126.7685834
서울특별시 광진구  중곡동,37.5626197,127.0853672
제주특별자치도 제주시 애월읍 애월리,33.4594506,126.3240041
서울특별시 종로구  낙원동,37.57284569999999,126.9884126
울산광역시 남구  야음동,35.52477210000001,129.3327481
경기도 수원시 팔달구  남수동,37.281858,127.020897
서울특별시 영등포구  양평동5가,37.5399253,126.8928726
충청북도 제천시  명동,37.1356708,128.2072408
경상남도 창원시 의창구  도계동,35.2610846,128.6408816
대구광역시 달서구  진천동,35.8147467,128.5242038
서울특별시 성북구  동소문동6가,37.5933169,127.0144101
서울특별시 중구  필동1가,37.5609015,126.9924937
경상남도 거창군 거창읍 김천리,35.6788279,127.9122255
경기도 수원시 영통구  하동,37.2842425,127.0693424
대전광역시 서구  만년동,36.3674657,127.374631
경상남도 김해시  삼방동,35.2594054,128.9084055
서울특별시 마포구  마포동,37.5368623,126.9435802
대구광역시 달서구  본동,35.8348001,128.5399272
경상남도 거제시  장평동,34.8910077,128.598305
부산광역시 서구  서대신동2가,35.10881790000001,129.0101733
서울특별시 강남구  역삼동,37.4999072,127.0373932
울산광역시 남구  매암동,35.5112478,129.3781501
경상남도 양산시 하북면 순지리,35.4923605,129.0898719
경상북도 예천군 호명면 산합리,36.5766183,128.4828718
부산광역시 동래구  안락동,35.1964295,129.1034921
경상북도 영주시  휴천동,36.8117532,128.657731
경상남도 거제시  장승포동,34.8560493,128.7250423
울산광역시 울주군 삼남면 교동리,35.5531676,129.1118103
서울특별시 서초구  잠원동,37.514847,127.0143281
울산광역시 울주군 언양읍 서부리,35.5668184,129.1140094
경상북도 포항시 북구  여천동,36.039336,129.3681631
서울특별시 중구  충무로3가,37.5622214,126.9909515
경기도 평택시  신장동,37.0814357,127.0500387
경상남도 창원시 마산회원구 내서읍 호계리,35.2624155,128.52099
충청북도 충주시 수안보면 온천리,36.851824,127.9870796
경상남도 거창군 거창읍 대동리,35.6927225,127.9206703
인천광역시 남동구  구월동,37.44910429999999,126.7101188
경기도 용인시 처인구 양지면 남곡리,37.2164827,127.2828281
광주광역시 북구  북동,35.15596,126.9093249
서울특별시 은평구  역촌동,37.6044517,126.9169535
서울특별시 중구  남대문로5가,37.5562032,126.9749646
서울특별시 송파구  잠실동,37.5061273,127.0842945
대전광역시 서구  변동,36.325346,127.3806268
광주광역시 남구  봉선동,35.1230996,126.9123534
경기도 이천시  사음동,37.2954909,127.4185308
부산광역시 남구  용당동,35.1165463,129.0966359
경기도 화성시 마도면 청원리,37.1775335,126.7666199
부산광역시 서구  토성동5가,35.0976977,129.0218582
충청북도 청주시 서원구  사직동,36.63213349999999,127.47059
제주특별자치도 제주시  용담일동,33.5080556,126.5141439
경기도 수원시 장안구  연무동,37.2904855,127.0215837
서울특별시 영등포구  도림동,37.5094016,126.8960068
경기도 남양주시 화도읍 창현리,37.6319364,127.323053
전라남도 순천시  동외동,34.956949,127.4880611
대구광역시 북구  고성동1가,35.8784621,128.5851264
광주광역시 북구  오치동,35.1911045,126.9102479
부산광역시 서구  충무동1가,35.0952948,129.0245658
경기도 오산시  궐동,37.161356,127.0516874
경기도 의정부시  의정부동,37.7355459,127.0412962
울산광역시 중구  학성동,35.5555863,129.3352216
서울특별시 동작구  대방동,37.5080962,126.9262539
경기도 시흥시  조남동,37.3737022,126.8622465
경상남도 창원시 진해구  중앙동,35.1517719,128.6557366
부산광역시 중구  보수동2가,35.10506840000001,129.0235131
경상남도 창원시 진해구  용원동,35.1091336,128.817681
전라남도 보성군 보성읍 보성리,34.7727002,127.0832296
경상북도 경주시 건천읍 천포리,35.8511041,129.0937414
경기도 성남시 분당구  금곡동,37.3515916,127.1069357
인천광역시 계양구  임학동,37.5468065,126.7345652
충청남도 천안시 서북구 성환읍 매주리,36.9047778,127.1312057
부산광역시 남구  감만동,35.1120502,129.0809651
경기도 남양주시 화도읍 금남리,37.6338291,127.3495355
경상남도 창원시 마산합포구  산호동,35.2152876,128.5837644
경상남도 창원시 마산합포구  홍문동,35.18489539999999,128.5592347
울산광역시 중구  태화동,35.5534338,129.2911427
울산광역시 울주군 청량읍 상남리,35.4866032,129.3127748
경기도 성남시 분당구  판교동,37.3897387,127.1017312
경기도 의정부시  신곡동,37.7351108,127.0630256
부산광역시 부산진구  당감동,35.16861129999999,129.027347
대구광역시 중구  삼덕동2가,35.8653945,128.602684
부산광역시 기장군 정관읍 매학리,35.3169318,129.1661425
대구광역시 수성구  신매동,35.8376218,128.7096082
경기도 김포시  사우동,37.619153,126.7299823
서울특별시 마포구  성산동,37.5657426,126.9033058
인천광역시 동구  화평동,37.4814283,126.6299226
경상남도 거제시  고현동,34.8824091,128.6231029
부산광역시 북구  금곡동,35.2502118,129.0127846
전라북도 전주시 완산구  효자동3가,35.8257106,127.0931971
경기도 시흥시  정왕동,37.34860159999999,126.7271088
충청북도 충주시  충의동,36.9746293,127.9297555
서울특별시 동작구  신대방동,37.4915587,126.9166265
인천광역시 중구  운서동,37.4608981,126.4678818
서울특별시 강남구  신사동,37.524124,127.022883
광주광역시 북구  신안동,35.1678705,126.8997494
경상남도 진주시  봉곡동,35.1948532,128.0747838
경상북도 청도군 청도읍 고수리,35.6404405,128.7432762
충청북도 청주시 서원구  분평동,36.6087159,127.4886413
대전광역시 동구  성남동,36.3445526,127.4375146
부산광역시 부산진구  부암동,35.1753203,129.0335394
울산광역시 동구  동부동,35.5525614,129.4278168
부산광역시 영도구  영선동3가,35.0859207,129.0412723
서울특별시 영등포구  양평동6가,37.542319,126.8890103
경기도 안성시 공도읍 마정리,37.0152968,127.2015046
경기도 고양시 일산동구  장항동,37.6486294,126.7588415
경상남도 통영시 광도면 죽림리,34.8806288,128.4086335
부산광역시 북구  만덕동,35.2142958,129.0383023
강원도 삼척시  교동,37.4479795,129.164595
인천광역시 남구  숭의동,37.462274,126.6490226
경상남도 양산시  평산동,35.3833096,129.1486962
부산광역시 해운대구  좌동,35.1838918,129.1763937
경상남도 남해군 남해읍 아산리,34.8460196,127.8719
부산광역시 기장군 기장읍 청강리,35.2259697,129.2105524
대구광역시 달서구  두류동,35.8556867,128.5721982
경기도 고양시 덕양구  주교동,37.659437,126.8296761
경기도 용인시 처인구 포곡읍 전대리,37.2868842,127.2154931
인천광역시 남동구  간석동,37.465607,126.7109699
서울특별시 강동구  명일동,37.5502209,127.1500409
대구광역시 북구  구암동,35.9324688,128.569586
대구광역시 수성구  지산동,35.8203328,128.6324473
충청북도 충주시 주덕읍 신양리,36.9666291,127.8016263
경기도 화성시  영천동,37.2042033,127.1355908
경기도 수원시 팔달구  팔달로2가,37.2783952,127.0171672
제주특별자치도 서귀포시 남원읍 위미리,33.3060336,126.6580882
대구광역시 달서구  이곡동,35.8574826,128.5092171
경상남도 통영시  북신동,34.8569976,128.425572
경상남도 거창군 거창읍 대평리,35.6814085,127.9262881
부산광역시 강서구  대저1동,35.215809,128.9718533
경상남도 양산시 물금읍 가촌리,35.3182418,128.9947196
경기도 용인시 처인구 양지면 양지리,37.2389575,127.2903991
부산광역시 동구  좌천동,35.1319858,129.052792
서울특별시 강동구  길동,37.5392074,127.1461206
경상남도 고성군 고성읍 동외리,34.9752751,128.332853
서울특별시 중랑구  망우동,37.60002619999999,127.1068617
전라남도 여수시  덕충동,34.75650359999999,127.7409726
경기도 평택시 안중읍 현화리,36.9834621,126.9171025
서울특별시 광진구  능동,37.5535934,127.0791827
울산광역시 중구  유곡동,35.569162,129.2930075
전라북도 남원시  향교동,35.4169957,127.3807946
경상북도 포항시 북구  우현동,36.0577481,129.3546276
충청남도 천안시 동남구  봉명동,36.80563060000001,127.1393917
경기도 남양주시 퇴계원면 퇴계원리,37.657417,127.1431103
충청남도 홍성군 광천읍 신진리,36.5119875,126.6238574
경상남도 함양군 함양읍 교산리,35.5322304,127.7294037
서울특별시 영등포구  영등포동1가,37.5175327,126.9129245
경기도 안산시 상록구  성포동,37.3215403,126.8485553
경기도 부천시  심곡동,37.4878994,126.7804683
부산광역시 사상구  학장동,35.1441129,128.9872899
충청북도 단양군 단양읍 별곡리,36.988544,128.3602509
경기도 남양주시  별내동,37.6662792,127.1133146
경기도 여주시  창동,37.2980237,127.6371628
경상북도 구미시  송정동,36.11854659999999,128.3466814
인천광역시 서구  당하동,37.5863452,126.7036801
경기도 군포시  당동,37.3480093,126.9409081
부산광역시 부산진구  전포동,35.157532,129.071468
광주광역시 광산구  쌍암동,35.2177606,126.8507137
충청남도 계룡시 엄사면 엄사리,36.2863984,127.2388004
대구광역시 동구  신천동,35.8730511,128.6231546
충청북도 청주시 청원구  내덕동,36.6613248,127.4771086
경기도 수원시 팔달구  고등동,37.2736103,127.002412
부산광역시 서구  부민동1가,35.1036044,129.0206352
서울특별시 중랑구  중화동,37.5995064,127.0778661
경상북도 경산시  사동,35.8117482,128.7553822
서울특별시 성북구  동선동4가,37.5952422,127.0188196
서울특별시 영등포구  당산동1가,37.521711,126.8982342
대전광역시 중구  오류동,36.3252141,127.4062811
경상북도 경주시  동부동,35.8420342,129.2062218
서울특별시 중랑구  묵동,37.6113617,127.0787546
서울특별시 영등포구  영등포동7가,37.52437279999999,126.9070793
광주광역시 북구  중흥동,35.1662717,126.9130029
울산광역시 울주군 온산읍 덕신리,35.43582019999999,129.3021877
경상북도 상주시  남성동,36.4113834,128.1597223
경기도 화성시  오산동,37.1512175,127.0752332
전라남도 고흥군 도양읍 봉암리,34.5321793,127.1485949
충청북도 음성군 맹동면 두성리,36.9107945,127.5550715
경기도 용인시 수지구  동천동,37.3412587,127.0994637
서울특별시 강동구  강일동,37.5626796,127.1742333
울산광역시 남구  신정동,35.5352835,129.3072816
경상북도 경주시  성건동,35.8507832,129.2073605
부산광역시 동구  범일동,35.1361716,129.0609
경상북도 포항시 북구  동빈1가,36.0451917,129.3699784
광주광역시 북구  용봉동,35.1804047,126.9012071
강원도 영월군 영월읍 하송리,37.1774496,128.4608387
부산광역시 동래구  명륜동,35.2122433,129.0861121
경기도 성남시 분당구  구미동,37.3433737,127.1206995
경상남도 진주시  신안동,35.18242,128.0704323
인천광역시 계양구  계산동,37.5445643,126.7185016
경기도 평택시 안중읍 안중리,36.9896928,126.9361991
경상북도 경주시 양남면 하서리,35.6789031,129.4502201
서울특별시 종로구  수송동,37.5739802,126.9804234
경기도 안산시 상록구  본오동,37.2912504,126.8652689
서울특별시 송파구  신천동,37.5200705,127.0995
충청남도 계룡시  금암동,36.2727248,127.2462289
대구광역시 달서구  본리동,35.8394295,128.5378025
부산광역시 해운대구  송정동,35.1836122,129.2036296
부산광역시 영도구  대평동1가,35.0912857,129.0352528
전라북도 군산시  나운동,35.9595484,126.6963588
경상남도 창원시 마산합포구  중앙동2가,35.1956114,128.5677718
경기도 부천시  여월동,37.51233620000001,126.7983655
경상북도 예천군 예천읍 백전리,36.6665644,128.4504442
경상남도 통영시  항남동,34.8416929,128.4230034
경기도 용인시 기흥구  보라동,37.2540454,127.1142145
경기도 수원시 팔달구  우만동,37.2853444,127.0338987
경기도 안양시 동안구  비산동,37.4069689,126.9426549
부산광역시 서구  서대신동3가,35.1270353,129.0113636
경기도 성남시 중원구  상대원동,37.4404832,127.1798248
부산광역시 중구  동광동3가,35.1016663,129.0341087
경상남도 창원시 마산회원구  구암동,35.2520272,128.5939682
서울특별시 마포구  노고산동,37.5538162,126.9367619
제주특별자치도 제주시  이도이동,33.4977379,126.5374912
서울특별시 종로구  구기동,37.6180692,126.9581885
강원도 강릉시  유천동,37.7671113,128.8586435
인천광역시 계양구  효성동,37.5297645,126.7028658
서울특별시 동대문구  휘경동,37.5900176,127.0636187
충청남도 천안시 서북구  쌍용동,36.8016469,127.1225809
서울특별시 강남구  삼성동,37.5139848,127.0565207
경상남도 창원시 마산합포구  월영동,35.1792119,128.5576901
경상북도 포항시 북구  장성동,36.0795767,129.380165
경상남도 창원시 의창구  소답동,35.267112,128.627377
경상북도 경주시 현곡면 금장리,35.8717229,129.1952487
서울특별시 강서구  마곡동,37.5764888,126.8307466
서울특별시 영등포구  당산동4가,37.5287389,126.8995556
서울특별시 용산구  서계동,37.5524394,126.9658264
서울특별시 노원구  공릉동,37.6304778,127.0901988
경기도 파주시 문산읍 당동리,37.8685746,126.7755678
대구광역시 북구  읍내동,35.9458146,128.5505587
대전광역시 중구  은행동,36.3297614,127.4267063
대전광역시 서구  괴정동,36.3389723,127.3789248
서울특별시 도봉구  방학동,37.6666657,127.0337541
인천광역시 남동구  서창동,37.4331494,126.752354
서울특별시 관악구  신림동,37.4626176,126.9383251
인천광역시 서구  원당동,37.597461,126.7051111
대구광역시 수성구  수성동2가,35.8554843,128.615478
경기도 부천시  심곡본동,37.4777363,126.7794684
경기도 안산시 단원구  선부동,37.3432423,126.8082257
서울특별시 송파구  마천동,37.4976485,127.1530166
서울특별시 영등포구  영등포동5가,37.5210958,126.9067076
광주광역시 남구  양림동,35.1388678,126.9145133
강원도 삼척시 원덕읍 호산리,37.1793973,129.3363914
부산광역시 부산진구  범전동,35.1656947,129.0611714
전라북도 전주시 덕진구  반월동,35.8804978,127.0705898
경기도 광주시  중대동,37.4066786,127.2173377
서울특별시 노원구  하계동,37.637576,127.0725939
경기도 광명시  일직동,37.4173914,126.8803303
서울특별시 영등포구  당산동5가,37.5322248,126.9010187
경기도 부천시  상동,37.5003271,126.7498232
충청남도 천안시 서북구  불당동,36.8083197,127.106278
경상남도 창원시 의창구  사림동,35.2458761,128.6819538
전라남도 순천시  인제동,34.9436821,127.4787212
대구광역시 남구  이천동,35.8510096,128.6046189
서울특별시 중구  오장동,37.5648174,127.0007109
울산광역시 울주군 서생면 진하리,35.3712128,129.3458052
경상남도 창원시 마산합포구 진동면 진동리,35.1186573,128.4884679
경상북도 경주시  서부동,35.8472575,129.2085204
충청남도 아산시 배방읍 장재리,36.7918048,127.0942438
경기도 용인시 수지구  상현동,37.3032495,127.0796515
부산광역시 영도구  봉래동2가,35.0963632,129.0430699
경기도 구리시  교문동,37.5905256,127.1275691
경상남도 창원시 성산구  신촌동,35.2137982,128.6390098
