서울특별시 종로구  사직동,37.5761637,126.9688063
경상북도 포항시 남구  효자동,36.0058463,129.3334943
경기도 부천시  원종동,37.528659,126.8038937
경상남도 창원시 진해구  속천동,35.1423164,128.669365
서울특별시 강남구  세곡동,37.46927120000001,127.1073203
경상북도 안동시  송천동,36.5484522,128.7955936
경상남도 양산시 하북면 지산리,35.493396,129.0474035
경상남도 진주시  하대동,35.1921187,128.1166088
경기도 오산시  청학동,37.1521058,127.0577308
경상북도 구미시  옥계동,36.145215,128.4169525
부산광역시 강서구  명지동,35.1083289,128.9151681
부산광역시 동래구  명장동,35.2073963,129.1018461
서울특별시 양천구  신월동,37.519981,126.8365553
서울특별시 양천구  목동,37.5370192,126.8735297
인천광역시 남구  학익동,37.4398736,126.6523969
대구광역시 달성군 화원읍 천내리,35.802911,128.499517
서울특별시 영등포구  대림동,37.4955091,126.899438
경기도 용인시 처인구 이동읍 송전리,37.1365678,127.1995455
부산광역시 강서구  화전동,35.1026171,128.8680367
서울특별시 영등포구  문래동5가,37.5167213,126.8830905
경상북도 영주시  하망동,36.8238497,128.630331
전라남도 순천시  생목동,34.9532425,127.5068124
경상북도 구미시  황상동,36.1149551,128.4407332
인천광역시 남구  도화동,37.4713262,126.6635653
서울특별시 마포구  공덕동,37.54686969999999,126.9521717
서울특별시 서초구  내곡동,37.4617711,127.05116
경기도 남양주시 진건읍 용정리,37.668534,127.1814459
인천광역시 중구  도원동,37.4669935,126.640115
인천광역시 서구  연희동,37.5489758,126.678194
경상남도 거창군 거창읍 송정리,35.679255,127.8905535
서울특별시 성북구  석관동,37.6084827,127.0609186
경기도 부천시  괴안동,37.4805175,126.8109746
전라남도 화순군 화순읍 향청리,35.0612977,126.9866772
전라남도 영광군 영광읍 신하리,35.2813934,126.4875709
인천광역시 서구  왕길동,37.5890784,126.6471738
경기도 평택시 포승읍 만호리,36.9667362,126.8497195
서울특별시 금천구  가산동,37.4758795,126.8838298
경기도 수원시 영통구  이의동,37.3042402,127.047337
전라북도 순창군 순창읍 남계리,35.3734215,127.1482508
제주특별자치도 서귀포시  법환동,33.2444206,126.5108962
서울특별시 종로구  연건동,37.578917,126.9995883
광주광역시 서구  쌍촌동,35.1520351,126.8630202
충청남도 천안시 동남구  영성동,36.8023526,127.1521109
서울특별시 강동구  천호동,37.5439937,127.1256452
경기도 양평군 용문면 다문리,37.4853372,127.5928451
경기도 안산시 단원구  초지동,37.3246446,126.8085765
경상남도 창원시 마산회원구  석전동,35.2295325,128.5703324
서울특별시 종로구  연지동,37.5734515,126.9999636
충청북도 청주시 흥덕구 오송읍 연제리,36.6293954,127.3283566
경상남도 진주시  칠암동,35.183564,128.0918167
경기도 평택시 포승읍 도곡리,36.990205,126.860461
경기도 수원시 팔달구  매산로2가,37.2667055,127.004891
대구광역시 중구  수창동,35.875103,128.5865782
서울특별시 강남구  수서동,37.4889628,127.105154
경기도 용인시 기흥구  보정동,37.313179,127.112455
서울특별시 관악구  남현동,37.4675553,126.9794198
경기도 고양시 덕양구  화정동,37.6378374,126.8325027
전라남도 나주시  이창동,34.9975343,126.7105357
경기도 구리시  수택동,37.5962281,127.1453311
강원도 원주시  단구동,37.3258832,127.9530295
경상북도 구미시  임은동,36.085705,128.3652126
경기도 동두천시  상패동,37.9090405,127.0303087
경기도 용인시 수지구  죽전동,37.3290605,127.1264906
부산광역시 동래구  복천동,35.2067407,129.088475
강원도 삼척시  원당동,37.4421965,129.1501157
충청북도 청주시 흥덕구  봉명동,36.6484257,127.45756
서울특별시 구로구  구로동,37.4951854,126.8820641
부산광역시 기장군 기장읍 대변리,35.2277987,129.2337886
전라남도 목포시  서산동,34.7826348,126.3762814
경기도 용인시 기흥구  마북동,37.3038477,127.1233234
경기도 수원시 팔달구  팔달로1가,37.2806331,127.0165743
서울특별시 관악구  봉천동,37.4794085,126.9535822
서울특별시 마포구  서교동,37.5534897,126.9177304
강원도 인제군 인제읍 상동리,38.0653756,128.1754857
경상남도 밀양시  삼문동,35.4839339,128.7519622
광주광역시 북구  양산동,35.2019384,126.8760848
경상남도 창원시 마산합포구  창포동3가,35.1819341,128.560774
경상남도 거창군 거창읍 상림리,35.6903925,127.8886278
경기도 용인시 처인구 모현읍 능원리,37.3426389,127.1759334
경상남도 함안군 칠원읍 오곡리,35.28295900000001,128.5095519
서울특별시 송파구  방이동,37.5164031,127.1215351
부산광역시 사하구  다대동,35.0556365,128.9674986
충청남도 천안시 동남구  오룡동,36.805698,127.15027
충청남도 태안군 태안읍 동문리,36.75724659999999,126.3031792
인천광역시 연수구  선학동,37.4289492,126.6969859
부산광역시 수영구  민락동,35.1599071,129.1268533
울산광역시 울주군 언양읍 동부리,35.5695996,129.1256914
경상남도 김해시 진영읍 여래리,35.299562,128.7398926
강원도 원주시  단계동,37.3525786,127.9344104
경기도 광주시 오포읍 신현리,37.3694577,127.1728141
강원도 철원군 동송읍 이평리,38.1955975,127.2095826
경기도 의정부시  가능동,37.7387661,127.0159233
전라남도 여수시  학동,34.761855,127.6617679
부산광역시 수영구  수영동,35.1712651,129.1163371
경상남도 창원시 마산합포구  오동동,35.2087917,128.5785763
서울특별시 서대문구  연희동,37.5717975,126.9325254
서울특별시 강서구  공항동,37.558949,126.8103748
경기도 안산시 단원구  고잔동,37.3175094,126.8310318
경상북도 포항시 북구  동빈2가,36.0408066,129.3697442
부산광역시 영도구  남항동1가,35.0901576,129.0393867
서울특별시 광진구  자양동,37.5324005,127.0715809
대구광역시 북구  대현동,35.8832681,128.6090269
제주특별자치도 서귀포시 안덕면 화순리,33.2522985,126.3330875
경상북도 안동시  옥동,36.5614936,128.7017488
부산광역시 중구  대청동3가,35.1030354,129.0289593
경기도 용인시 기흥구  구갈동,37.2728516,127.1271299
서울특별시 영등포구  당산동2가,37.5223863,126.8938653
경기도 군포시  금정동,37.3579654,126.9372965
제주특별자치도 제주시  일도이동,33.509057,126.5373988
울산광역시 중구  반구동,35.5549519,129.3453078
충청남도 아산시 탕정면 갈산리,36.7937456,127.0617569
경상북도 경산시  옥산동,35.8232419,128.7171108
서울특별시 마포구  상암동,37.5781711,126.894616
대구광역시 중구  봉산동,35.8627357,128.5971099
전라남도 목포시  옥암동,34.8066646,126.4453546
서울특별시 송파구  문정동,37.4851331,127.1238462
경상남도 창원시 진해구  이동,35.1524316,128.6953666
부산광역시 서구  암남동,35.0715916,129.0120484
충청남도 아산시 영인면 아산리,36.8460038,126.9500784
서울특별시 마포구  상수동,37.5454728,126.9244174
부산광역시 사하구  하단동,35.1091589,128.9459498
강원도 삼척시  당저동,37.4472696,129.1611561
제주특별자치도 서귀포시  신효동,33.2627155,126.6060002
충청남도 천안시 동남구  원성동,36.80790690000001,127.1605435
울산광역시 남구  무거동,35.5510418,129.260725
충청북도 청주시 흥덕구  비하동,36.6307795,127.4175428
부산광역시 서구  충무동2가,35.095395,129.0222373
경상남도 사천시 곤양면 송전리,35.0733485,127.96984
제주특별자치도 제주시  아라일동,33.4261379,126.5626925
부산광역시 영도구  영선동2가,35.0880672,129.0425251
경기도 의왕시  내손동,37.3755359,126.9847169
경기도 화성시  반송동,37.1958165,127.0729195
경상북도 경주시  황성동,35.86995599999999,129.2150507
경기도 고양시 일산서구  탄현동,37.6978146,126.768502
서울특별시 영등포구  영등포동8가,37.5283387,126.905394
경기도 김포시 양촌읍 학운리,37.6131592,126.6044483
전라북도 전주시 완산구  효자동2가,35.8033141,127.0993626
경기도 성남시 수정구  단대동,37.4494135,127.1553442
경상남도 창원시 진해구  대흥동,35.1506686,128.6603988
경상남도 함안군 가야읍 말산리,35.27708459999999,128.4102478
부산광역시 서구  동대신동3가,35.1241755,129.0215359
경기도 파주시  금촌동,37.757664,126.7705264
광주광역시 광산구  월전동,35.1210422,126.7726144
대구광역시 동구  신서동,35.8855687,128.7307423
전라북도 익산시  중앙동2가,35.9378629,126.9477552
대구광역시 달성군 유가읍 봉리,35.6931234,128.4660707
대구광역시 동구  신기동,35.864737,128.7036731
경상남도 창원시 마산합포구  월남동2가,35.1862453,128.5618304
광주광역시 동구  수기동,35.1504824,126.9097169
부산광역시 서구  토성동3가,35.1002789,129.0203263
서울특별시 도봉구  창동,37.648965,127.0433646
제주특별자치도 제주시  이도일동,33.50307040000001,126.5285942
서울특별시 성동구  상왕십리동,37.5679524,127.0249238
경상남도 창원시 마산합포구  월남동3가,35.1848259,128.5606307
부산광역시 부산진구  연지동,35.1727497,129.052755
서울특별시 영등포구  영등포동2가,37.5212309,126.911986
부산광역시 부산진구  가야동,35.14675769999999,129.0319501
서울특별시 송파구  석촌동,37.503517,127.1035697
경기도 오산시  수청동,37.1657467,127.0645675
경기도 고양시 덕양구  성사동,37.6491928,126.8477846
경기도 수원시 팔달구  남창동,37.2794939,127.0128685
충청남도 천안시 서북구  백석동,36.8195724,127.1150607
부산광역시 영도구  대교동2가,35.0916702,129.0410495
서울특별시 강북구  번동,37.6279206,127.037216
경기도 용인시 기흥구  상갈동,37.2616855,127.1051884
경기도 성남시 중원구  은행동,37.4596437,127.1736804
경기도 김포시  북변동,37.6269363,126.7103794
부산광역시 남구  문현동,35.1442273,129.0731356
서울특별시 동작구  상도동,37.4989895,126.9377193
경기도 남양주시 화도읍 마석우리,37.6588021,127.3128075
울산광역시 중구  학산동,35.5537198,129.3294377
경기도 오산시  원동,37.1409837,127.0796619
경기도 성남시 중원구  도촌동,37.4180561,127.1534289
경상남도 사천시 사천읍 수석리,35.087978,128.0816567
강원도 속초시  영랑동,38.2239007,128.5879596
대구광역시 동구  효목동,35.8795866,128.6411302
경기도 용인시 처인구 이동읍 천리,37.2007346,127.2103032
강원도 춘천시  온의동,37.8631234,127.7161022
서울특별시 송파구  삼전동,37.5027949,127.0925158
전라남도 여수시  봉산동,34.7343266,127.7232383
충청북도 영동군 영동읍 계산리,36.1771345,127.7804239
경상북도 칠곡군 왜관읍 왜관리,35.9840917,128.4012572
경상남도 고성군 고성읍 성내리,34.9737963,128.3224944
경기도 안양시 만안구  안양동,37.3855729,126.9188756
부산광역시 서구  동대신동1가,35.11015,129.0219758
서울특별시 중구  을지로7가,37.5661787,127.0097427
경상남도 양산시  북정동,35.3620081,129.0498452
서울특별시 금천구  독산동,37.4681147,126.8981937
경상남도 사천시  동금동,34.9311055,128.0819934
경상남도 창원시 마산합포구  서성동,35.2035816,128.5718226
경기도 성남시 분당구  정자동,37.3638388,127.1163207
울산광역시 울주군 범서읍 구영리,35.5763649,129.2469933
서울특별시 종로구  신문로1가,37.5700056,126.9738934
경기도 군포시  대야미동,37.3259505,126.9190313
부산광역시 중구  중앙동4가,35.1087848,129.0385586
서울특별시 마포구  동교동,37.5576862,126.923487
광주광역시 북구  우산동,35.1702673,126.9209554
경기도 고양시 일산서구  주엽동,37.6716677,126.7605095
인천광역시 중구  인현동,37.475303,126.6307779
부산광역시 영도구  봉래동3가,35.0931895,129.0444764
강원도 원주시  우산동,37.3716044,127.9404923
경상북도 영덕군 강구면 삼사리,36.3447067,129.378846
경상남도 사천시  벌리동,34.9385351,128.0826812
광주광역시 북구  누문동,35.1540167,126.9065299
경기도 평택시  지산동,37.0764913,127.0761638
울산광역시 북구  화봉동,35.5944168,129.3706476
서울특별시 동작구  흑석동,37.5094857,126.9605285
대구광역시 남구  봉덕동,35.8298567,128.5968828
부산광역시 영도구  남항동2가,35.0881913,129.0384088
부산광역시 중구  중앙동5가,35.1023987,129.0371305
경상남도 함안군 군북면 월촌리,35.3023406,128.3064104
경상남도 통영시 광도면 황리,34.9626043,128.4154765
경상북도 경산시  중방동,35.8277645,128.736287
서울특별시 서초구  우면동,37.4651959,127.0164423
경상북도 포항시 북구  덕산동,36.0419278,129.3651951
서울특별시 동작구  노량진동,37.5110026,126.9416329
대전광역시 유성구  용계동,36.3241936,127.3296856
광주광역시 광산구  월계동,35.2161972,126.8358869
경상남도 남해군 남해읍 서변리,34.8348948,127.8919318
부산광역시 부산진구  양정동,35.17172410000001,129.0718241
경상남도 창원시 성산구  중앙동,35.220987,128.6737061
제주특별자치도 제주시  이호이동,33.4918162,126.4605879
전라북도 전주시 덕진구  팔복동1가,35.85661109999999,127.1053125
전라남도 순천시  풍덕동,34.9418042,127.4972398
경기도 부천시  송내동,37.4820996,126.765089
경기도 광명시  광명동,37.4706702,126.8527836
경기도 오산시  갈곶동,37.1295828,127.0720117
경상남도 창원시 진해구  풍호동,35.1375805,128.7073162
경상남도 통영시  무전동,34.8610648,128.4302807
대구광역시 수성구  만촌동,35.8679983,128.6490428
인천광역시 동구  창영동,37.4710516,126.6399674
서울특별시 성동구  송정동,37.5527653,127.0608277
경기도 파주시 문산읍 선유리,37.8657836,126.79943
경기도 이천시 마장면 표교리,37.2513363,127.4064237
서울특별시 용산구  원효로3가,37.5347545,126.95735
경상북도 경산시  삼북동,35.8184093,128.7397744
대구광역시 중구  교동,35.8733524,128.5998763
전라북도 익산시  인화동1가,35.9308875,126.9494313
전라북도 전주시 완산구  중앙동4가,35.8153616,127.1446441
강원도 동해시  묵호진동,37.5558816,129.1145348
경상남도 창원시 의창구  신월동,35.2272435,128.6895071
경상남도 통영시  당동,34.8358842,128.4060307
경상남도 창원시 마산합포구  해운동,35.1798365,128.5652213
서울특별시 영등포구  여의도동,37.5175402,126.9345308
경기도 화성시  병점동,37.2069255,127.0418929
서울특별시 구로구  신도림동,37.5077345,126.8805914
대구광역시 수성구  황금동,35.8417468,128.6321919
경상남도 창원시 진해구  경화동,35.1589877,128.6846902
제주특별자치도 서귀포시  강정동,33.2615636,126.49447
서울특별시 성북구  동선동1가,37.5921647,127.0181885
경상북도 경주시  성동동,35.8470637,129.2177633
제주특별자치도 제주시  노형동,33.48309800000001,126.4772312
경상남도 창원시 의창구  용호동,35.2366394,128.6838047
경상남도 창원시 진해구  대죽동,35.1408364,128.6664836
부산광역시 동구  초량동,35.119465,129.0354557
인천광역시 서구  경서동,37.539602,126.6260968
서울특별시 서대문구  충정로2가,37.5646792,126.9640448
경상북도 경주시  황오동,35.8470637,129.2177633
부산광역시 사하구  신평동,35.0910819,128.967099
충청북도 제천시  장락동,37.1476586,128.2276531
울산광역시 중구  복산동,35.5652672,129.3288813
경기도 성남시 수정구  신흥동,37.4487808,127.1480678
경기도 용인시 기흥구  신갈동,37.2833789,127.1017312
광주광역시 북구  임동,35.1657123,126.8943751
인천광역시 중구  사동,37.4687046,126.6251515
충청북도 보은군 삼승면 원남리,36.4001281,127.7219937
제주특별자치도 제주시  도련일동,33.5042129,126.5872568
대전광역시 중구  대흥동,36.3204163,127.4258494
서울특별시 강남구  율현동,37.4720063,127.1104558
서울특별시 종로구  홍지동,37.601247,126.9562041
광주광역시 동구  학동,35.1361491,126.9263531
서울특별시 노원구  중계동,37.6514398,127.0831273
경상남도 창원시 진해구  회현동,35.1507013,128.6569433
서울특별시 성동구  옥수동,37.54359350000001,127.0134664
울산광역시 남구  삼산동,35.544405,129.3318295
경기도 오산시  오산동,37.1512175,127.0752332
제주특별자치도 서귀포시  동홍동,33.2663197,126.5671727
경상남도 창원시 진해구  중평동,35.1474163,128.6598507
대구광역시 중구  남산동,35.8612519,128.5871093
서울특별시 서대문구  홍은동,37.5871322,126.9319759
제주특별자치도 제주시  도남동,33.4876744,126.5244076
경기도 하남시  학암동,37.4776989,127.1616155
경상북도 경주시  동천동,35.8508698,129.2364412
경기도 안양시 동안구  호계동,37.3781102,126.9530635
경기도 안산시 상록구  팔곡이동,37.2904681,126.8864182
경기도 동두천시  지행동,37.8899792,127.0643046
충청북도 음성군 대소면 오산리,36.9678678,127.4811226
대구광역시 북구  태전동,35.9219392,128.544655
부산광역시 서구  초장동,35.0959802,129.0202881
경상남도 사천시 사천읍 평화리,35.0806622,128.0895282
경상북도 김천시  신음동,36.135037,128.1222241
경기도 고양시 일산동구  정발산동,37.6724345,126.7797916
부산광역시 금정구  구서동,35.2539907,129.0820369
경상북도 포항시 남구  대잠동,36.0174499,129.3396528
부산광역시 금정구  장전동,35.2352909,129.0745646
서울특별시 용산구  동자동,37.5523409,126.972128
경기도 평택시  이충동,37.0590124,127.0650987
인천광역시 계양구  병방동,37.546437,126.7471975
전라남도 완도군 완도읍 군내리,34.3108342,126.7628683
충청남도 아산시 둔포면 석곡리,36.9142745,127.0595972
경상북도 구미시  원평동,36.1291883,128.3364391
경기도 수원시 영통구  영통동,37.2524485,127.0709721
경기도 평택시  평택동,36.9914146,127.0857394
경기도 시흥시  대야동,37.4429628,126.7884082
경기도 화성시 향남읍 평리,37.1323767,126.9097987
충청북도 청주시 상당구 남일면 효촌리,36.5851502,127.5076282
충청북도 청주시 서원구  개신동,36.6282989,127.4583253
대구광역시 중구  대봉동,35.8583779,128.6028943
대구광역시 동구  검사동,35.8954726,128.6617695
대구광역시 동구  서호동,35.8650694,128.7103882
경기도 광주시 곤지암읍 신촌리,37.32751560000001,127.3938411
강원도 춘천시  효자동,37.8712386,127.7367815
경기도 안산시 상록구  건건동,37.3116108,126.9054922
경상남도 통영시  도남동,34.8266933,128.4269384
강원도 원주시 흥업면 흥업리,37.3000884,127.9151808
부산광역시 사상구  주례동,35.150416,129.006358
울산광역시 울주군 범서읍 천상리,35.5558213,129.2197407
경상남도 창원시 의창구  소계동,35.2659484,128.5938025
부산광역시 동구  수정동,35.1320345,129.0400708
서울특별시 강서구  가양동,37.5648322,126.8342406
서울특별시 은평구  불광동,37.6183087,126.9390451
경기도 고양시 덕양구  행신동,37.6181827,126.8376892
울산광역시 남구  옥동,35.5352383,129.2938613
경기도 평택시 팽성읍 안정리,36.96094840000001,127.0447308
대구광역시 서구  중리동,35.8655425,128.5421983
경기도 안성시 공도읍 만정리,37.0107977,127.1783928
경기도 양주시 광적면 석우리,37.8351007,126.9793832
울산광역시 북구  양정동,35.5459058,129.3854635
부산광역시 서구  아미동2가,35.1001902,129.0121982
경상남도 거제시 연초면 죽토리,34.9141619,128.6589762
대전광역시 서구  도안동,36.32412679999999,127.3481023
경상남도 거창군 거창읍 중앙리,35.6894224,127.9121552
경기도 성남시 분당구  운중동,37.3951687,127.0775753
경기도 김포시 고촌읍 신곡리,37.60234130000001,126.7759738
대구광역시 북구  침산동,35.8978321,128.5858193
대전광역시 유성구  지족동,36.38317660000001,127.3011674
강원도 춘천시 남산면 창촌리,37.77526840000001,127.6312525
부산광역시 해운대구  우동,35.1727865,129.1466518
경기도 고양시 일산동구  중산동,37.6855271,126.7839804
강원도 원주시  개운동,37.3400805,127.9557417
전라북도 정읍시  연지동,35.5683855,126.8453416
부산광역시 중구  보수동3가,35.1042433,129.0224792
제주특별자치도 제주시  삼도이동,33.5120344,126.5209341
인천광역시 중구  신흥동1가,37.467379,126.6316299
전라북도 김제시  검산동,35.807469,126.9116071
부산광역시 중구  대청동4가,35.1061643,129.0300016
강원도 속초시  동명동,38.2125972,128.5957922
서울특별시 영등포구  영등포동3가,37.5177549,126.907807
전라북도 완주군 삼례읍 삼례리,35.9102907,127.0773831
광주광역시 남구  서동,35.1451839,126.9067281
대구광역시 동구  방촌동,35.8827435,128.6674251
경상북도 경산시  삼남동,35.8161814,128.7385734
서울특별시 성북구  하월곡동,37.6041779,127.0409997
전라남도 순천시  조례동,34.9613361,127.5258244
경기도 의정부시  금오동,37.7565525,127.0660432
경상남도 김해시  대청동,35.1914509,128.8028579
충청남도 당진시  수청동,36.895635,126.6507466
경상북도 안동시 풍천면 갈전리,36.5670476,128.5044174
인천광역시 중구  신생동,37.4661435,126.6287946
경상북도 울진군 후포면 삼율리,36.6882684,129.4292436
광주광역시 남구  백운동,35.1379397,126.9038116
인천광역시 부평구  부개동,37.4946227,126.7380521
서울특별시 용산구  용산동5가,37.5261782,126.9746368
경기도 군포시  산본동,37.3594144,126.9207863
경기도 화성시  석우동,37.2124754,127.0757752
충청남도 당진시  읍내동,36.8943428,126.6336588
충청북도 충주시  연수동,36.9898457,127.9416935
제주특별자치도 서귀포시 대정읍 상모리,33.2218976,126.2741296
경상남도 창원시 마산합포구  자산동,35.2055979,128.5654666
경기도 시흥시  장현동,37.38147590000001,126.7956954
인천광역시 계양구  용종동,37.5403889,126.7449356
충청남도 보령시  궁촌동,36.3413449,126.5935661
서울특별시 성동구  금호동1가,37.5543643,127.0244491
전라북도 익산시  영등동,35.9559394,126.9722179
부산광역시 사하구  감천동,35.0910972,129.0038545
부산광역시 사상구  엄궁동,35.1261401,128.9764074
대구광역시 동구  입석동,35.8968685,128.6510298
경기도 안성시  인지동,37.0048613,127.2685246
울산광역시 북구  신명동,35.6476951,129.4376878
제주특별자치도 서귀포시 성산읍 고성리,33.4445754,126.9095025
경상북도 구미시 산동면 봉산리,36.1448127,128.4507286
서울특별시 영등포구  양평동2가,37.5233465,126.8839827
경상남도 함양군 함양읍 용평리,35.5154337,127.7377476
인천광역시 중구  용동,37.4732405,126.6311968
전라남도 여수시  문수동,34.7555781,127.6975802
광주광역시 남구  노대동,35.0983822,126.9099343
부산광역시 서구  서대신동1가,35.105289,129.0127711
충청남도 천안시 동남구  신방동,36.7879934,127.1201161
대전광역시 대덕구  중리동,36.3605224,127.4264043
경기도 부천시  소사본동,37.473259,126.7949776
경상남도 거제시  옥포동,34.8941936,128.6885165
부산광역시 북구  덕천동,35.2121935,129.0140087
부산광역시 서구  부민동3가,35.1035882,129.0164519
경상남도 양산시  신기동,35.3516841,129.05108
경기도 포천시  신읍동,37.8995135,127.187286
인천광역시 중구  내동,37.4734741,126.6280723
경상남도 창원시 마산회원구  회원동,35.2211206,128.563554
부산광역시 기장군 일광면 삼성리,35.2621774,129.2241075
서울특별시 서초구  서초동,37.4876872,127.0174271
서울특별시 종로구  창신동,37.5750914,127.0121575
경기도 용인시 처인구 모현읍 왕산리,37.3383892,127.2694874
서울특별시 중구  만리동2가,37.5547643,126.964253
경상북도 구미시  진평동,36.101727,128.4089774
경상남도 사천시 사남면 방지리,35.0639482,128.0563626
충청북도 음성군 음성읍 신천리,36.9227157,127.6695157
서울특별시 성동구  하왕십리동,37.5689559,127.0279598
전라남도 나주시  금계동,35.030311,126.7148357
경기도 화성시 향남읍 하길리,37.1119594,126.9133743
경상북도 포항시 남구 대송면 제내리,35.9800414,129.3635485
서울특별시 강서구  화곡동,37.53811839999999,126.8471024
대전광역시 서구  둔산동,36.3555511,127.389945
경상남도 진주시  상대동,35.1817681,128.1134679
광주광역시 서구  치평동,35.1532517,126.8446191
서울특별시 서초구  방배동,37.4799348,126.9934602
경기도 용인시 기흥구  중동,37.2649393,127.1626385
경기도 성남시 수정구  수진동,37.4370678,127.1293927
대구광역시 수성구  시지동,35.84622239999999,128.6964254
경기도 구리시  인창동,37.6146576,127.1325968
경상남도 양산시  북부동,35.3455343,129.0466475
서울특별시 영등포구  당산동,37.5391115,126.9033939
경기도 의왕시  삼동,37.3222685,126.9571847
대전광역시 유성구  관평동,36.423159,127.3887906
경기도 용인시 기흥구  공세동,37.2387332,127.1122523
경기도 양주시  덕계동,37.8208098,127.0438869
경기도 안성시 죽산면 죽산리,37.0808262,127.422667
서울특별시 영등포구  양평동1가,37.5231632,126.8886362
부산광역시 서구  남부민동,35.0868477,129.0213065
경기도 남양주시  금곡동,37.6310941,127.2141655
부산광역시 금정구  부곡동,35.2303619,129.0955619
인천광역시 남동구  고잔동,37.3928913,126.7023091
울산광역시 울주군 웅촌면 곡천리,35.4686252,129.2056557
대구광역시 동구  봉무동,35.92636359999999,128.6434628
부산광역시 연제구  연산동,35.1816156,129.0882418
부산광역시 부산진구  개금동,35.1602794,129.0212158
인천광역시 남구  용현동,37.4506175,126.6418838
